Date,GAIA_stock_Open_average,GAIA_stock_Open_max,GAIA_stock_Open_min,GAIA_stock_Open_volatility,GAIA_stock_Open_change,GAIA_stock_High_average,GAIA_stock_High_max,GAIA_stock_High_min,GAIA_stock_High_volatility,GAIA_stock_High_change,GAIA_stock_Low_average,GAIA_stock_Low_max,GAIA_stock_Low_min,GAIA_stock_Low_volatility,GAIA_stock_Low_change,GAIA_stock_Close_average,GAIA_stock_Close_max,GAIA_stock_Close_min,GAIA_stock_Close_volatility,GAIA_stock_Close_change,GAIA_stock_Volume_average,GAIA_stock_Volume_max,GAIA_stock_Volume_min,GAIA_stock_Volume_volatility,GAIA_stock_Volume_change
2018-01-14,11.8125,12.05,11.65,0.40000000000000036,-0.20000000000000107,11.995000000000001,12.15,11.8,0.34999999999999964,-0.09999999999999964,11.65,11.8,11.5,0.3000000000000007,0.3000000000000007,11.775,11.95,11.55,0.3999999999999986,0.3999999999999986,32554,43524,24338,19186,-11802
2018-01-21,11.812,11.95,11.75,0.1999999999999993,-0.1399999999999988,11.852,11.95,11.8,0.14999999999999858,-0.1399999999999988,11.68,11.75,11.6,0.15000000000000036,-0.09999999999999964,11.78,11.9,11.7,0.20000000000000107,-0.15000000000000036,16998,28785,6814,21971,8381
2018-01-28,11.95,12.05,11.75,0.3000000000000007,0.3000000000000007,12.09,12.15,12.0,0.15000000000000036,0.0,11.856,11.95,11.7,0.25,0.25,11.99,12.05,11.95,0.10000000000000142,0.0,60646,124793,33272,91521,-26968
2018-02-04,11.79,11.9,11.7,0.20000000000000107,-0.15000000000000036,11.89,12.05,11.75,0.3000000000000007,-0.3000000000000007,11.63,11.8,11.35,0.45000000000000107,-0.45000000000000107,11.74,11.8,11.65,0.15000000000000036,-0.15000000000000036,90045,159180,53009,106171,-56635
2018-02-11,11.674,11.9,11.4,0.5,0.20000000000000107,11.958,12.16,11.75,0.41000000000000014,0.23000000000000043,11.544,11.8,11.32,0.4800000000000004,0.40000000000000036,11.716,11.95,11.48,0.46999999999999886,0.46999999999999886,47755,74273,30313,43960,22082
2018-02-18,12.4175,12.85,11.9,0.9499999999999993,0.9199999999999999,12.765,13.0,12.11,0.8900000000000006,0.8900000000000006,12.305,12.82,11.8,1.0199999999999996,1.0199999999999996,12.6875,12.95,12.1,0.8499999999999996,0.8499999999999996,112965,145023,78502,66521,42379
2018-02-25,12.96,13.3,12.75,0.5500000000000007,-0.09999999999999964,13.426,13.68,13.2,0.4800000000000004,-0.09999999999999964,12.624,12.9,12.1,0.8000000000000007,0.05000000000000071,13.05,13.35,12.8,0.5499999999999989,-0.09999999999999964,152605,334680,87824,246856,27248
2018-03-04,13.86,14.05,13.25,0.8000000000000007,0.75,14.146,14.25,14.1,0.15000000000000036,0.0,13.64,13.95,13.25,0.6999999999999993,0.4499999999999993,13.98,14.05,13.85,0.20000000000000107,0.0,170096,241903,125723,116180,-82388
2018-03-11,15.34,16.95,13.95,3.0,3.0,16.13,17.55,14.5,3.0500000000000007,3.0500000000000007,15.224,16.6,13.95,2.650000000000002,2.650000000000002,15.92,17.05,14.45,2.6000000000000014,2.6000000000000014,172760,226546,105590,120956,53614
2018-03-18,16.56,17.3,15.3,2.0,-0.9500000000000028,17.1,17.7,16.5,1.1999999999999993,-0.75,16.05,16.95,15.2,1.75,-1.1999999999999993,16.43,17.35,15.55,1.8000000000000007,-1.5,414484,1475423,75157,1400266,88185
2018-03-25,15.925,16.25,15.65,0.5999999999999996,-0.09999999999999964,16.525,17.6,15.95,1.6500000000000021,-1.4500000000000028,15.4875,15.85,15.3,0.5499999999999989,-0.34999999999999964,15.7375,16.15,15.5,0.6499999999999986,-0.6499999999999986,252092,372956,161512,211444,-211444
2018-04-01,15.280000000000001,15.55,15.05,0.5,0.05000000000000071,15.586,15.95,15.2,0.75,0.1999999999999993,14.959999999999999,15.35,14.75,0.5999999999999996,0.5,15.32,15.65,15.0,0.6500000000000004,0.6500000000000004,108820,123455,91730,31725,-22619
2018-04-08,15.53,15.8,15.3,0.5,-0.34999999999999964,15.696,15.85,15.45,0.40000000000000036,-0.09999999999999964,15.34,15.6,15.1,0.5,-0.5,15.51,15.75,15.3,0.4499999999999993,-0.15000000000000036,78506,101932,51405,50527,13783
2018-04-15,15.75,16.0,15.6,0.40000000000000036,0.05000000000000071,16.002,16.2,15.9,0.29999999999999893,0.0600000000000005,15.48,15.65,15.35,0.3000000000000007,0.09999999999999964,15.76,15.95,15.55,0.3999999999999986,0.1999999999999993,83796,110382,60864,49518,-49518
2018-04-22,15.28,15.8,14.9,0.9000000000000004,-0.6500000000000004,15.314,15.87,15.0,0.8699999999999992,-0.7199999999999989,14.89,15.2,14.7,0.5,-0.3999999999999986,15.06,15.3,14.85,0.45000000000000107,-0.25,79235,112432,35477,76955,-33127
2018-04-29,15.13,15.3,14.95,0.3500000000000014,-0.10000000000000142,15.42,15.6,15.3,0.29999999999999893,0.0,15.01,15.2,14.85,0.34999999999999964,-0.05000000000000071,15.15,15.3,14.95,0.3500000000000014,-0.05000000000000071,50061,64260,36747,27513,-8210
2018-05-06,16.560000000000002,17.3,15.3,2.0,1.8000000000000007,17.18,17.55,16.0,1.5500000000000007,1.5500000000000007,16.404,17.1,15.23,1.870000000000001,1.870000000000001,16.84,17.35,15.95,1.4000000000000021,1.4000000000000021,105860,219896,52585,167311,-40383
2018-05-13,17.0,17.3,16.8,0.5,-0.25,17.22,17.4,17.05,0.34999999999999787,0.09999999999999787,16.8,17.0,16.7,0.3000000000000007,0.1999999999999993,16.97,17.25,16.8,0.4499999999999993,0.25,53629,79079,33318,45761,-28896
2018-05-20,17.580000000000002,18.95,17.1,1.8499999999999979,1.6999999999999993,18.15,19.45,17.35,2.099999999999998,1.8499999999999979,17.476,18.85,17.0,1.8500000000000014,1.6500000000000021,17.97,19.2,17.2,2.0,1.8999999999999986,69728,136981,28963,108018,53608
2018-05-27,19.2125,19.5,19.05,0.4499999999999993,-0.4499999999999993,19.325,19.55,19.05,0.5,-0.5,18.725,18.85,18.6,0.25,0.04999999999999716,19.0625,19.3,18.85,0.4499999999999993,-0.4499999999999993,97739,155702,69763,85939,-82074
2018-06-03,19.51,20.0,18.85,1.1499999999999986,0.75,19.939999999999998,20.5,19.4,1.1000000000000014,0.3500000000000014,19.25,19.55,18.75,0.8000000000000007,0.3500000000000014,19.55,19.8,19.25,0.5500000000000007,-0.05000000000000071,93348,128919,60229,68690,14103
2018-06-10,19.76,20.6,19.25,1.3500000000000014,1.3500000000000014,20.21,21.0,19.55,1.4499999999999993,1.4499999999999993,19.52,20.05,18.9,1.1500000000000021,1.1500000000000021,19.9,20.65,19.2,1.4499999999999993,0.9499999999999993,100495,187195,52787,134408,125518
2018-06-17,20.76,21.55,20.05,1.5,1.4499999999999993,21.32,22.18,20.55,1.629999999999999,1.629999999999999,20.46,21.15,19.65,1.5,1.1499999999999986,20.99,21.65,20.15,1.5,1.5,196390,550821,77863,472958,412865
2018-06-24,21.7,22.5,20.85,1.6499999999999986,-0.75,21.976,22.75,20.95,1.8000000000000007,-1.5500000000000007,20.974,21.75,19.95,1.8000000000000007,-1.4700000000000024,21.41,22.35,20.25,2.1000000000000014,-2.1000000000000014,159596,217117,118729,98388,-36306
2018-07-01,20.5625,21.05,20.25,0.8000000000000007,0.1999999999999993,20.895,21.25,20.6,0.6499999999999986,-0.4799999999999969,20.225,20.45,20.1,0.34999999999999787,0.04999999999999716,20.5625,20.95,20.35,0.5999999999999979,-0.5999999999999979,52496,60068,40057,20011,-4621
2018-07-08,20.35,20.6,19.95,0.6500000000000021,0.10000000000000142,20.5,20.7,20.3,0.3999999999999986,0.1999999999999993,20.0,20.3,19.7,0.6000000000000014,0.40000000000000213,20.34,20.55,20.05,0.5,-0.05000000000000071,63901,113767,34911,78856,-39566
2018-07-15,20.93,21.35,20.45,0.9000000000000021,0.75,21.26,21.6,20.55,1.0500000000000007,1.0500000000000007,20.61,21.2,20.05,1.1499999999999986,1.1499999999999986,21.1,21.35,20.5,0.8500000000000014,0.8000000000000007,68667,102617,57989,44628,-2917
2018-07-22,21.04,22.0,19.6,2.3999999999999986,-1.6499999999999986,21.3,22.1,20.05,2.0500000000000007,-1.4499999999999993,20.18,21.35,18.55,2.8000000000000007,-2.4499999999999993,20.5,22.0,18.8,3.1999999999999993,-2.599999999999998,128901,208804,36847,171957,96570
2018-07-29,18.2,18.75,17.5,1.25,-0.3000000000000007,18.58,18.75,18.45,0.3000000000000007,-0.3000000000000007,17.67,18.1,17.25,0.8500000000000014,-0.5,18.05,18.45,17.6,0.8499999999999979,-0.29999999999999716,126944,200878,75824,125054,-65068
2018-08-05,18.240000000000002,19.35,17.45,1.9000000000000021,-0.3500000000000014,18.99,21.65,17.95,3.6999999999999993,-0.3500000000000014,17.78,18.7,17.3,1.3999999999999986,-0.3999999999999986,18.02,18.85,17.55,1.3000000000000007,-0.5,154189,401159,76684,324475,-6669
2018-08-12,16.87,17.6,16.15,1.4500000000000028,-0.8500000000000014,17.206,17.7,16.75,0.9499999999999993,-0.9499999999999993,16.33,16.75,15.85,0.9000000000000004,-0.5,16.56,17.15,16.05,1.0999999999999979,-0.5500000000000007,133789,186527,87709,98818,15246
2018-08-19,16.48,16.9,16.2,0.6999999999999993,0.5499999999999972,16.754,17.02,16.45,0.5700000000000003,0.5700000000000003,16.2,16.55,15.95,0.6000000000000014,0.6000000000000014,16.57,16.95,16.05,0.8999999999999986,0.5999999999999979,94186,124511,58802,65709,29904
2018-08-26,17.1,17.6,16.45,1.1500000000000021,0.6500000000000021,17.42,17.8,17.05,0.75,0.5999999999999979,16.785999999999998,17.33,16.15,1.1799999999999997,1.1500000000000021,17.18,17.6,16.35,1.25,1.1499999999999986,70123,102621,39676,62945,-53805
2018-09-02,16.7875,17.5,16.4,1.1000000000000014,-1.0500000000000007,17.22,17.5,16.8,0.6999999999999993,-0.6999999999999993,16.275,16.35,16.25,0.10000000000000142,0.0,16.6,16.85,16.45,0.40000000000000213,0.1999999999999993,124858,164816,84463,80353,15139
2018-09-09,16.26,16.8,15.55,1.25,-1.1999999999999993,16.55,17.0,16.25,0.75,-0.6999999999999993,15.88,16.55,15.5,1.0500000000000007,-1.0500000000000007,16.08,16.8,15.7,1.1000000000000014,-1.1000000000000014,93286,114516,74406,40110,-35014
2018-09-16,16.13,16.4,15.7,0.6999999999999993,0.6999999999999993,16.439999999999998,16.7,15.85,0.8499999999999996,0.8499999999999996,15.696,16.1,15.4,0.7000000000000011,0.09999999999999964,16.14,16.45,15.75,0.6999999999999993,0.05000000000000071,134774,284473,61125,223348,195630
2018-09-23,15.84,16.0,15.7,0.3000000000000007,0.0,16.23,16.5,16.05,0.4499999999999993,0.1999999999999993,15.51,15.8,15.2,0.6000000000000014,-0.20000000000000107,15.77,16.0,15.4,0.5999999999999996,-0.5499999999999989,106757,146498,75766,70732,-70732
2018-09-30,15.334,15.62,15.01,0.6099999999999994,-0.1899999999999995,15.742,15.89,15.64,0.25,0.120000000000001,14.944,15.23,14.69,0.5400000000000009,-0.17999999999999972,15.332,15.63,14.95,0.6800000000000015,-0.13000000000000078,97783,137926,60206,77720,73482
2018-10-07,15.43,15.74,15.19,0.5500000000000007,0.2400000000000002,15.767999999999999,15.95,15.37,0.5800000000000001,0.29999999999999893,15.052,15.33,14.91,0.41999999999999993,0.33999999999999986,15.452,15.8,15.2,0.6000000000000014,0.3800000000000008,99374,128076,77574,50502,14867
2018-10-14,16.16,16.67,15.79,0.8800000000000026,0.5,16.454,17.2,16.03,1.1699999999999982,0.259999999999998,15.65,16.11,15.21,0.8999999999999986,0.4599999999999991,16.132,16.63,15.8,0.8299999999999983,-0.08000000000000007,116932,203627,68077,135550,40015
2018-10-21,15.496,16.37,14.38,1.9900000000000002,-1.4799999999999986,15.842,16.77,14.63,2.139999999999999,-2.139999999999999,14.83,15.82,13.75,2.0700000000000003,-1.9700000000000006,15.286,16.64,14.4,2.24,-2.24,91334,101685,72022,29663,3525
2018-10-28,14.646,15.05,14.18,0.870000000000001,0.4900000000000002,15.098,15.4,14.92,0.4800000000000004,0.4800000000000004,14.344,14.93,14.01,0.9199999999999999,0.9199999999999999,14.766,15.38,14.19,1.1900000000000013,1.1900000000000013,66484,111508,44915,66593,-35573
2018-11-04,13.93,15.41,12.2,3.210000000000001,-3.210000000000001,14.198,15.88,12.72,3.16,-3.16,13.154,15.1,12.04,3.0600000000000005,-3.049999999999999,13.444,15.67,12.22,3.4499999999999993,-3.3000000000000007,218168,412991,108862,304129,30843
2018-11-11,12.112,12.37,12.0,0.3699999999999992,-0.34999999999999964,12.472,12.72,12.15,0.5700000000000003,-0.3699999999999992,11.772,11.88,11.64,0.2400000000000002,0.010000000000001563,12.042,12.19,11.85,0.33999999999999986,0.2599999999999998,131782,171151,87104,84047,-56370
2018-11-18,12.0325,12.16,11.95,0.21000000000000085,-0.10999999999999943,12.4725,13.07,12.17,0.9000000000000004,0.7599999999999998,11.925,12.1,11.66,0.4399999999999995,-0.049999999999998934,12.2,12.59,11.9,0.6899999999999995,0.41999999999999993,96008,166892,47239,119653,-53060
2018-11-25,12.74,13.06,12.29,0.7700000000000014,0.27999999999999936,13.152,13.58,12.59,0.9900000000000002,0.41000000000000014,12.408,12.86,12.09,0.7699999999999996,0.5400000000000009,12.758,13.13,12.28,0.8500000000000014,0.7599999999999998,66649,84880,39785,45095,-801
2018-12-02,12.465,13.1,12.16,0.9399999999999995,-0.8699999999999992,12.9225,13.14,12.36,0.7800000000000011,-0.75,12.0625,12.46,11.51,0.9500000000000011,-0.9500000000000011,12.2125,12.65,11.56,1.0899999999999999,-1.0899999999999999,81443,86197,73531,12666,2494
2018-12-09,11.566,11.78,11.39,0.3899999999999988,-0.16999999999999993,11.754,12.04,11.39,0.6499999999999986,-0.3200000000000003,11.161999999999999,11.49,10.75,0.7400000000000002,-0.5899999999999999,11.308,11.59,10.98,0.6099999999999994,-0.5700000000000003,107767,173353,31710,141643,121721
2018-12-16,10.402,10.95,9.94,1.0099999999999998,-1.0099999999999998,10.578000000000001,11.05,10.05,1.0,-0.9199999999999999,9.986,10.32,9.63,0.6899999999999995,-0.6400000000000006,10.102,10.5,9.72,0.7799999999999994,-0.7300000000000004,116188,134048,100361,33687,-21887
2018-12-23,9.7375,9.93,9.36,0.5700000000000003,0.14000000000000057,10.1175,10.36,9.9,0.4599999999999991,0.25,9.469999999999999,9.63,9.36,0.27000000000000135,0.16999999999999993,9.85,10.04,9.42,0.6199999999999992,0.5999999999999996,72937,92251,57040,35211,-35211
2018-12-30,10.295,10.48,10.06,0.41999999999999993,0.379999999999999,10.9975,11.66,10.59,1.0700000000000003,0.5899999999999999,9.825,10.09,9.43,0.6600000000000001,-0.5,10.4175,10.52,10.29,0.23000000000000043,0.16000000000000014,81291,110031,47444,62587,27111
