Date,GAIA_stock_Open_average,GAIA_stock_Open_max,GAIA_stock_Open_min,GAIA_stock_Open_volatility,GAIA_stock_Open_change,GAIA_stock_High_average,GAIA_stock_High_max,GAIA_stock_High_min,GAIA_stock_High_volatility,GAIA_stock_High_change,GAIA_stock_Low_average,GAIA_stock_Low_max,GAIA_stock_Low_min,GAIA_stock_Low_volatility,GAIA_stock_Low_change,GAIA_stock_Close_average,GAIA_stock_Close_max,GAIA_stock_Close_min,GAIA_stock_Close_volatility,GAIA_stock_Close_change,GAIA_stock_Volume_average,GAIA_stock_Volume_max,GAIA_stock_Volume_min,GAIA_stock_Volume_volatility,GAIA_stock_Volume_change
2019-01-06,11.44,12.04,10.51,1.5299999999999994,1.3000000000000007,11.796,12.17,11.22,0.9499999999999993,0.5899999999999999,11.27,11.79,10.49,1.299999999999999,1.049999999999999,11.612,12.01,11.14,0.8699999999999992,0.47999999999999865,79119,124167,53149,71018,19122
2019-01-13,11.316,11.54,11.21,0.3299999999999983,-0.29999999999999893,11.562,11.76,11.37,0.39000000000000057,0.08000000000000007,11.166,11.26,11.11,0.15000000000000036,-0.05999999999999872,11.25,11.39,11.19,0.20000000000000107,-0.009999999999999787,69285,116590,33256,83334,39861
2019-01-20,11.0825,11.22,10.86,0.3600000000000012,0.0600000000000005,11.27,11.4,11.21,0.1899999999999995,0.15000000000000036,10.87,11.18,10.51,0.6699999999999999,0.25,11.0825,11.36,10.85,0.5099999999999998,0.379999999999999,51681,60423,36053,24370,-2653
2019-01-27,11.29,11.79,10.9,0.8899999999999988,0.5199999999999996,11.526,11.99,11.1,0.8900000000000006,0.5199999999999996,11.004,11.54,10.51,1.0299999999999994,0.6799999999999997,11.346,11.76,10.86,0.9000000000000004,0.8000000000000007,57597,93927,33867,60060,-1289
2019-02-03,11.508000000000001,11.72,11.01,0.7100000000000009,-0.7100000000000009,11.624,11.95,11.25,0.6999999999999993,-0.6999999999999993,11.242,11.44,10.91,0.5299999999999994,-0.5299999999999994,11.37,11.65,10.94,0.7100000000000009,-0.6500000000000004,61671,97048,48713,48335,-48335
2019-02-10,11.242,11.41,11.02,0.39000000000000057,0.35999999999999943,11.484,11.82,11.2,0.620000000000001,0.620000000000001,11.034,11.28,10.73,0.5499999999999989,0.33000000000000007,11.342,11.61,10.97,0.6399999999999988,0.6399999999999988,54163,64833,41532,23301,17294
2019-02-17,11.89,12.14,11.61,0.5300000000000011,0.21000000000000085,12.0325,12.17,11.83,0.33999999999999986,-0.33999999999999986,11.6075,11.68,11.56,0.11999999999999922,0.03999999999999915,11.8675,12.15,11.7,0.45000000000000107,-0.45000000000000107,64910,76307,57307,19000,-19000
2019-02-24,11.378,11.88,11.11,0.7700000000000014,-0.6600000000000001,11.548,11.88,11.36,0.5200000000000014,-0.47000000000000064,11.016,11.28,10.7,0.5800000000000001,-0.3999999999999986,11.232,11.42,11.05,0.3699999999999992,-0.29999999999999893,105711,260893,40014,220879,198221
2019-03-03,9.632,11.29,8.74,2.549999999999999,-2.549999999999999,9.988,11.87,9.03,2.84,-2.619999999999999,9.208,11.29,8.45,2.84,-2.84,9.53,11.4,8.76,2.6400000000000006,-2.360000000000001,424164,826713,145729,680984,261959
2019-03-10,9.408,9.69,9.02,0.6699999999999999,0.5899999999999999,9.686,9.81,9.35,0.46000000000000085,0.40000000000000036,9.216,9.46,8.89,0.5700000000000003,0.4599999999999991,9.464,9.7,9.1,0.5999999999999996,0.46000000000000085,127853,146337,112109,34228,-13783
2019-03-17,9.506,9.6,9.35,0.25,-0.22000000000000064,9.544,9.6,9.35,0.25,-0.22000000000000064,9.214,9.39,9.02,0.370000000000001,-0.16999999999999993,9.436,9.55,9.24,0.3100000000000005,-0.3100000000000005,90236,119037,52343,66694,37158
2019-03-24,9.086,9.22,8.98,0.2400000000000002,-0.040000000000000924,9.212,9.31,9.12,0.19000000000000128,0.02000000000000135,8.866,9.05,8.62,0.4300000000000015,0.4300000000000015,9.03,9.15,8.89,0.2599999999999998,0.2599999999999998,70552,103515,46248,57267,-57267
2019-03-31,9.086,9.21,8.89,0.3200000000000003,0.010000000000001563,9.276,9.76,9.09,0.6699999999999999,0.5600000000000005,8.969999999999999,9.2,8.85,0.34999999999999964,0.33999999999999986,9.14,9.68,8.88,0.7999999999999989,0.7999999999999989,58980,66903,46342,20561,-3110
2019-04-07,9.352,9.67,9.09,0.5800000000000001,-0.33000000000000007,9.464,9.69,9.24,0.4499999999999993,-0.34999999999999964,9.068,9.23,8.95,0.28000000000000114,-0.16000000000000014,9.192,9.46,8.97,0.4900000000000002,-0.1899999999999995,48484,56645,39153,17492,-15449
2019-04-14,9.0475,9.23,8.81,0.41999999999999993,-0.16000000000000014,9.1975,9.24,9.16,0.08000000000000007,0.0,8.855,8.95,8.77,0.17999999999999972,-0.040000000000000924,9.092500000000001,9.21,8.9,0.3100000000000005,-0.02000000000000135,50439,59588,35414,24174,9969
2019-04-21,8.938,9.15,8.86,0.2900000000000009,-0.25,9.098,9.16,8.98,0.17999999999999972,-0.019999999999999574,8.83,8.89,8.75,0.14000000000000057,0.0600000000000005,8.938,9.09,8.88,0.20999999999999908,0.20999999999999908,43248,57789,31908,25881,16565
2019-04-28,9.768,10.39,9.08,1.3100000000000005,0.8200000000000003,10.176,11.0,9.39,1.6099999999999994,0.629999999999999,9.432,9.66,9.08,0.5800000000000001,0.5800000000000001,9.798,10.58,9.29,1.290000000000001,0.41000000000000014,190258,545186,58458,486728,24313
2019-05-05,9.312,9.6,9.0,0.5999999999999996,-0.5899999999999999,9.363999999999999,9.78,9.02,0.7599999999999998,-0.7599999999999998,9.078,9.38,8.9,0.4800000000000004,-0.4800000000000004,9.196,9.62,8.93,0.6899999999999995,-0.6899999999999995,127455,328188,47863,280325,-211724
2019-05-12,8.774,8.95,8.56,0.3899999999999988,0.16999999999999993,9.012,9.34,8.67,0.6699999999999999,0.030000000000001137,8.536,8.85,8.31,0.5399999999999991,-0.1899999999999995,8.704,9.0,8.47,0.5299999999999994,-0.08999999999999986,118315,163995,71385,92610,13483
2019-05-19,8.206,8.64,8.02,0.620000000000001,-0.5200000000000014,8.29,8.64,8.16,0.4800000000000004,-0.4400000000000013,7.96,8.1,7.82,0.27999999999999936,-0.27999999999999936,8.096,8.21,7.93,0.28000000000000114,-0.28000000000000114,108855,201235,59158,142077,109927
2019-05-26,7.73,7.91,7.53,0.3799999999999999,-0.3799999999999999,7.827500000000001,7.98,7.68,0.3000000000000007,-0.3000000000000007,7.53,7.73,7.32,0.41000000000000014,-0.41000000000000014,7.619999999999999,7.93,7.43,0.5,-0.5,105336,194240,38769,155471,76184
2019-06-02,7.34,7.42,7.2,0.21999999999999975,-0.20000000000000018,7.454,7.66,7.29,0.3700000000000001,-0.3700000000000001,7.142,7.24,7.06,0.1800000000000006,-0.03000000000000025,7.264,7.35,7.19,0.15999999999999925,-0.04999999999999982,77888,95640,66305,29335,-29335
2019-06-09,7.2459999999999996,7.31,7.13,0.17999999999999972,0.0600000000000005,7.536,7.75,7.38,0.3700000000000001,0.23999999999999932,7.1659999999999995,7.31,7.09,0.21999999999999975,-0.040000000000000036,7.282,7.41,7.15,0.2599999999999998,0.0,39689,57176,18732,38444,-22234
2019-06-16,7.336,7.55,7.06,0.4900000000000002,0.17999999999999972,7.522,7.68,7.32,0.35999999999999943,0.35999999999999943,7.226,7.47,6.95,0.5199999999999996,0.5199999999999996,7.352,7.56,7.01,0.5499999999999998,0.5499999999999998,59497,111335,39848,71487,-69343
2019-06-23,7.554,7.64,7.44,0.1999999999999993,0.05000000000000071,7.752,7.89,7.62,0.2699999999999996,0.16999999999999993,7.372,7.5,7.07,0.4299999999999997,-0.41000000000000014,7.54,7.61,7.41,0.20000000000000018,0.0600000000000005,137377,466751,36692,430059,411083
2019-06-30,7.515000000000001,7.69,7.34,0.35000000000000053,-0.35000000000000053,7.595,7.75,7.5,0.25,-0.25,7.335,7.39,7.3,0.08999999999999986,-0.04999999999999982,7.4175,7.53,7.34,0.1900000000000004,-0.10000000000000053,63312,146263,22331,123932,-108071
2019-07-07,7.066,7.35,6.92,0.4299999999999997,-0.4299999999999997,7.186,7.35,7.09,0.2599999999999998,-0.10999999999999943,6.924,7.04,6.8,0.2400000000000002,-0.1200000000000001,7.026,7.13,6.94,0.1899999999999995,-0.1299999999999999,124075,257940,60344,197596,34384
2019-07-14,7.096,7.17,7.0,0.16999999999999993,0.15000000000000036,7.296,7.49,7.19,0.2999999999999998,0.0,6.97,7.11,6.89,0.22000000000000064,0.0600000000000005,7.116,7.2,7.01,0.1900000000000004,-0.16999999999999993,110580,175714,50566,125148,78395
2019-07-21,6.382,7.03,5.83,1.2000000000000002,-1.2000000000000002,6.4879999999999995,7.09,6.05,1.04,-0.96,6.088,6.71,5.7,1.0099999999999998,-0.8799999999999999,6.172,6.76,5.77,0.9900000000000002,-0.7000000000000002,128858,192699,89487,103212,-12953
2019-07-28,5.914,6.1,5.75,0.34999999999999964,-0.25,6.0680000000000005,6.13,5.98,0.14999999999999947,-0.04999999999999982,5.802,5.85,5.74,0.10999999999999943,0.02999999999999936,5.9,6.03,5.78,0.25,0.1299999999999999,137113,157265,106618,50647,38005
2019-08-04,6.586,7.3,5.94,1.3599999999999994,1.3599999999999994,6.938,7.65,6.06,1.5900000000000007,1.2700000000000005,6.28,6.97,5.68,1.29,1.29,6.734,7.26,5.9,1.3599999999999994,1.2299999999999995,259509,510062,168982,341080,38696
2019-08-11,7.438,7.71,7.25,0.45999999999999996,0.1299999999999999,7.726,7.9,7.45,0.4500000000000002,-0.4500000000000002,7.292,7.42,7.18,0.2400000000000002,-0.020000000000000462,7.428,7.75,7.22,0.5300000000000002,-0.2600000000000007,133109,195388,87726,107662,-86683
2019-08-18,7.516,7.71,7.29,0.41999999999999993,0.20999999999999996,7.656,7.77,7.57,0.1999999999999993,-0.1999999999999993,7.264,7.41,7.11,0.2999999999999998,-0.17999999999999972,7.482,7.64,7.3,0.33999999999999986,-0.33999999999999986,142152,178544,90745,87799,25456
2019-08-25,6.928,7.3,6.7,0.5999999999999996,-0.5999999999999996,7.036,7.43,6.78,0.6499999999999995,-0.6499999999999995,6.696,7.13,6.52,0.6100000000000003,-0.5800000000000001,6.784,7.16,6.67,0.4900000000000002,-0.4900000000000002,64976,93718,46876,46842,-25292
2019-09-01,6.7275,6.77,6.65,0.11999999999999922,0.02999999999999936,6.805,6.86,6.74,0.1200000000000001,0.08000000000000007,6.59,6.66,6.46,0.20000000000000018,0.16000000000000014,6.7075,6.78,6.6,0.1800000000000006,0.1800000000000006,81791,101194,67645,33549,10586
2019-09-08,7.666,8.34,6.8,1.54,1.54,8.128,9.27,7.0,2.2699999999999996,2.2699999999999996,7.5280000000000005,8.34,6.78,1.5599999999999996,1.5599999999999996,8.058,9.17,6.99,2.1799999999999997,2.1799999999999997,252624,684542,69799,614743,570247
2019-09-15,8.338000000000001,9.15,7.54,1.6100000000000003,-1.6100000000000003,8.475999999999999,9.48,7.66,1.8200000000000003,-1.8200000000000003,7.92,8.77,7.41,1.3599999999999994,-1.3599999999999994,8.008,8.87,7.48,1.3899999999999988,-1.3899999999999988,139985,203454,86502,116952,-74492
2019-09-22,7.112,7.45,6.86,0.5899999999999999,-0.5700000000000003,7.2540000000000004,7.48,7.03,0.4500000000000002,-0.35000000000000053,6.778,7.27,6.63,0.6399999999999997,-0.6199999999999992,6.934,7.33,6.7,0.6299999999999999,-0.6299999999999999,160220,266793,123868,142925,5230
2019-09-29,6.296,6.61,5.96,0.6500000000000004,-0.6500000000000004,6.362,6.7,6.01,0.6900000000000004,-0.6400000000000006,6.0600000000000005,6.37,5.82,0.5499999999999998,-0.5499999999999998,6.142,6.53,5.9,0.6299999999999999,-0.6299999999999999,113625,186127,81237,104890,-20806
2019-10-06,5.78,5.91,5.67,0.2400000000000002,-0.15000000000000036,5.874,6.01,5.69,0.3199999999999994,0.08000000000000007,5.614,5.75,5.5,0.25,0.05999999999999961,5.738,5.82,5.63,0.1900000000000004,0.0,112907,232185,73102,159083,-31470
2019-10-13,5.97,6.38,5.78,0.5999999999999996,0.5999999999999996,6.172,6.45,5.85,0.6000000000000005,0.5600000000000005,5.859999999999999,6.06,5.68,0.3799999999999999,0.3799999999999999,6.077999999999999,6.43,5.77,0.6600000000000001,0.54,75507,90510,49517,40993,32505
2019-10-20,6.42,6.53,6.36,0.16999999999999993,-0.03000000000000025,6.594,6.68,6.53,0.14999999999999947,-0.02999999999999936,6.296,6.36,6.15,0.20999999999999996,0.0,6.474,6.62,6.4,0.21999999999999975,0.21999999999999975,61118,113658,35540,78118,-39928
2019-10-27,6.936,7.1,6.61,0.4899999999999993,0.29000000000000004,7.116,7.19,7.05,0.14000000000000057,0.14000000000000057,6.7620000000000005,6.91,6.61,0.2999999999999998,0.15999999999999925,7.05,7.16,6.93,0.23000000000000043,0.14000000000000057,56166,71569,39143,32426,-13065
2019-11-03,8.426,9.1,7.16,1.9399999999999995,1.8399999999999999,8.89,9.75,7.46,2.29,1.6000000000000005,8.154,8.68,7.08,1.5999999999999996,1.5999999999999996,8.594,9.02,7.34,1.6799999999999997,1.6600000000000001,244889,756089,86101,669988,-44774
2019-11-10,9.026,9.11,8.91,0.1999999999999993,0.08000000000000007,9.218,9.36,9.12,0.2400000000000002,0.09000000000000163,8.836,8.95,8.67,0.27999999999999936,-0.1899999999999995,9.032,9.12,8.95,0.16999999999999993,0.019999999999999574,88997,117833,66163,51670,-39995
2019-11-17,8.916,9.02,8.84,0.17999999999999972,-0.0600000000000005,9.0,9.1,8.84,0.2599999999999998,-0.1899999999999995,8.738,8.9,8.56,0.33999999999999986,-0.33999999999999986,8.858,8.98,8.69,0.2900000000000009,-0.2900000000000009,85073,156441,33053,123388,-27883
2019-11-24,8.4975,8.69,8.3,0.3899999999999988,-0.3899999999999988,8.605,8.86,8.47,0.3899999999999988,-0.3899999999999988,8.3525,8.55,8.24,0.3100000000000005,-0.28000000000000114,8.4325,8.6,8.33,0.2699999999999996,-0.23000000000000043,82554,118922,49583,69339,-69339
2019-12-01,8.244,8.64,7.99,0.6500000000000004,0.2400000000000002,8.41,8.71,8.15,0.5600000000000005,0.3000000000000007,8.016,8.41,7.6,0.8100000000000005,0.34999999999999964,8.232,8.44,7.95,0.4899999999999993,0.2400000000000002,72712,109104,45993,63111,-32076
2019-12-08,8.629999999999999,8.77,8.43,0.33999999999999986,0.17999999999999972,8.768,8.83,8.66,0.16999999999999993,-0.03999999999999915,8.514,8.6,8.43,0.16999999999999993,0.07000000000000028,8.694,8.78,8.63,0.14999999999999858,-0.049999999999998934,42508,66511,29112,37399,12591
2019-12-15,8.6,8.71,8.52,0.19000000000000128,-0.19000000000000128,8.65,8.71,8.61,0.10000000000000142,-0.09000000000000163,8.458,8.52,8.38,0.1399999999999988,-0.07000000000000028,8.586,8.63,8.52,0.11000000000000121,-0.09000000000000163,88125,133194,56482,76712,76712
2019-12-22,8.5325,8.55,8.51,0.040000000000000924,-0.040000000000000924,8.5475,8.58,8.51,0.07000000000000028,-0.040000000000000924,8.39,8.48,8.17,0.3100000000000005,-0.3100000000000005,8.4525,8.52,8.28,0.2400000000000002,-0.2400000000000002,51373,75838,30018,45820,-27195
2019-12-29,8.0925,8.32,7.81,0.5100000000000007,-0.5100000000000007,8.16,8.36,7.99,0.3699999999999992,-0.3699999999999992,7.922499999999999,8.2,7.75,0.4499999999999993,-0.4399999999999995,8.0025,8.29,7.83,0.4599999999999991,-0.4599999999999991,58657,81540,35002,46538,-13397
