Date,GSMStock_Open_average,GSMStock_Open_max,GSMStock_Open_min,GSMStock_Open_volatility,GSMStock_Open_change,GSMStock_High_average,GSMStock_High_max,GSMStock_High_min,GSMStock_High_volatility,GSMStock_High_change,GSMStock_Low_average,GSMStock_Low_max,GSMStock_Low_min,GSMStock_Low_volatility,GSMStock_Low_change,GSMStock_Close_average,GSMStock_Close_max,GSMStock_Close_min,GSMStock_Close_volatility,GSMStock_Close_change,GSMStock_Volume_average,GSMStock_Volume_max,GSMStock_Volume_min,GSMStock_Volume_volatility,GSMStock_Volume_change
2018-01-14,15.7825,16.17,15.32,0.8500000000000014,-0.8500000000000014,15.9275,16.21,15.74,0.47000000000000064,-0.3600000000000012,15.405000000000001,15.59,15.3,0.28999999999999915,-0.27999999999999936,15.6025,15.75,15.35,0.40000000000000036,-0.02999999999999936,704596,1295795,405549,890246,-884778
2018-01-21,15.41,15.65,15.21,0.4399999999999995,-0.4399999999999995,15.533999999999999,15.79,15.26,0.5299999999999994,-0.5299999999999994,15.193999999999999,15.42,14.98,0.4399999999999995,-0.4399999999999995,15.29,15.61,15.11,0.5,-0.4399999999999995,357612,523454,205472,317982,87268
2018-01-28,14.802,15.11,14.43,0.6799999999999997,-0.41000000000000014,15.17,15.58,14.89,0.6899999999999995,-0.47999999999999865,14.534,15.0,14.26,0.7400000000000002,-0.6300000000000008,14.71,15.21,14.46,0.75,-0.75,462092,645816,348718,297098,-124476
2018-02-04,14.442,14.76,14.03,0.7300000000000004,0.4800000000000004,14.788,15.12,14.54,0.5800000000000001,0.5800000000000001,14.262,14.47,14.0,0.47000000000000064,0.41000000000000014,14.566,15.0,14.22,0.7799999999999994,0.7799999999999994,486812,651483,306944,344539,154353
2018-02-11,15.434,15.71,15.08,0.6300000000000008,0.4900000000000002,15.716,15.86,15.62,0.2400000000000002,0.2400000000000002,15.134,15.44,14.77,0.6699999999999999,0.41999999999999993,15.57,15.67,15.47,0.1999999999999993,0.030000000000001137,444520,604395,267053,337342,-298034
2018-02-18,15.3075,15.41,15.17,0.2400000000000002,-0.2400000000000002,15.46,15.71,15.29,0.4200000000000017,-0.370000000000001,15.09,15.26,14.92,0.33999999999999986,-0.33999999999999986,15.25,15.38,15.12,0.26000000000000156,-0.09000000000000163,480743,979238,244545,734693,-567150
2018-02-25,15.886,16.23,15.52,0.7100000000000009,0.46000000000000085,16.532,17.4,15.85,1.549999999999999,1.549999999999999,15.676,15.98,15.42,0.5600000000000005,0.46000000000000085,16.094,16.5,15.61,0.8900000000000006,0.8900000000000006,852641,1112157,590804,521353,307712
2018-03-04,16.582,16.76,16.36,0.40000000000000213,0.129999999999999,16.766000000000002,16.94,16.5,0.4400000000000013,-0.35999999999999943,16.362,16.61,16.18,0.4299999999999997,-0.019999999999999574,16.544,16.76,16.29,0.4700000000000024,-0.39000000000000057,465525,583887,324275,259612,-84091
2018-03-11,16.062,16.34,15.73,0.6099999999999994,-0.6099999999999994,16.259999999999998,16.59,16.04,0.5500000000000007,-0.46000000000000085,15.81,16.16,15.58,0.5800000000000001,-0.5800000000000001,15.986,16.21,15.77,0.4400000000000013,-0.10999999999999943,501134,792162,280402,511760,511760
2018-03-18,15.46,16.05,14.85,1.200000000000001,-1.200000000000001,15.512,16.05,14.85,1.200000000000001,-1.200000000000001,14.216,15.7,10.31,5.389999999999999,-5.389999999999999,14.427999999999999,15.81,11.09,4.720000000000001,-4.720000000000001,2453272,8586452,414236,8172216,8172216
2018-03-25,10.93,11.85,10.51,1.3399999999999999,-1.1899999999999995,11.125,11.87,10.86,1.0099999999999998,-0.9799999999999986,10.445,10.61,10.3,0.3099999999999987,0.3099999999999987,10.66,10.8,10.5,0.3000000000000007,-0.07000000000000028,2532429,4733412,1117220,3616192,-3616192
2018-04-01,10.444,10.63,10.18,0.45000000000000107,-0.05000000000000071,10.59,10.72,10.38,0.33999999999999986,-0.08000000000000007,10.176,10.42,10.0,0.41999999999999993,-0.08999999999999986,10.382,10.68,10.28,0.40000000000000036,-0.009999999999999787,583561,1115043,340205,774838,-774838
2018-04-08,10.724,11.06,10.34,0.7200000000000006,0.6699999999999999,10.972,11.42,10.52,0.9000000000000004,0.9000000000000004,10.61,11.06,10.18,0.8800000000000008,0.8800000000000008,10.85,11.3,10.22,1.08,1.08,678157,778541,593022,185519,82388
2018-04-15,11.23,11.34,11.04,0.3000000000000007,-0.3000000000000007,11.346,11.46,11.17,0.2900000000000009,-0.2900000000000009,11.098,11.29,10.9,0.3899999999999988,-0.25,11.186,11.34,11.05,0.28999999999999915,-0.16999999999999993,744162,1205700,536026,669674,669674
2018-04-22,11.134,11.26,11.04,0.22000000000000064,0.07000000000000028,11.268,11.4,11.13,0.2699999999999996,0.129999999999999,10.97,11.19,10.88,0.3099999999999987,0.02000000000000135,11.134,11.23,11.02,0.21000000000000085,0.17999999999999972,473604,693491,347671,345820,-279691
2018-04-29,11.348,11.5,11.24,0.2599999999999998,0.25,11.532,11.77,11.36,0.41000000000000014,0.27999999999999936,11.252,11.5,11.05,0.4499999999999993,0.28999999999999915,11.43,11.69,11.3,0.3899999999999988,0.3899999999999988,457814,597172,296044,301128,-188845
2018-05-06,11.404,11.66,11.22,0.4399999999999995,-0.4399999999999995,11.442,11.67,11.28,0.39000000000000057,-0.39000000000000057,11.152,11.47,11.01,0.46000000000000085,-0.40000000000000036,11.294,11.54,11.19,0.34999999999999964,-0.34999999999999964,598034,833197,337412,495785,278892
2018-05-13,11.016,11.19,10.7,0.4900000000000002,-0.46000000000000085,11.188,11.28,11.08,0.1999999999999993,-0.15000000000000036,10.804,10.98,10.62,0.3600000000000012,-0.2400000000000002,11.008000000000001,11.24,10.69,0.5500000000000007,-0.08999999999999986,706614,1060595,479107,581488,386000
2018-05-20,11.374,12.99,10.51,2.4800000000000004,-0.4900000000000002,11.56,13.0,10.67,2.33,-0.9100000000000001,10.842,11.75,10.3,1.4499999999999993,-0.6999999999999993,10.994,11.83,10.34,1.4900000000000002,-1.0099999999999998,1548493,2464483,970219,1494264,-9540
2018-05-27,10.395,10.49,10.29,0.20000000000000107,-0.05000000000000071,10.56,10.6,10.5,0.09999999999999964,-0.09999999999999964,10.2475,10.34,10.21,0.129999999999999,0.0,10.36,10.44,10.23,0.20999999999999908,0.030000000000001137,843068,1010900,725374,285526,73413
2018-06-03,10.348,10.51,10.24,0.2699999999999996,-0.17999999999999972,10.534,10.8,10.43,0.370000000000001,0.2900000000000009,10.256,10.32,10.11,0.21000000000000085,0.0,10.398,10.66,10.3,0.35999999999999943,0.3000000000000007,962371,1673405,559367,1114038,962892
2018-06-10,9.98,10.61,9.31,1.299999999999999,-1.299999999999999,10.032,10.61,9.4,1.209999999999999,-1.209999999999999,9.572000000000001,10.17,8.99,1.1799999999999997,-1.1799999999999997,9.648,10.2,9.0,1.1999999999999993,-1.1999999999999993,1353353,1802356,944848,857508,728321
2018-06-17,9.072000000000001,9.15,8.96,0.1899999999999995,0.1899999999999995,9.182,9.24,9.11,0.13000000000000078,0.019999999999999574,8.92,9.08,8.75,0.33000000000000007,0.33000000000000007,9.102,9.16,9.05,0.10999999999999943,-0.0600000000000005,636184,1216205,281189,935016,-690886
2018-06-24,8.77,8.99,8.46,0.5299999999999994,-0.5299999999999994,8.882,9.02,8.66,0.35999999999999943,-0.35999999999999943,8.582,8.75,8.38,0.3699999999999992,-0.2699999999999996,8.704,8.93,8.56,0.3699999999999992,-0.14000000000000057,513024,652550,377428,275122,-82166
2018-07-01,8.265,8.49,8.1,0.39000000000000057,-0.35999999999999943,8.4025,8.62,8.2,0.41999999999999993,-0.41999999999999993,8.0525,8.17,7.99,0.17999999999999972,-0.11999999999999922,8.1475,8.25,8.05,0.1999999999999993,-0.11999999999999922,1015208,1288484,773557,514927,141721
2018-07-08,8.31,8.44,8.2,0.2400000000000002,-0.02000000000000135,8.454,8.53,8.34,0.1899999999999995,-0.15000000000000036,8.148,8.3,7.85,0.45000000000000107,-0.33999999999999986,8.286,8.5,7.98,0.5199999999999996,-0.3200000000000003,807527,1576888,512151,1064737,880870
2018-07-15,8.07,8.18,8.0,0.17999999999999972,-0.019999999999999574,8.28,8.62,8.06,0.5599999999999987,-0.5599999999999987,7.994,8.02,7.96,0.05999999999999961,-0.05999999999999961,8.07,8.18,7.98,0.1999999999999993,-0.129999999999999,1042359,1934135,600332,1333803,-1300837
2018-07-22,8.076,8.18,8.0,0.17999999999999972,0.120000000000001,8.2,8.26,8.09,0.16999999999999993,0.10999999999999943,7.978,8.05,7.91,0.14000000000000057,0.11999999999999922,8.064,8.14,7.99,0.15000000000000036,0.08999999999999986,619833,997198,350237,646961,-646961
2018-07-29,7.908,8.15,7.54,0.6100000000000003,-0.5599999999999996,8.048,8.24,7.71,0.5300000000000002,-0.3600000000000003,7.76,8.08,7.41,0.6699999999999999,-0.54,7.84,8.15,7.53,0.6200000000000001,-0.3799999999999999,644203,877623,422880,454743,454743
2018-08-05,7.65,7.8,7.45,0.34999999999999964,-0.2400000000000002,7.72,7.97,7.45,0.5199999999999996,-0.33999999999999986,7.54,7.77,7.3,0.46999999999999975,-0.33000000000000007,7.59,7.78,7.35,0.4300000000000006,-0.40000000000000036,398699,514073,286944,227129,-227129
2018-08-12,7.343999999999999,8.04,6.99,1.049999999999999,-0.009999999999999787,7.58,8.25,7.05,1.2000000000000002,0.7299999999999995,6.998,7.17,6.75,0.41999999999999993,0.21999999999999975,7.208,8.0,6.83,1.17,1.0499999999999998,2124970,6755165,464779,6290386,1886768
2018-08-19,7.9959999999999996,8.19,7.75,0.4399999999999995,0.0,8.164,8.29,7.98,0.3099999999999987,0.02000000000000135,7.79,8.06,7.5,0.5600000000000005,0.34000000000000075,8.036,8.2,7.8,0.39999999999999947,0.16999999999999993,1364279,1769605,953788,815817,-525790
2018-08-26,8.394,8.52,8.18,0.33999999999999986,-0.07000000000000028,8.536,8.64,8.32,0.3200000000000003,-0.27999999999999936,8.27,8.49,8.05,0.4399999999999995,-0.1999999999999993,8.402,8.53,8.22,0.3099999999999987,-0.1800000000000015,792127,1089933,547077,542856,-367771
2018-09-02,8.05,8.24,7.94,0.2999999999999998,-0.2999999999999998,8.1125,8.24,8.04,0.20000000000000107,-0.20000000000000107,7.9325,7.98,7.87,0.11000000000000032,-0.11000000000000032,8.0,8.03,7.95,0.07999999999999918,0.019999999999999574,784798,1201980,599720,602260,602260
2018-09-09,7.97,8.09,7.83,0.2599999999999998,-0.120000000000001,8.07,8.16,7.97,0.1900000000000004,-0.13000000000000078,7.858,7.99,7.76,0.23000000000000043,-0.16999999999999993,7.962,8.04,7.82,0.21999999999999886,-0.009999999999999787,463993,570992,404204,166788,55737
2018-09-16,8.102,8.4,7.96,0.4400000000000004,0.40000000000000036,8.254,8.59,8.07,0.5199999999999996,0.41999999999999993,8.01,8.2,7.91,0.28999999999999915,0.1999999999999993,8.154,8.45,7.99,0.4599999999999991,0.4399999999999995,744230,1467171,421984,1045187,1021954
2018-09-23,8.256,8.45,8.0,0.4499999999999993,-0.4299999999999997,8.36,8.52,8.18,0.33999999999999986,-0.1999999999999993,8.102,8.31,7.96,0.35000000000000053,-0.35000000000000053,8.214,8.42,8.06,0.35999999999999943,-0.25,581629,990640,328553,662087,-360579
2018-09-30,7.9959999999999996,8.19,7.77,0.41999999999999993,-0.41999999999999993,8.084,8.26,7.83,0.4299999999999997,-0.3699999999999992,7.851999999999999,8.04,7.56,0.47999999999999954,-0.47999999999999954,7.898,8.08,7.66,0.41999999999999993,-0.41999999999999993,452936,514764,409978,104786,104786
2018-10-07,7.13,7.61,6.58,1.0300000000000002,-0.6699999999999999,7.24,7.61,6.94,0.6699999999999999,-0.6699999999999999,6.82,7.37,6.41,0.96,-0.75,6.924,7.44,6.58,0.8600000000000003,-0.8100000000000005,996071,1523478,586203,937275,-190124
2018-10-14,6.8420000000000005,7.08,6.61,0.46999999999999975,0.09999999999999964,6.984,7.11,6.79,0.3200000000000003,-0.16000000000000014,6.72,6.91,6.56,0.35000000000000053,-0.05000000000000071,6.846,7.09,6.62,0.46999999999999975,-0.25,557652,673493,410126,263367,-204309
2018-10-21,6.2860000000000005,6.65,5.93,0.7200000000000006,-0.6900000000000004,6.4,6.65,6.19,0.45999999999999996,-0.4400000000000004,6.048,6.51,5.77,0.7400000000000002,-0.6399999999999997,6.196,6.61,5.78,0.8300000000000001,-0.5500000000000007,582607,822643,439318,383325,30791
2018-10-28,6.208,6.72,5.96,0.7599999999999998,0.5699999999999994,6.45,6.78,6.22,0.5600000000000005,0.5100000000000007,6.102,6.57,5.88,0.6900000000000004,0.6900000000000004,6.282,6.7,5.98,0.7199999999999998,0.71,697590,1052234,468891,583343,-433591
2018-11-04,6.708,6.76,6.66,0.09999999999999964,-0.03000000000000025,6.79,6.86,6.66,0.20000000000000018,-0.14999999999999947,6.576,6.66,6.47,0.1900000000000004,-0.15000000000000036,6.704,6.83,6.58,0.25,-0.15000000000000036,345943,409214,310369,98845,-98845
2018-11-11,6.124,6.65,5.35,1.3000000000000007,-1.1100000000000003,6.286,6.87,5.55,1.3200000000000003,-1.0500000000000007,5.74,6.57,5.17,1.4000000000000004,-1.2199999999999998,5.912,6.64,5.36,1.2799999999999994,-1.21,1112650,1769892,322863,1447029,1084832
2018-11-18,5.0625,5.32,4.96,0.3600000000000003,-0.33000000000000007,5.1775,5.45,4.99,0.45999999999999996,-0.45999999999999996,4.76,5.01,4.51,0.5,-0.3899999999999997,4.955,5.1,4.72,0.3799999999999999,-0.3799999999999999,871318,1324631,456272,868359,-672435
2018-11-25,2.78,4.77,1.97,2.8,-2.4899999999999998,2.982,5.03,2.34,2.6900000000000004,-2.6900000000000004,2.56,4.7,1.77,2.93,-2.52,2.662,4.77,1.8,2.9699999999999998,-2.5599999999999996,12389967,33382444,1766297,31616147,1038727
2018-12-02,2.2199999999999998,2.29,2.1,0.18999999999999995,-0.06000000000000005,2.25,2.34,2.12,0.21999999999999975,-0.09999999999999964,2.1,2.23,2.0,0.22999999999999998,-0.22999999999999998,2.1275,2.25,2.01,0.2400000000000002,-0.2400000000000002,2084627,2737897,1565280,1172617,-744360
2018-12-09,1.998,2.11,1.86,0.24999999999999978,-0.1399999999999999,2.052,2.18,1.9,0.28000000000000025,-0.1499999999999999,1.9,1.99,1.77,0.21999999999999997,-0.1299999999999999,1.954,2.08,1.85,0.22999999999999998,-0.11999999999999988,1619440,2647142,1148766,1498376,1050965
2018-12-16,1.708,1.81,1.55,0.26,-0.26,1.758,1.9,1.59,0.30999999999999983,-0.30999999999999983,1.6159999999999999,1.76,1.47,0.29000000000000004,-0.29000000000000004,1.638,1.76,1.47,0.29000000000000004,-0.29000000000000004,1300067,1711958,901080,810878,-102443
2018-12-23,1.5875,1.63,1.47,0.15999999999999992,0.15999999999999992,1.7149999999999999,1.83,1.65,0.18000000000000016,0.15000000000000013,1.53,1.61,1.47,0.14000000000000012,0.14000000000000012,1.635,1.66,1.59,0.06999999999999984,0.010000000000000009,1644367,2900185,1026306,1873879,1546218
