Date,GSMStock_Open_average,GSMStock_Open_max,GSMStock_Open_min,GSMStock_Open_volatility,GSMStock_Open_change,GSMStock_High_average,GSMStock_High_max,GSMStock_High_min,GSMStock_High_volatility,GSMStock_High_change,GSMStock_Low_average,GSMStock_Low_max,GSMStock_Low_min,GSMStock_Low_volatility,GSMStock_Low_change,GSMStock_Close_average,GSMStock_Close_max,GSMStock_Close_min,GSMStock_Close_volatility,GSMStock_Close_change,GSMStock_Volume_average,GSMStock_Volume_max,GSMStock_Volume_min,GSMStock_Volume_volatility,GSMStock_Volume_change
2018-12-30,1.6375,1.72,1.56,0.15999999999999992,-0.11999999999999988,1.6875,1.74,1.65,0.09000000000000008,-0.09000000000000008,1.55,1.59,1.5,0.09000000000000008,0.050000000000000044,1.61,1.66,1.58,0.07999999999999985,0.020000000000000018,1290480,1701858,1034165,667693,-667693
2019-01-06,2.056,2.6,1.63,0.9700000000000002,0.9700000000000002,2.302,2.7,1.97,0.7300000000000002,0.6900000000000004,1.982,2.27,1.63,0.6400000000000001,0.6400000000000001,2.184,2.54,1.88,0.6600000000000001,0.5100000000000002,2381918,3793314,1064486,2728828,721656
2019-01-13,2.332,2.4,2.26,0.14000000000000012,0.040000000000000036,2.39,2.45,2.31,0.14000000000000012,0.0900000000000003,2.2520000000000002,2.31,2.2,0.10999999999999988,0.08000000000000007,2.334,2.39,2.25,0.14000000000000012,0.040000000000000036,838008,1236175,712777,523398,34048
2019-01-20,2.21,2.33,2.06,0.27,-0.16000000000000014,2.3375,2.41,2.28,0.13000000000000034,0.040000000000000036,2.1,2.23,2.01,0.2200000000000002,-0.10999999999999988,2.2024999999999997,2.34,2.06,0.2799999999999998,0.08000000000000007,847550,1184070,489488,694582,694582
2019-01-27,2.296,2.37,2.23,0.14000000000000012,0.0,2.376,2.45,2.3,0.15000000000000036,-0.1200000000000001,2.228,2.26,2.18,0.07999999999999963,-0.029999999999999805,2.284,2.4,2.23,0.16999999999999993,-0.040000000000000036,811687,990462,549207,441255,441255
2019-02-03,2.34,2.45,2.25,0.20000000000000018,0.08999999999999986,2.4,2.5,2.31,0.18999999999999995,0.029999999999999805,2.288,2.35,2.24,0.10999999999999988,0.029999999999999805,2.346,2.46,2.28,0.18000000000000016,-0.010000000000000231,627202,881451,423329,458122,-330832
2019-02-10,2.278,2.44,2.06,0.3799999999999999,-0.20999999999999996,2.394,2.5,2.21,0.29000000000000004,-0.2400000000000002,2.194,2.34,1.98,0.3599999999999999,-0.20999999999999996,2.2600000000000002,2.41,2.05,0.3600000000000003,-0.1499999999999999,1028629,2718826,426457,2292369,408232
2019-02-17,2.2225,2.27,2.16,0.10999999999999988,0.04999999999999982,2.29,2.34,2.24,0.09999999999999964,-0.009999999999999787,2.1550000000000002,2.25,2.1,0.1499999999999999,-0.009999999999999787,2.2,2.28,2.11,0.16999999999999993,-0.1200000000000001,764213,973590,460906,512684,185134
2019-02-24,2.606,2.93,2.13,0.8000000000000003,0.6499999999999999,2.826,3.01,2.25,0.7599999999999998,0.6600000000000001,2.504,2.71,2.12,0.5899999999999999,0.5699999999999998,2.676,2.92,2.19,0.73,0.56,3823213,10888479,1044587,9843892,-547321
2019-03-03,2.614,2.75,2.51,0.2400000000000002,-0.2400000000000002,2.656,2.75,2.54,0.20999999999999996,-0.20999999999999996,2.516,2.62,2.42,0.20000000000000018,-0.20000000000000018,2.558,2.66,2.43,0.22999999999999998,-0.22999999999999998,821371,1127837,566702,561135,187801
2019-03-10,2.374,2.43,2.26,0.17000000000000037,-0.17000000000000037,2.438,2.53,2.35,0.17999999999999972,-0.10000000000000009,2.284,2.4,2.11,0.29000000000000004,-0.2200000000000002,2.336,2.44,2.22,0.21999999999999975,-0.13999999999999968,847595,1564059,468381,1095678,911937
2019-03-17,2.236,2.28,2.2,0.07999999999999963,-0.029999999999999805,2.308,2.36,2.22,0.13999999999999968,-0.10999999999999988,2.17,2.25,2.06,0.18999999999999995,-0.16000000000000014,2.218,2.28,2.12,0.1599999999999997,-0.13999999999999968,603279,778104,382184,395920,208147
2019-03-24,2.098,2.2,2.03,0.17000000000000037,-0.050000000000000266,2.166,2.24,2.11,0.13000000000000034,0.0,2.036,2.05,2.01,0.040000000000000036,0.040000000000000036,2.072,2.18,2.01,0.17000000000000037,0.040000000000000036,754607,1237736,503047,734689,29749
2019-03-31,2.17,2.24,2.09,0.15000000000000036,0.15000000000000036,2.258,2.35,2.2,0.1499999999999999,0.1499999999999999,2.148,2.23,2.08,0.1499999999999999,0.1499999999999999,2.21,2.33,2.15,0.18000000000000016,0.18000000000000016,453970,568401,310634,257767,124355
2019-04-07,2.314,2.42,2.26,0.16000000000000014,-0.050000000000000266,2.382,2.48,2.31,0.16999999999999993,-0.10000000000000009,2.256,2.3,2.21,0.08999999999999986,-0.04999999999999982,2.312,2.42,2.23,0.18999999999999995,-0.06999999999999984,395438,519543,282378,237165,-37420
2019-04-14,2.34,2.36,2.33,0.029999999999999805,-0.020000000000000018,2.3725,2.4,2.34,0.06000000000000005,-0.03000000000000025,2.2875,2.31,2.24,0.06999999999999984,-0.04999999999999982,2.3325,2.35,2.31,0.040000000000000036,-0.020000000000000018,253710,417186,170781,246405,66484
2019-04-21,2.222,2.31,2.09,0.2200000000000002,-0.2200000000000002,2.2520000000000002,2.31,2.17,0.14000000000000012,-0.14000000000000012,2.142,2.23,2.02,0.20999999999999996,-0.20999999999999996,2.192,2.27,2.09,0.18000000000000016,-0.10999999999999988,369292,495042,178464,316578,316578
2019-04-28,2.13,2.17,2.07,0.10000000000000009,-0.10000000000000009,2.174,2.2,2.14,0.06000000000000005,-0.010000000000000231,2.07,2.12,2.0,0.1200000000000001,-0.06000000000000005,2.126,2.19,2.06,0.1299999999999999,-0.029999999999999805,319230,526633,189928,336705,149923
2019-05-05,2.102,2.13,2.09,0.040000000000000036,0.040000000000000036,2.15,2.17,2.12,0.04999999999999982,0.020000000000000018,2.068,2.1,2.05,0.050000000000000266,0.040000000000000036,2.126,2.15,2.1,0.04999999999999982,0.010000000000000231,327636,547875,244475,303400,74453
2019-05-12,2.008,2.1,1.85,0.25,-0.25,2.076,2.13,1.96,0.16999999999999993,-0.14000000000000012,1.922,2.01,1.78,0.22999999999999976,-0.18999999999999972,1.944,2.06,1.8,0.26,-0.19999999999999996,510854,983709,210870,772839,327442
2019-05-19,1.754,1.82,1.63,0.19000000000000017,-0.19000000000000017,1.782,1.87,1.69,0.18000000000000016,-0.18000000000000016,1.68,1.77,1.6,0.16999999999999993,-0.09999999999999987,1.71,1.82,1.62,0.19999999999999996,-0.1399999999999999,481490,720211,258065,462146,-415712
2019-05-26,1.55,1.63,1.5,0.1299999999999999,-0.1299999999999999,1.5725,1.64,1.53,0.10999999999999988,-0.10999999999999988,1.4849999999999999,1.54,1.46,0.08000000000000007,-0.08000000000000007,1.51,1.55,1.48,0.07000000000000006,-0.07000000000000006,466894,570349,343046,227303,-4220
2019-06-02,1.564,1.63,1.48,0.1499999999999999,0.1499999999999999,1.662,1.71,1.55,0.15999999999999992,0.15999999999999992,1.532,1.62,1.44,0.18000000000000016,0.18000000000000016,1.574,1.64,1.51,0.1299999999999999,0.1299999999999999,1471545,3274642,613747,2660895,293286
2019-06-09,1.594,1.64,1.57,0.06999999999999984,-0.05999999999999983,1.616,1.68,1.58,0.09999999999999987,-0.07999999999999985,1.544,1.57,1.51,0.06000000000000005,-0.06000000000000005,1.562,1.59,1.52,0.07000000000000006,-0.050000000000000044,333697,439285,252358,186927,-123330
2019-06-16,1.592,1.64,1.53,0.10999999999999988,0.06000000000000005,1.6239999999999999,1.65,1.59,0.05999999999999983,-0.010000000000000009,1.546,1.58,1.51,0.07000000000000006,0.010000000000000009,1.582,1.6,1.55,0.050000000000000044,-0.040000000000000036,537235,1140409,211232,929177,-33867
2019-06-23,1.6260000000000001,1.76,1.5,0.26,0.16999999999999993,1.676,1.76,1.54,0.21999999999999997,0.1499999999999999,1.542,1.67,1.45,0.21999999999999997,0.17999999999999994,1.584,1.7,1.47,0.22999999999999998,0.19999999999999996,800249,1325912,441762,884150,205180
2019-06-30,1.8725,1.93,1.8,0.1299999999999999,-0.039999999999999813,1.92,2.0,1.85,0.1499999999999999,-0.10000000000000009,1.75,1.8,1.71,0.09000000000000008,0.08000000000000007,1.7974999999999999,1.89,1.74,0.1499999999999999,0.11999999999999988,536496,908728,281257,627471,-389243
2019-07-07,1.75,1.9,1.67,0.22999999999999998,-0.22999999999999998,1.776,1.92,1.69,0.22999999999999998,-0.22999999999999998,1.652,1.7,1.62,0.07999999999999985,-0.07999999999999985,1.684,1.73,1.64,0.09000000000000008,-0.06000000000000005,337788,483465,254894,228571,-194939
2019-07-14,1.68,1.71,1.67,0.040000000000000036,0.0,1.708,1.74,1.69,0.050000000000000044,0.0,1.632,1.65,1.6,0.04999999999999982,-0.010000000000000009,1.68,1.7,1.67,0.030000000000000027,0.020000000000000018,217439,342796,145926,196870,555
2019-07-21,1.642,1.69,1.56,0.1299999999999999,-0.1299999999999999,1.664,1.72,1.58,0.1399999999999999,-0.1399999999999999,1.58,1.63,1.5,0.1299999999999999,-0.1200000000000001,1.6059999999999999,1.68,1.5,0.17999999999999994,-0.1499999999999999,295977,535550,186363,349187,102466
2019-07-28,1.52,1.54,1.5,0.040000000000000036,-0.020000000000000018,1.546,1.59,1.52,0.07000000000000006,-0.020000000000000018,1.444,1.48,1.41,0.07000000000000006,-0.040000000000000036,1.486,1.51,1.45,0.06000000000000005,-0.050000000000000044,374356,473453,310160,163293,-60272
2019-08-04,1.3820000000000001,1.51,1.29,0.21999999999999997,-0.1499999999999999,1.418,1.51,1.35,0.15999999999999992,-0.13000000000000012,1.302,1.36,1.26,0.10000000000000009,-0.07000000000000006,1.344,1.4,1.27,0.1299999999999999,-0.06999999999999984,344978,452842,270195,182647,-182647
2019-08-11,1.32,1.42,1.22,0.19999999999999996,-0.19999999999999996,1.356,1.43,1.25,0.17999999999999994,-0.16999999999999993,1.24,1.29,1.16,0.13000000000000012,-0.06000000000000005,1.292,1.41,1.2,0.20999999999999996,-0.06000000000000005,405838,483611,260170,223441,-177689
2019-08-18,1.286,1.31,1.26,0.050000000000000044,0.010000000000000009,1.328,1.36,1.3,0.06000000000000005,-0.06000000000000005,1.238,1.26,1.21,0.050000000000000044,0.040000000000000036,1.276,1.29,1.26,0.030000000000000027,0.0,417741,581322,233183,348139,-348139
2019-08-25,1.258,1.34,1.14,0.20000000000000018,0.010000000000000009,1.306,1.38,1.25,0.1299999999999999,0.04999999999999982,1.2,1.3,1.11,0.18999999999999995,0.09000000000000008,1.244,1.32,1.13,0.19000000000000017,0.08000000000000007,312257,673586,200528,473058,-48157
2019-09-01,1.275,1.33,1.2,0.13000000000000012,-0.050000000000000044,1.2975,1.33,1.25,0.08000000000000007,-0.030000000000000027,1.19,1.23,1.16,0.07000000000000006,-0.040000000000000036,1.2125,1.25,1.18,0.07000000000000006,-0.030000000000000027,810651,1119572,508009,611563,566667
2019-09-08,1.246,1.28,1.21,0.07000000000000006,-0.030000000000000027,1.286,1.32,1.25,0.07000000000000006,0.040000000000000036,1.21,1.23,1.17,0.06000000000000005,0.0,1.248,1.3,1.21,0.09000000000000008,0.040000000000000036,1157694,2552160,506146,2046014,455181
2019-09-15,1.312,1.38,1.27,0.10999999999999988,-0.010000000000000009,1.34,1.42,1.3,0.11999999999999988,-0.11999999999999988,1.248,1.29,1.2,0.09000000000000008,-0.09000000000000008,1.278,1.32,1.21,0.1100000000000001,-0.1100000000000001,583245,1069711,249811,819900,-337266
2019-09-22,1.192,1.24,1.16,0.08000000000000007,-0.050000000000000044,1.228,1.27,1.19,0.08000000000000007,-0.08000000000000007,1.142,1.16,1.12,0.039999999999999813,-0.010000000000000009,1.184,1.25,1.15,0.10000000000000009,-0.09000000000000008,556051,1092054,265160,826894,-826894
2019-09-29,1.082,1.16,0.99,0.16999999999999993,-0.16999999999999993,1.102,1.18,1.01,0.16999999999999993,-0.16999999999999993,1.004,1.13,0.88,0.2499999999999999,-0.2499999999999999,1.024,1.13,0.89,0.23999999999999988,-0.23999999999999988,500685,727482,342441,385041,356697
2019-10-06,0.796,0.88,0.75,0.13,-0.13,0.836,0.93,0.79,0.14,-0.1100000000000001,0.73,0.77,0.63,0.14,0.0,0.76,0.8,0.69,0.1100000000000001,0.050000000000000044,1695026,2410152,634270,1775882,78432
2019-10-13,0.796,0.83,0.75,0.07999999999999996,0.029999999999999916,0.824,0.85,0.8,0.04999999999999993,0.0,0.756,0.78,0.74,0.040000000000000036,-0.030000000000000027,0.782,0.82,0.76,0.05999999999999994,-0.05999999999999994,648894,1196851,294144,902707,-285561
2019-10-20,0.738,0.83,0.67,0.15999999999999992,-0.15999999999999992,0.754,0.83,0.7,0.13,-0.13,0.69,0.74,0.64,0.09999999999999998,-0.09999999999999998,0.704,0.75,0.66,0.08999999999999997,-0.08999999999999997,545713,802058,205657,596401,91564
2019-10-27,0.656,0.67,0.64,0.030000000000000027,-0.010000000000000009,0.682,0.72,0.66,0.05999999999999994,-0.05999999999999994,0.62,0.64,0.6,0.040000000000000036,-0.040000000000000036,0.636,0.66,0.62,0.040000000000000036,-0.020000000000000018,493999,740146,282591,457555,170833
2019-11-03,0.64,0.67,0.6,0.07000000000000006,0.010000000000000009,0.666,0.68,0.65,0.030000000000000027,-0.030000000000000027,0.614,0.64,0.6,0.040000000000000036,0.0,0.638,0.66,0.62,0.040000000000000036,-0.010000000000000009,511656,891128,221300,669828,-569002
2019-11-10,0.602,0.65,0.55,0.09999999999999998,-0.040000000000000036,0.624,0.65,0.6,0.050000000000000044,-0.050000000000000044,0.5720000000000001,0.61,0.54,0.06999999999999995,-0.05999999999999994,0.588,0.62,0.55,0.06999999999999995,-0.050000000000000044,480940,555423,267247,288176,-288176
2019-11-17,0.538,0.57,0.51,0.05999999999999994,-0.039999999999999925,0.56,0.58,0.55,0.029999999999999916,-0.029999999999999916,0.516,0.53,0.51,0.020000000000000018,0.020000000000000018,0.53,0.54,0.52,0.020000000000000018,0.020000000000000018,480860,860171,228398,631773,-287060
2019-11-24,0.595,0.67,0.54,0.13,0.13,0.6275000000000001,0.67,0.55,0.12,0.12,0.565,0.63,0.51,0.12,0.12,0.6175,0.65,0.55,0.09999999999999998,0.08999999999999997,470996,860970,164376,696594,-157575
2019-12-01,0.748,0.9,0.67,0.22999999999999998,0.08999999999999997,0.792,0.9,0.71,0.19000000000000006,0.10999999999999999,0.67,0.75,0.58,0.17000000000000004,0.10999999999999999,0.732,0.78,0.69,0.09000000000000008,0.07000000000000006,569818,946663,194482,752181,-419191
2019-12-08,0.8140000000000001,0.99,0.75,0.24,0.19999999999999996,0.866,1.0,0.79,0.20999999999999996,0.20999999999999996,0.756,0.85,0.72,0.13,0.10999999999999999,0.838,1.0,0.72,0.28,0.24,431937,1031171,125872,905299,233517
2019-12-15,0.926,0.94,0.9,0.039999999999999925,0.009999999999999898,0.996,1.05,0.97,0.08000000000000007,-0.020000000000000018,0.9,0.92,0.87,0.050000000000000044,0.030000000000000027,0.92,0.94,0.91,0.029999999999999916,0.0,553951,1303977,197020,1106957,-244045
2019-12-22,0.915,0.93,0.9,0.030000000000000027,0.010000000000000009,0.9525,1.0,0.92,0.07999999999999996,0.06000000000000005,0.885,0.93,0.82,0.1100000000000001,0.040000000000000036,0.9225,0.95,0.9,0.04999999999999993,0.020000000000000018,252181,266741,240700,26041,-18487
2019-12-29,0.9275,0.95,0.91,0.039999999999999925,0.039999999999999925,0.9575,0.96,0.95,0.010000000000000009,0.0,0.915,0.94,0.9,0.039999999999999925,-0.010000000000000009,0.9375,0.95,0.92,0.029999999999999916,-0.019999999999999907,227525,338564,181563,157001,-157001
