Date,JEF_stock_Open_average,JEF_stock_Open_max,JEF_stock_Open_min,JEF_stock_Open_volatility,JEF_stock_Open_change,JEF_stock_High_average,JEF_stock_High_max,JEF_stock_High_min,JEF_stock_High_volatility,JEF_stock_High_change,JEF_stock_Low_average,JEF_stock_Low_max,JEF_stock_Low_min,JEF_stock_Low_volatility,JEF_stock_Low_change,JEF_stock_Close_average,JEF_stock_Close_max,JEF_stock_Close_min,JEF_stock_Close_volatility,JEF_stock_Close_change,JEF_stock_Volume_average,JEF_stock_Volume_max,JEF_stock_Volume_min,JEF_stock_Volume_volatility,JEF_stock_Volume_change
2018-01-14,27.8325,28.08,27.7,0.379999999999999,-0.29999999999999716,27.9925,28.17,27.8,0.370000000000001,-0.060000000000002274,27.5125,27.74,27.42,0.31999999999999673,0.28999999999999915,27.7525,28.01,27.55,0.46000000000000085,0.46000000000000085,1165327,1322350,958938,363412,-85602
2018-01-21,27.748,27.89,27.55,0.33999999999999986,-0.25,27.838,28.01,27.65,0.360000000000003,-0.360000000000003,27.502,27.66,27.34,0.3200000000000003,-0.3000000000000007,27.63,27.91,27.43,0.4800000000000004,-0.28000000000000114,1092695,1380057,755085,624972,-75383
2018-01-28,27.122,27.51,26.92,0.5899999999999999,-0.5899999999999999,27.256,27.7,27.02,0.6799999999999997,-0.6799999999999997,26.808,27.16,26.22,0.9400000000000013,-0.9400000000000013,26.932,27.18,26.29,0.8900000000000006,-0.8900000000000006,1310370,1645311,986125,659186,659186
2018-02-04,24.798,26.0,24.18,1.8200000000000003,-1.8200000000000003,25.252,26.31,24.45,1.8599999999999994,-1.8599999999999994,24.112,24.76,23.46,1.3000000000000007,-1.3000000000000007,24.524,25.01,23.86,1.1500000000000021,-0.5199999999999996,2727879,4662408,2004383,2658025,-436663
2018-02-11,24.722,25.3,24.41,0.8900000000000006,0.379999999999999,25.13,25.4,24.78,0.6199999999999974,0.05999999999999872,24.568,24.82,24.34,0.4800000000000004,0.4800000000000004,24.912,25.22,24.6,0.6199999999999974,0.129999999999999,1787186,2251771,1302370,949401,-207674
2018-02-18,24.9125,25.1,24.58,0.5200000000000031,-0.3400000000000034,25.205,25.41,25.0,0.41000000000000014,-0.3000000000000007,24.69,24.96,24.43,0.5300000000000011,-0.4499999999999993,24.8825,25.1,24.48,0.620000000000001,-0.13000000000000256,1573325,1747600,1413948,333652,89079
2018-02-25,24.458,25.14,23.45,1.6900000000000013,-1.6400000000000006,24.706,25.45,23.87,1.5799999999999983,-1.3599999999999994,24.016,24.86,23.13,1.7300000000000004,-1.7300000000000004,24.204,25.02,23.64,1.379999999999999,-1.2100000000000009,1685286,2193031,1164997,1028034,436637
2018-03-04,23.956,24.22,23.61,0.6099999999999994,0.6099999999999994,24.238,24.72,24.04,0.6799999999999997,0.5899999999999999,23.732,24.13,23.46,0.6699999999999982,0.6699999999999982,24.094,24.5,23.92,0.5799999999999983,0.5799999999999983,2025692,2705839,1599227,1106612,-10150
2018-03-11,24.464,24.65,24.39,0.259999999999998,-0.05999999999999872,24.616,24.72,24.52,0.1999999999999993,0.10999999999999943,24.29,24.41,24.19,0.21999999999999886,-0.07000000000000028,24.432,24.65,24.3,0.34999999999999787,0.14999999999999858,2564740,3204069,1797564,1406505,1209941
2018-03-18,23.44,24.6,22.42,2.1799999999999997,-2.1799999999999997,23.554000000000002,24.63,22.51,2.1199999999999974,-2.1199999999999974,22.82,23.76,21.72,2.0400000000000027,-2.0400000000000027,22.912,24.0,21.85,2.1499999999999986,-2.1499999999999986,2552593,2876112,2149953,726159,132655
2018-03-25,22.3825,22.62,22.15,0.4700000000000024,0.41000000000000014,22.6375,22.92,22.5,0.4200000000000017,0.40000000000000213,22.1875,22.56,22.03,0.5299999999999976,0.4800000000000004,22.4525,22.73,22.15,0.5800000000000018,0.25,2370999,2724888,2028920,695968,231571
2018-04-01,22.276,22.58,21.88,0.6999999999999993,-0.28999999999999915,22.476,22.72,22.33,0.39000000000000057,-0.379999999999999,21.9,22.26,21.61,0.6500000000000021,-0.17999999999999972,22.176000000000002,22.48,21.77,0.7100000000000009,-0.33000000000000185,2774797,3840997,1984815,1856182,865870
2018-04-08,24.212,24.5,23.6,0.8999999999999986,0.8999999999999986,24.646,24.87,24.37,0.5,-0.129999999999999,24.052,24.37,23.26,1.1099999999999994,0.9899999999999984,24.328,24.38,24.29,0.08999999999999986,0.010000000000001563,4849473,7752576,2995326,4757250,-4472195
2018-04-15,24.486,24.79,24.25,0.5399999999999991,-0.23000000000000043,24.624,24.82,24.37,0.4499999999999993,-0.36999999999999744,24.212,24.44,24.01,0.4299999999999997,-0.34999999999999787,24.322,24.63,24.02,0.6099999999999994,-0.6099999999999994,3265087,3624388,2767176,857212,369683
2018-04-22,24.296,24.47,24.15,0.3200000000000003,0.060000000000002274,24.588,24.7,24.5,0.1999999999999993,0.010000000000001563,24.042,24.16,23.79,0.370000000000001,-0.3100000000000023,24.294,24.46,24.04,0.4200000000000017,-0.38000000000000256,2881332,3362313,2532713,829600,-473809
2018-04-29,24.048,24.16,23.91,0.25,-0.25,24.318,24.52,24.11,0.41000000000000014,0.25,23.832,24.04,23.64,0.3999999999999986,-0.3000000000000007,24.163999999999998,24.45,23.99,0.46000000000000085,0.41000000000000014,4117175,7235390,2206325,5029065,1083773
2018-05-06,24.582,24.73,24.44,0.28999999999999915,0.28999999999999915,24.81,24.91,24.71,0.1999999999999993,0.14000000000000057,24.402,24.55,24.16,0.39000000000000057,0.370000000000001,24.614,24.79,24.44,0.34999999999999787,-0.08000000000000185,3202299,4993118,2537636,2455482,-139084
2018-05-13,23.958,24.61,23.49,1.120000000000001,-1.120000000000001,24.06,24.82,23.49,1.3300000000000018,-1.3300000000000018,23.612,24.49,23.1,1.389999999999997,-1.389999999999997,23.68,24.57,23.1,1.4699999999999989,-1.4699999999999989,2657706,3813372,1667761,2145611,-1212870
2018-05-20,23.246,23.41,23.0,0.41000000000000014,-0.21999999999999886,23.486,23.64,23.27,0.370000000000001,-0.120000000000001,23.142,23.27,23.0,0.2699999999999996,-0.17999999999999972,23.306,23.51,23.08,0.43000000000000327,0.00999999999999801,1685112,2341260,1175269,1165991,-309337
2018-05-27,22.4325,22.92,22.16,0.7600000000000016,-0.7600000000000016,22.495,22.96,22.16,0.8000000000000007,-0.8000000000000007,22.0225,22.2,21.86,0.33999999999999986,-0.07000000000000028,22.09,22.21,21.88,0.33000000000000185,-0.11000000000000298,2201710,3281724,1590570,1691154,-604046
2018-06-03,22.396,23.0,21.93,1.0700000000000003,0.8299999999999983,22.686,23.21,22.0,1.2100000000000009,0.870000000000001,22.206,22.8,21.63,1.1700000000000017,0.9299999999999997,22.552,23.07,21.94,1.129999999999999,1.129999999999999,1895868,2771692,1397481,1374211,198973
2018-06-10,22.87,23.23,22.28,0.9499999999999993,-0.8299999999999983,22.95,23.3,22.43,0.870000000000001,-0.8300000000000018,22.598,23.02,22.14,0.879999999999999,-0.879999999999999,22.702,23.12,22.22,0.9000000000000021,-0.8800000000000026,2164321,4197429,1455874,2741555,2741555
2018-06-17,22.6,23.17,22.06,1.110000000000003,1.0200000000000031,22.958000000000002,23.61,22.42,1.1899999999999977,1.1899999999999977,22.47,23.17,22.02,1.1500000000000021,1.1500000000000021,22.782,23.33,22.21,1.1199999999999974,1.1199999999999974,2228630,3616008,1555528,2060480,2060480
2018-06-24,23.056,23.25,22.72,0.5300000000000011,-0.2699999999999996,23.27,23.46,23.05,0.41000000000000014,-0.08999999999999986,22.772,22.96,22.64,0.3200000000000003,-0.0799999999999983,22.934,23.24,22.72,0.5199999999999996,-0.38000000000000256,2442373,2715922,1982159,733763,-23296
2018-07-01,22.635,22.71,22.56,0.15000000000000213,0.11000000000000298,22.762500000000003,22.85,22.69,0.16000000000000014,0.05000000000000071,22.475,22.58,22.34,0.23999999999999844,0.23999999999999844,22.61,22.77,22.5,0.2699999999999996,0.2699999999999996,1503123,1890912,1066486,824426,-320826
2018-07-08,22.948,23.17,22.64,0.5300000000000011,-0.259999999999998,23.058,23.29,22.69,0.5999999999999979,-0.5999999999999979,22.742,23.11,22.45,0.6600000000000001,-0.33999999999999986,22.902,23.22,22.6,0.6199999999999974,-0.6199999999999974,1200896,1567425,1014466,552959,-265933
2018-07-15,22.674,22.85,22.5,0.3500000000000014,0.25,22.814,22.95,22.7,0.25,0.03999999999999915,22.56,22.65,22.45,0.1999999999999993,0.03999999999999915,22.728,22.91,22.54,0.370000000000001,0.07000000000000028,1300202,1839210,734107,1105103,197183
2018-07-22,22.974,23.43,22.68,0.75,0.75,23.484,25.07,22.9,2.1700000000000017,2.1700000000000017,22.752000000000002,23.1,22.44,0.6600000000000001,0.490000000000002,23.306,24.76,22.8,1.9600000000000009,1.9600000000000009,1673963,3120277,796393,2323884,1950337
2018-07-29,24.236,24.76,23.71,1.0500000000000007,-0.9600000000000009,24.524,25.0,23.93,1.0700000000000003,-0.46000000000000085,23.972,24.56,23.61,0.9499999999999993,-0.8399999999999999,24.192,24.65,23.68,0.9699999999999989,-0.13999999999999702,1723509,1974372,1240071,734301,-167320
2018-08-05,24.358,24.51,23.98,0.5300000000000011,-0.5300000000000011,24.464,24.7,24.07,0.629999999999999,-0.629999999999999,24.146,24.41,23.63,0.7800000000000011,-0.7800000000000011,24.226,24.43,23.67,0.759999999999998,-0.759999999999998,1272903,2310120,849958,1460162,1160336
2018-08-12,23.558,23.72,23.36,0.35999999999999943,0.14999999999999858,23.768,23.87,23.66,0.21000000000000085,0.03999999999999915,23.342,23.52,23.14,0.379999999999999,0.23999999999999844,23.548,23.8,23.27,0.5300000000000011,0.17999999999999972,1652280,2124842,1115982,1008860,-713143
2018-08-19,23.466,23.74,23.28,0.4599999999999973,-0.16000000000000014,23.668,24.24,23.37,0.8699999999999974,0.03999999999999915,23.304,23.62,23.06,0.5600000000000023,-0.16999999999999815,23.432,23.65,23.19,0.4599999999999973,-0.019999999999999574,1481571,2499321,1033480,1465841,-249352
2018-08-26,23.772,24.06,23.41,0.6499999999999986,-0.23999999999999844,23.858,24.09,23.42,0.6699999999999982,-0.5399999999999991,23.468,23.82,23.03,0.7899999999999991,-0.41999999999999815,23.672,24.08,23.22,0.8599999999999994,-0.6600000000000001,1247080,1463972,894812,569160,-4348
2018-09-02,23.32,23.49,23.2,0.28999999999999915,-0.019999999999999574,23.4575,23.66,23.2,0.46000000000000085,-0.28000000000000114,23.065,23.22,22.92,0.29999999999999716,-0.2799999999999976,23.267500000000002,23.53,23.03,0.5,-0.28999999999999915,1318982,1899117,962492,936625,-936625
2018-09-09,22.898,23.08,22.76,0.31999999999999673,-0.2799999999999976,23.138,23.39,22.92,0.46999999999999886,0.23000000000000043,22.764,22.82,22.66,0.16000000000000014,0.030000000000001137,22.977999999999998,23.36,22.83,0.5300000000000011,0.5300000000000011,1245638,1513772,954095,559677,126998
2018-09-16,23.326,23.55,23.07,0.4800000000000004,0.15000000000000213,23.576,23.77,23.3,0.46999999999999886,0.0799999999999983,23.08,23.38,22.88,0.5,-0.23000000000000043,23.332,23.7,23.07,0.629999999999999,0.370000000000001,2314038,5851864,1138582,4713282,4302397
2018-09-23,22.704,23.48,21.87,1.6099999999999994,-1.6099999999999994,22.824,23.48,22.21,1.2699999999999996,-1.2699999999999996,22.27,23.16,21.62,1.5399999999999991,-1.5399999999999991,22.41,23.18,21.96,1.2199999999999989,-1.2199999999999989,2275224,3070891,1585703,1485188,37559
2018-09-30,22.276,22.9,21.93,0.9699999999999989,0.8699999999999974,22.644,23.31,22.18,1.129999999999999,0.8000000000000007,22.162,22.73,21.8,0.9299999999999997,0.9299999999999997,22.38,22.93,21.92,1.009999999999998,0.8299999999999983,2553347,3359160,1949739,1409421,-279379
2018-10-07,22.286,22.84,21.12,1.7199999999999989,-1.5500000000000007,22.490000000000002,23.12,21.21,1.9100000000000001,-1.8499999999999979,21.674,22.6,20.23,2.370000000000001,-2.370000000000001,21.86,22.94,20.67,2.2699999999999996,-2.2699999999999996,3439332,5341129,2137748,3203381,1464180
2018-10-14,21.188,21.65,20.59,1.0599999999999987,0.7600000000000016,21.652,21.93,21.19,0.7399999999999984,0.5599999999999987,21.062,21.35,20.57,0.7800000000000011,0.7100000000000009,21.384,21.7,20.92,0.7799999999999976,0.5199999999999996,2233173,2413628,2137558,276070,-158897
2018-10-21,20.51,21.45,20.0,1.4499999999999993,-1.4499999999999993,20.804,21.67,20.47,1.2000000000000028,-1.0200000000000031,20.134,20.86,19.6,1.259999999999998,-1.259999999999998,20.366,20.86,20.06,0.8000000000000007,-0.5,2841499,3508316,2235783,1272533,732491
2018-10-28,21.086,21.58,20.5,1.0799999999999983,1.0799999999999983,21.618,21.89,21.25,0.6400000000000006,0.6099999999999994,20.934,21.38,20.37,1.009999999999998,0.7699999999999996,21.146,21.47,20.58,0.8900000000000006,0.6600000000000001,3047765,4094443,2544667,1549776,1004168
2018-11-04,21.742,22.0,21.43,0.5700000000000003,0.33999999999999986,22.068,22.23,21.77,0.46000000000000085,0.3500000000000014,21.658,21.84,21.4,0.4400000000000013,0.360000000000003,21.888,22.04,21.53,0.509999999999998,0.4599999999999973,2243274,2608665,1840885,767780,-767780
2018-11-11,21.29,21.91,20.82,1.0899999999999999,-0.879999999999999,21.727999999999998,21.97,21.43,0.5399999999999991,-0.1999999999999993,20.974,21.31,20.54,0.7699999999999996,-0.36999999999999744,21.258,21.4,21.03,0.36999999999999744,0.029999999999997584,2502339,3404688,2042881,1361807,1361807
2018-11-18,21.0225,21.35,20.79,0.5600000000000023,-0.490000000000002,21.26,21.53,21.05,0.4800000000000004,-0.4800000000000004,20.814999999999998,21.11,20.66,0.4499999999999993,-0.41000000000000014,20.945,21.26,20.73,0.5300000000000011,-0.4700000000000024,1914058,2637427,688089,1949338,-1697265
2018-11-25,21.57,21.96,21.04,0.9200000000000017,0.9200000000000017,21.896,22.09,21.62,0.46999999999999886,0.3999999999999986,21.412,21.8,20.93,0.870000000000001,0.6700000000000017,21.778,22.01,21.52,0.490000000000002,0.3100000000000023,2090631,2464703,1816436,648267,507981
2018-12-02,20.75,22.13,19.56,2.5700000000000003,-2.5700000000000003,20.925,22.32,19.91,2.41,-2.3900000000000006,19.9075,21.57,18.85,2.719999999999999,-2.719999999999999,20.0775,21.62,19.02,2.6000000000000014,-2.6000000000000014,3182605,4288722,2024954,2263768,694739
2018-12-09,18.71,18.89,18.27,0.620000000000001,-0.6099999999999994,18.816,19.03,18.38,0.6500000000000021,-0.5400000000000027,18.166,18.64,17.48,1.1600000000000001,-0.5399999999999991,18.382,18.69,17.64,1.0500000000000007,-1.0,3005297,4849335,1448545,3400790,1755164
2018-12-16,17.422,17.67,17.06,0.610000000000003,-0.4299999999999997,17.75,18.04,17.36,0.6799999999999997,-0.6099999999999994,17.116,17.47,16.68,0.7899999999999991,-0.7899999999999991,17.266000000000002,17.6,16.79,0.8100000000000023,-0.8100000000000023,3426051,4634870,2650049,1984821,1750022
2018-12-23,16.955,17.53,16.45,1.0800000000000018,0.740000000000002,17.345,17.71,16.82,0.8900000000000006,0.8900000000000006,16.6575,17.32,16.2,1.120000000000001,1.0199999999999996,17.1475,17.43,16.39,1.0399999999999991,1.0300000000000011,2237812,3250723,1225746,2024977,927393
