Date,JEF_stock_Open_average,JEF_stock_Open_max,JEF_stock_Open_min,JEF_stock_Open_volatility,JEF_stock_Open_change,JEF_stock_High_average,JEF_stock_High_max,JEF_stock_High_min,JEF_stock_High_volatility,JEF_stock_High_change,JEF_stock_Low_average,JEF_stock_Low_max,JEF_stock_Low_min,JEF_stock_Low_volatility,JEF_stock_Low_change,JEF_stock_Close_average,JEF_stock_Close_max,JEF_stock_Close_min,JEF_stock_Close_volatility,JEF_stock_Close_change,JEF_stock_Volume_average,JEF_stock_Volume_max,JEF_stock_Volume_min,JEF_stock_Volume_volatility,JEF_stock_Volume_change
2018-12-30,17.4875,17.71,17.15,0.5600000000000023,0.1700000000000017,17.8775,18.26,17.65,0.610000000000003,0.610000000000003,17.255,17.63,17.01,0.6199999999999974,0.48999999999999844,17.6475,18.17,17.36,0.8100000000000023,0.8100000000000023,1849155,2102880,1509867,593013,-593013
2019-01-06,18.432,18.65,18.06,0.5899999999999999,0.5899999999999999,18.854,19.46,18.5,0.9600000000000009,0.9600000000000009,18.286,18.5,17.95,0.5500000000000007,0.5500000000000007,18.644000000000002,19.09,18.29,0.8000000000000007,0.8000000000000007,2255774,3927515,1533604,2393911,2230132
2019-01-13,19.494,20.01,18.85,1.1600000000000001,1.1600000000000001,19.928,20.45,19.52,0.9299999999999997,0.9299999999999997,19.442,19.92,18.85,1.0700000000000003,1.0700000000000003,19.786,20.38,19.3,1.0799999999999983,1.0799999999999983,2382832,2731902,1954024,777878,-213388
2019-01-20,20.08,20.2,19.75,0.4499999999999993,0.0,20.295,20.49,20.2,0.28999999999999915,0.259999999999998,19.9075,20.2,19.75,0.4499999999999993,0.3200000000000003,20.065,20.37,19.84,0.5300000000000011,0.3500000000000014,2054090,2979548,1525088,1454460,-1406037
2019-01-27,20.604,20.88,20.21,0.6699999999999982,0.6699999999999982,20.912,21.24,20.56,0.6799999999999997,0.6799999999999997,20.462,20.71,20.14,0.5700000000000003,0.46000000000000085,20.706,20.94,20.52,0.4200000000000017,0.1700000000000017,2338808,3342980,1455005,1887975,1887975
2019-02-03,20.524,20.99,20.04,0.9499999999999993,-0.4400000000000013,20.72,20.99,20.12,0.8699999999999974,-0.7699999999999996,20.266,20.77,19.58,1.1900000000000013,-0.8500000000000014,20.43,20.88,19.85,1.0299999999999976,-1.0299999999999976,3224195,5657049,2182560,3474489,2266178
2019-02-10,20.32,20.56,19.87,0.6899999999999977,0.6899999999999977,20.62,21.05,20.13,0.9200000000000017,0.9200000000000017,20.253999999999998,20.54,19.86,0.6799999999999997,0.6799999999999997,20.512,21.02,20.07,0.9499999999999993,0.9499999999999993,2141239,2408518,1818384,590134,158697
2019-02-17,20.7975,20.99,20.43,0.5599999999999987,-0.490000000000002,20.8475,21.05,20.46,0.5899999999999999,-0.5899999999999999,20.525,20.78,20.16,0.620000000000001,-0.620000000000001,20.6375,21.02,20.24,0.7800000000000011,-0.7800000000000011,1610825,1854035,1497546,356489,284898
2019-02-24,20.37,20.45,20.16,0.28999999999999915,-0.03999999999999915,20.548,20.72,20.47,0.25,0.14000000000000057,20.232,20.34,20.12,0.21999999999999886,0.07000000000000028,20.382,20.55,20.27,0.28000000000000114,0.26000000000000156,1768673,2230784,1388761,842023,744469
2019-03-03,19.722,20.61,18.71,1.8999999999999986,-1.8999999999999986,19.846,20.82,18.98,1.8399999999999999,-1.8399999999999999,19.25,19.91,18.54,1.370000000000001,-1.370000000000001,19.451999999999998,20.03,18.88,1.1500000000000021,-1.0800000000000018,2413870,2903370,1939688,963682,331895
2019-03-10,19.368,19.63,19.11,0.5199999999999996,0.3000000000000007,19.576,19.75,19.32,0.4299999999999997,0.3500000000000014,19.278,19.46,19.02,0.4400000000000013,0.379999999999999,19.432,19.72,19.17,0.5499999999999972,0.259999999999998,2532776,4233179,1645362,2587817,2105116
2019-03-17,19.498,20.03,19.06,0.9700000000000024,-0.4400000000000013,19.684,20.15,19.11,1.0399999999999991,-0.870000000000001,19.202,19.69,18.45,1.240000000000002,-1.0500000000000007,19.33,19.9,18.47,1.4299999999999997,-1.4299999999999997,1907591,2631216,1281371,1349845,-711559
2019-03-24,18.706,18.91,18.39,0.5199999999999996,0.5199999999999996,18.928,19.12,18.69,0.4299999999999997,0.4299999999999997,18.552,18.76,18.24,0.5200000000000031,0.5200000000000031,18.692,18.83,18.41,0.41999999999999815,0.379999999999999,1909456,2447354,1424525,1022829,689927
2019-03-31,19.482,19.9,19.01,0.889999999999997,0.889999999999997,19.748,20.14,19.32,0.8200000000000003,0.8200000000000003,19.422,19.8,19.01,0.7899999999999991,0.7899999999999991,19.65,20.05,19.27,0.7800000000000011,0.7800000000000011,1876955,2634392,1505543,1128849,-1034711
2019-04-07,19.974,20.04,19.82,0.21999999999999886,-0.019999999999999574,20.164,20.5,19.98,0.5199999999999996,0.3200000000000003,19.814,20.01,19.63,0.38000000000000256,0.07000000000000028,19.996,20.36,19.79,0.5700000000000003,0.28000000000000114,1668682,2683726,1161530,1522196,453739
2019-04-14,20.32,20.53,20.19,0.33999999999999986,-0.3200000000000003,20.445,20.65,20.24,0.41000000000000014,-0.25,20.0725,20.19,19.86,0.33000000000000185,-0.03999999999999915,20.155,20.25,20.06,0.19000000000000128,0.010000000000001563,1980207,2389756,1330856,1058900,-633594
2019-04-21,20.080000000000002,20.28,19.86,0.4200000000000017,0.17999999999999972,20.268,20.43,20.11,0.3200000000000003,0.3099999999999987,19.906,20.05,19.68,0.370000000000001,0.10999999999999943,20.186,20.42,19.9,0.5200000000000031,0.5200000000000031,1398809,2193503,1050091,1143412,81028
2019-04-28,20.538,20.66,20.42,0.23999999999999844,0.11999999999999744,20.708,20.8,20.55,0.25,0.029999999999997584,20.296,20.45,20.16,0.28999999999999915,0.0799999999999983,20.546,20.65,20.45,0.1999999999999993,0.05999999999999872,1289608,1705576,846021,859555,394780
2019-05-05,19.855999999999998,20.27,19.47,0.8000000000000007,-0.6700000000000017,20.142,20.5,19.66,0.8399999999999999,-0.35999999999999943,19.644000000000002,19.96,19.26,0.6999999999999993,-0.5500000000000007,19.966,20.46,19.61,0.8500000000000014,-0.4499999999999993,1869037,3299988,1232536,2067452,1928543
2019-05-12,18.974,19.56,18.51,1.0499999999999972,-1.0499999999999972,19.144,19.57,18.7,0.870000000000001,-0.870000000000001,18.706,18.9,18.39,0.509999999999998,-0.46999999999999886,18.824,18.92,18.53,0.39000000000000057,-0.34999999999999787,1650783,2006664,1307984,698680,-381229
2019-05-19,18.484,18.64,18.36,0.28000000000000114,0.07000000000000028,18.618,18.82,18.39,0.4299999999999997,-0.00999999999999801,18.382,18.6,18.09,0.5100000000000016,-0.019999999999999574,18.522,18.76,18.29,0.4700000000000024,-0.08000000000000185,1279853,1763490,984728,778762,327530
2019-05-26,18.215,18.42,17.89,0.5300000000000011,-0.5300000000000011,18.335,18.51,17.98,0.5300000000000011,-0.48999999999999844,17.9875,18.26,17.67,0.5899999999999999,-0.5899999999999999,18.1025,18.3,17.67,0.629999999999999,-0.629999999999999,1925946,2640104,1549104,1091000,-785330
2019-06-02,18.076,18.42,17.67,0.75,0.4099999999999966,18.252,18.52,17.96,0.5599999999999987,0.17999999999999972,17.882,18.14,17.66,0.4800000000000004,0.26000000000000156,18.11,18.5,17.9,0.6000000000000014,0.10000000000000142,1597616,2092681,902532,1190149,-1050189
2019-06-09,18.122,18.17,18.06,0.11000000000000298,0.05000000000000071,18.21,18.29,18.11,0.17999999999999972,-0.129999999999999,17.944,18.01,17.85,0.16000000000000014,-0.16000000000000014,18.052,18.14,17.97,0.1700000000000017,-0.05000000000000071,986808,1282061,786887,495174,-495174
2019-06-16,18.192,18.41,17.97,0.4400000000000013,0.39000000000000057,18.419999999999998,18.61,18.21,0.3999999999999986,0.3999999999999986,18.074,18.28,17.9,0.38000000000000256,0.38000000000000256,18.25,18.53,17.91,0.620000000000001,0.620000000000001,1694563,3708292,780522,2927770,2927770
2019-06-23,18.698,19.08,18.51,0.5699999999999967,0.5199999999999996,18.91,19.34,18.6,0.7399999999999984,0.5599999999999987,18.566,19.01,18.18,0.8300000000000018,0.5800000000000018,18.764,19.23,18.51,0.7199999999999989,0.6999999999999993,1948501,3455363,1126826,2328537,1370488
2019-06-30,19.935,20.87,19.54,1.3300000000000018,1.3300000000000018,20.4925,21.45,19.73,1.7199999999999989,1.4699999999999989,19.814999999999998,20.72,19.36,1.3599999999999994,1.1899999999999977,20.335,21.42,19.47,1.9500000000000028,1.6900000000000013,2699706,3845367,1320585,2524782,1172798
2019-07-07,21.326,21.47,21.02,0.4499999999999993,-0.33000000000000185,21.538,21.66,21.44,0.21999999999999886,-0.21999999999999886,21.131999999999998,21.36,20.8,0.5599999999999987,-0.4499999999999993,21.330000000000002,21.5,20.94,0.5599999999999987,-0.129999999999999,2856463,3914488,2313514,1600974,-1600974
2019-07-14,21.22,21.48,21.0,0.4800000000000004,-0.26000000000000156,21.34,21.5,21.21,0.28999999999999915,-0.1999999999999993,20.99,21.21,20.91,0.3000000000000007,-0.03999999999999915,21.148,21.4,20.95,0.4499999999999993,-0.4299999999999997,1911000,2440429,1457036,983393,-210445
2019-07-21,21.156,21.59,20.84,0.75,0.5899999999999999,21.394,21.64,20.96,0.6799999999999997,0.6799999999999997,21.012,21.32,20.64,0.6799999999999997,0.6600000000000001,21.284,21.6,20.71,0.8900000000000006,0.8900000000000006,1533020,1804700,1083076,721624,-336338
2019-07-28,21.189999999999998,21.56,20.48,1.0799999999999983,-1.0799999999999983,21.316000000000003,21.6,20.5,1.1000000000000014,-1.1000000000000014,20.7,21.3,19.85,1.4499999999999993,-1.4199999999999982,20.982,21.51,20.17,1.3399999999999999,-1.1499999999999986,1283856,1665004,727129,937875,721626
2019-08-04,19.594,19.94,19.22,0.7200000000000024,0.14000000000000057,19.774,20.0,19.63,0.370000000000001,0.1700000000000017,19.316,19.68,19.08,0.6000000000000014,0.33000000000000185,19.632,19.93,19.27,0.6600000000000001,0.28999999999999915,1405286,1844730,867135,977595,-977595
2019-08-11,18.632,19.35,18.13,1.2200000000000024,-1.2200000000000024,18.866,19.41,18.33,1.0800000000000018,-0.7900000000000027,18.414,18.96,18.0,0.9600000000000009,-0.8399999999999999,18.552,19.02,18.1,0.9199999999999982,-0.41000000000000014,1380735,1772988,874853,898135,898135
2019-08-18,18.826,18.99,18.69,0.29999999999999716,-0.26000000000000156,18.919999999999998,19.07,18.81,0.26000000000000156,-0.19000000000000128,18.546,18.81,18.02,0.7899999999999991,-0.7899999999999991,18.65,18.9,18.11,0.7899999999999991,-0.75,1094860,1455589,869800,585789,518966
2019-08-25,18.354,18.81,17.97,0.8399999999999999,0.5199999999999996,18.57,18.86,18.39,0.46999999999999886,0.46999999999999886,18.192,18.61,17.86,0.75,0.4399999999999977,18.354,18.66,18.04,0.620000000000001,0.40000000000000213,1234740,1492472,908114,584358,410076
2019-09-01,18.7825,19.08,18.4,0.6799999999999997,0.6799999999999997,18.915,19.25,18.46,0.7899999999999991,0.6799999999999997,18.62,18.9,18.1,0.7999999999999972,0.7699999999999996,18.8025,19.11,18.41,0.6999999999999993,0.6999999999999993,1049422,1354461,854033,500428,-444934
2019-09-08,19.92,20.63,19.27,1.3599999999999994,1.3599999999999994,20.212,20.81,19.7,1.1099999999999994,1.1099999999999994,19.702,20.28,19.19,1.0899999999999999,1.0899999999999999,20.044,20.37,19.55,0.8200000000000003,0.7799999999999976,1295194,1754210,1117938,636272,441401
2019-09-15,18.594,18.89,18.44,0.4499999999999993,-0.39000000000000057,18.756,19.31,18.51,0.7999999999999972,-0.7999999999999972,18.226,18.8,17.64,1.1600000000000001,-0.6500000000000021,18.509999999999998,18.92,18.22,0.7000000000000028,-0.7000000000000028,2222374,3135599,1567087,1568512,1368199
2019-09-22,18.444,18.59,18.29,0.3000000000000007,-0.10000000000000142,18.72,18.98,18.41,0.5700000000000003,-0.25,18.128,18.41,17.64,0.7699999999999996,-0.5999999999999979,18.326,18.62,17.76,0.8599999999999994,-0.8599999999999994,16619132,64460488,3902781,60557707,-464183
2019-09-29,18.009999999999998,18.44,17.72,0.7200000000000024,0.16000000000000014,18.412000000000003,18.73,18.17,0.5599999999999987,-0.07000000000000028,17.874,18.12,17.72,0.40000000000000213,0.16000000000000014,18.204,18.4,17.98,0.41999999999999815,0.0,3102275,3727845,2018778,1709067,-1577850
2019-10-06,17.616,18.25,17.12,1.129999999999999,-0.25,17.806,18.3,17.16,1.1400000000000006,0.0,17.323999999999998,17.91,16.84,1.0700000000000003,0.620000000000001,17.49,18.07,16.99,1.0800000000000018,0.75,2762914,4144723,1981612,2163111,-2163111
2019-10-13,18.208000000000002,18.42,17.98,0.4400000000000013,0.4400000000000013,18.428,18.68,18.23,0.4499999999999993,0.4499999999999993,18.09,18.34,17.92,0.41999999999999815,0.41999999999999815,18.296,18.5,18.12,0.379999999999999,0.36999999999999744,1640239,1935083,1357666,577417,-136477
2019-10-20,18.88,19.17,18.7,0.4700000000000024,0.08000000000000185,19.078,19.25,18.91,0.33999999999999986,0.16000000000000014,18.701999999999998,18.77,18.57,0.1999999999999993,0.07000000000000028,18.932000000000002,19.1,18.75,0.3500000000000014,0.16000000000000014,1094935,1431361,774551,656810,-604951
2019-10-27,19.062,19.29,18.88,0.41000000000000014,-0.13000000000000256,19.29,19.45,19.14,0.3099999999999987,-0.07000000000000028,18.832,19.09,18.53,0.5599999999999987,-0.08999999999999986,19.078,19.39,18.67,0.7199999999999989,0.16000000000000014,1531784,2190131,1183329,1006802,-237521
2019-11-03,19.466,19.62,19.25,0.370000000000001,0.1700000000000017,19.646,19.81,19.48,0.3299999999999983,0.07000000000000028,19.34,19.48,19.11,0.370000000000001,0.19000000000000128,19.509999999999998,19.63,19.41,0.21999999999999886,0.00999999999999801,1146277,1855228,743723,1111505,-1111505
2019-11-10,19.116,19.35,18.89,0.46000000000000085,-0.08999999999999986,19.266,19.48,19.14,0.33999999999999986,-0.33000000000000185,19.008000000000003,19.19,18.87,0.3200000000000003,-0.2699999999999996,19.198,19.44,19.03,0.41000000000000014,-0.3500000000000014,1035008,1382130,725155,656975,174095
2019-11-17,20.106,20.6,19.49,1.110000000000003,1.110000000000003,20.498,20.87,19.9,0.9700000000000024,0.9700000000000024,20.022,20.55,19.25,1.3000000000000007,1.3000000000000007,20.36,20.77,19.83,0.9400000000000013,0.9400000000000013,1968289,2855975,1461389,1394586,-196843
2019-11-24,20.95,21.1,20.72,0.38000000000000256,0.28000000000000114,21.1375,21.19,21.11,0.08000000000000185,0.060000000000002274,20.83,20.98,20.62,0.35999999999999943,0.259999999999998,20.96,21.03,20.9,0.13000000000000256,-0.05000000000000071,1340292,1905017,592485,1312532,-1312532
2019-12-01,20.956,21.25,20.68,0.5700000000000003,0.25,21.105999999999998,21.35,20.86,0.490000000000002,0.22000000000000242,20.852,21.19,20.44,0.75,0.28000000000000114,20.964,21.23,20.74,0.490000000000002,0.26000000000000156,1459573,1684124,1250521,433603,68505
2019-12-08,21.156,21.52,21.0,0.5199999999999996,0.3000000000000007,21.372,21.79,21.09,0.6999999999999993,0.5299999999999976,21.056,21.4,20.94,0.4599999999999973,0.41000000000000014,21.216,21.59,21.0,0.5899999999999999,0.48999999999999844,1364201,2100610,683645,1416965,-601843
2019-12-15,21.576,21.66,21.39,0.2699999999999996,-0.2699999999999996,21.674,21.75,21.56,0.19000000000000128,-0.16000000000000014,21.404,21.57,21.25,0.3200000000000003,-0.3200000000000003,21.456,21.61,21.28,0.3299999999999983,-0.23000000000000043,1463558,3018302,851844,2166458,1868035
2019-12-22,21.259999999999998,21.37,21.08,0.2900000000000027,-0.08999999999999986,21.3275,21.38,21.26,0.11999999999999744,-0.07000000000000028,21.122500000000002,21.18,21.07,0.10999999999999943,0.03999999999999915,21.175,21.28,21.11,0.1700000000000017,0.03999999999999915,479017,725739,282180,443559,-290747
2019-12-29,21.325,21.49,21.24,0.25,-0.010000000000001563,21.57,21.78,21.37,0.41000000000000014,0.3000000000000007,21.2025,21.3,21.14,0.16000000000000014,0.0,21.509999999999998,21.77,21.34,0.4299999999999997,0.21999999999999886,1269013,1510135,1005017,505118,505118
