Date,RHP_Open_average,RHP_Open_max,RHP_Open_min,RHP_Open_volatility,RHP_Open_change,RHP_High_average,RHP_High_max,RHP_High_min,RHP_High_volatility,RHP_High_change,RHP_Low_average,RHP_Low_max,RHP_Low_min,RHP_Low_volatility,RHP_Low_change,RHP_Close_average,RHP_Close_max,RHP_Close_min,RHP_Close_volatility,RHP_Close_change,RHP_Volume_average,RHP_Volume_max,RHP_Volume_min,RHP_Volume_volatility,RHP_Volume_change
2018-01-14,75.594,77.1,74.57,2.530000000000001,2.530000000000001,76.622,77.32,75.9,1.4199999999999875,1.4199999999999875,75.292,76.67,74.57,2.1000000000000085,2.1000000000000085,76.108,77.1,74.59,2.509999999999991,2.5,284728,345391,204460,140931,-104962
2018-01-21,77.206,77.55,77.0,0.5499999999999972,-0.04000000000000625,77.63,77.99,77.21,0.7800000000000011,0.030000000000001137,76.622,76.99,76.5,0.4899999999999949,-0.06999999999999318,77.004,77.12,76.69,0.4300000000000068,-0.10999999999999943,333734,663204,170582,492622,-404382
2018-01-28,75.554,76.64,72.78,3.8599999999999994,-3.5900000000000034,75.882,76.93,73.31,3.6200000000000045,-3.4399999999999977,73.992,76.24,69.32,6.920000000000002,-6.52000000000001,74.29,76.55,69.58,6.969999999999999,-6.790000000000006,309985,433405,209722,223683,204714
2018-02-04,68.86200000000001,69.65,67.65,2.0,0.45000000000000284,69.912,71.22,69.24,1.980000000000004,-0.9500000000000028,67.556,69.38,66.35,3.030000000000001,-1.4200000000000017,68.624,69.67,67.17,2.5,-1.6000000000000085,470756,910536,277628,632908,-470915
2018-02-11,68.22,69.0,67.55,1.4500000000000028,0.9399999999999977,69.24,70.11,68.44,1.6700000000000017,1.2999999999999972,67.55,68.49,66.41,2.0799999999999983,2.0799999999999983,68.7925,69.73,68.38,1.3500000000000085,1.3500000000000085,286942,290677,282134,8543,-7310
2018-02-18,70.366,72.61,68.97,3.6400000000000006,3.0600000000000023,71.124,73.0,69.12,3.8799999999999955,3.019999999999996,69.202,70.96,68.29,2.6699999999999875,1.8499999999999943,70.0,71.75,68.59,3.1599999999999966,1.6400000000000006,325886,592506,214041,378465,-67427
2018-02-25,69.342,71.38,68.13,3.25,-2.039999999999992,70.284,71.68,69.44,2.240000000000009,-1.3200000000000074,68.622,69.34,67.63,1.710000000000008,0.2600000000000051,69.242,69.79,68.83,0.960000000000008,0.6500000000000057,305327,613236,194419,418817,-40139
2018-03-04,73.922,77.76,69.88,7.88000000000001,7.88000000000001,75.708,78.04,71.72,6.320000000000007,6.320000000000007,73.476,76.64,69.88,6.760000000000005,6.760000000000005,75.592,77.96,71.72,6.239999999999995,6.239999999999995,427860,531282,309420,221862,74338
2018-03-11,76.968,78.34,76.01,2.3299999999999983,-2.180000000000007,77.216,78.91,76.16,2.75,-2.75,75.77000000000001,77.26,74.92,2.3400000000000034,-2.3400000000000034,76.418,77.26,76.06,1.2000000000000028,-1.2000000000000028,355063,486306,181569,304737,-304737
2018-03-18,75.392,76.24,74.41,1.8299999999999983,-1.740000000000009,75.712,76.52,74.6,1.9200000000000017,-1.7299999999999898,74.46600000000001,75.61,73.25,2.3599999999999994,-1.6799999999999926,74.902,76.13,73.44,2.6899999999999977,-1.539999999999992,238302,287010,178068,108942,33157
2018-03-25,76.135,77.48,74.57,2.910000000000011,2.740000000000009,77.69,78.2,76.58,1.6200000000000045,1.5,75.18,76.56,73.69,2.8700000000000045,1.6599999999999966,76.5175,77.45,75.43,2.019999999999996,0.539999999999992,404160,474533,337853,136680,-122065
2018-04-01,76.52,76.93,75.83,1.1000000000000085,0.5599999999999881,77.068,77.61,76.86,0.75,-0.04999999999999716,75.844,76.05,75.66,0.39000000000000057,-0.25,76.252,76.8,75.66,1.1400000000000006,-0.730000000000004,357823,477966,272130,205836,-190758
2018-04-08,77.418,78.4,76.25,2.1500000000000057,2.0900000000000034,78.182,79.43,77.04,2.3900000000000006,2.3900000000000006,76.908,78.32,75.91,2.4099999999999966,2.4099999999999966,77.812,79.02,76.42,2.5999999999999943,2.5999999999999943,256386,315727,194169,121558,-84285
2018-04-15,79.494,79.88,79.27,0.6099999999999994,0.030000000000001137,79.876,80.04,79.64,0.4000000000000057,-0.4000000000000057,78.88,79.26,78.52,0.7400000000000091,0.03999999999999204,79.416,79.66,78.85,0.8100000000000023,-0.3499999999999943,241075,362597,137880,224717,-127919
2018-04-22,79.288,79.7,78.74,0.960000000000008,-0.060000000000002274,79.662,80.01,79.25,0.7600000000000051,0.060000000000002274,78.472,78.88,78.1,0.7800000000000011,0.0,79.016,79.47,78.38,1.0900000000000034,-0.5500000000000114,189134,320375,128915,191460,177832
2018-04-29,78.822,79.74,78.17,1.5699999999999932,1.039999999999992,79.49799999999999,80.07,78.77,1.2999999999999972,1.2999999999999972,77.926,79.02,76.29,2.7299999999999898,2.7299999999999898,79.134,79.93,78.4,1.5300000000000011,1.5300000000000011,264243,366907,191025,175882,-175882
2018-05-06,81.66799999999999,82.64,80.25,2.3900000000000006,2.3900000000000006,82.378,83.2,80.82,2.3800000000000097,1.8700000000000045,81.242,82.52,79.87,2.6499999999999915,1.1599999999999966,81.844,82.66,80.58,2.0799999999999983,0.6400000000000006,252081,470040,164275,305765,252488
2018-05-13,81.136,81.89,80.8,1.0900000000000034,1.0,81.522,82.31,81.08,1.230000000000004,1.0300000000000011,80.752,81.5,80.51,0.9899999999999949,0.9899999999999949,81.178,82.15,80.78,1.3700000000000045,1.3700000000000045,188674,253049,140425,112624,22287
2018-05-20,82.095,82.69,81.78,0.9099999999999966,0.5900000000000034,82.685,82.91,82.41,0.5,0.29999999999999716,81.765,82.14,81.48,0.6599999999999966,0.5100000000000051,82.19,82.58,81.71,0.8700000000000045,0.6400000000000006,185077,238788,145680,93108,-1170
2018-05-27,83.57,84.77,82.28,2.489999999999995,2.489999999999995,84.506,85.77,82.85,2.9200000000000017,2.9200000000000017,83.27,84.63,81.78,2.8499999999999943,2.8499999999999943,83.998,85.39,82.61,2.780000000000001,2.780000000000001,407842,555943,277424,278519,32665
2018-06-03,84.60600000000001,85.14,83.98,1.1599999999999966,-1.0100000000000051,85.096,85.58,84.26,1.3199999999999932,-1.3199999999999932,83.91799999999999,84.53,83.41,1.1200000000000045,-0.45000000000000284,84.322,84.9,83.81,1.0900000000000034,-0.14000000000000057,227840,263637,192382,71255,-55019
2018-06-10,83.312,83.87,82.5,1.3700000000000045,-1.3700000000000045,83.742,84.0,83.11,0.8900000000000006,-0.8900000000000006,82.572,83.23,81.99,1.240000000000009,-1.240000000000009,83.11,83.68,82.66,1.0200000000000102,-0.4300000000000068,236804,367188,193162,174026,310
2018-06-17,83.402,83.98,82.56,1.4200000000000017,1.4200000000000017,83.896,84.76,83.29,1.4699999999999989,0.6899999999999977,82.472,83.38,81.49,1.8900000000000006,-0.8100000000000023,83.006,84.09,81.54,2.549999999999997,-1.529999999999987,274697,470288,151392,318896,39928
2018-06-24,82.056,82.78,81.67,1.1099999999999994,1.1099999999999994,82.9,83.66,82.05,1.6099999999999994,0.9000000000000057,81.372,81.77,81.18,0.5899999999999892,-0.1700000000000017,82.304,83.15,81.55,1.6000000000000085,0.46000000000000796,297170,407196,213808,193388,-58356
2018-07-01,83.785,84.56,82.28,2.280000000000001,2.280000000000001,84.48,84.89,83.95,0.9399999999999977,0.9399999999999977,83.1075,84.1,82.26,1.8399999999999892,0.6400000000000006,84.0325,84.45,83.71,0.7400000000000091,-0.010000000000005116,187246,285914,119909,166005,166005
2018-07-08,83.166,83.73,82.61,1.1200000000000045,-0.1600000000000108,83.794,84.8,83.04,1.759999999999991,-0.8100000000000023,82.378,83.08,81.53,1.5499999999999972,-0.37000000000000455,83.02,83.77,82.3,1.4699999999999989,-0.010000000000005116,188569,255066,150735,104331,-95254
2018-07-15,83.498,84.26,82.51,1.75,0.8200000000000074,84.234,85.09,83.21,1.8800000000000097,1.5499999999999972,82.952,84.02,81.74,2.280000000000001,1.6199999999999903,83.87,84.94,82.55,2.3900000000000006,2.3900000000000006,195745,268582,117359,151223,46348
2018-07-22,84.106,85.24,83.22,2.019999999999996,-1.8799999999999955,84.604,85.47,83.65,1.8199999999999932,-1.8199999999999932,82.852,84.0,82.22,1.7800000000000011,-0.480000000000004,83.42,84.19,82.63,1.5600000000000023,-0.4399999999999977,180594,212804,126886,85918,-14574
2018-07-29,84.166,85.04,83.05,1.990000000000009,0.0799999999999983,84.998,85.62,83.46,2.160000000000011,-1.7900000000000063,83.30199999999999,84.75,82.57,2.180000000000007,-0.25,84.32000000000001,85.31,83.02,2.2900000000000063,-1.7199999999999989,232794,349863,169237,180626,75242
2018-08-05,83.762,85.12,83.04,2.0799999999999983,0.4099999999999966,85.05199999999999,86.83,84.0,2.8299999999999983,-2.8299999999999983,82.862,83.28,82.44,0.8400000000000034,-0.269999999999996,83.704,85.39,82.73,2.6599999999999966,-2.3700000000000045,288276,433430,196392,237038,-152528
2018-08-12,84.438,86.48,82.85,3.6300000000000097,3.6300000000000097,85.57600000000001,87.62,83.94,3.680000000000007,3.680000000000007,84.154,85.95,82.66,3.2900000000000063,3.2900000000000063,85.03,86.19,83.47,2.719999999999999,2.719999999999999,272431,354328,198628,155700,78033
2018-08-19,87.04,87.53,86.22,1.3100000000000023,1.2800000000000011,87.612,87.84,87.45,0.39000000000000057,-0.3400000000000034,86.102,86.74,85.3,1.4399999999999977,-0.9200000000000017,86.862,87.5,85.55,1.9500000000000028,-1.9500000000000028,281763,368369,139597,228772,-77963
2018-08-26,87.7275,89.26,85.78,3.480000000000004,3.480000000000004,88.9025,90.02,86.71,3.3100000000000023,2.8599999999999994,87.19,88.68,85.19,3.490000000000009,3.4200000000000017,88.4925,89.42,86.68,2.739999999999995,2.049999999999997,306447,400603,246206,154397,-46999
2018-09-02,87.55799999999999,88.31,86.63,1.6800000000000068,0.0,88.278,88.91,87.55,1.3599999999999994,-0.22999999999998977,86.562,87.86,85.77,2.0900000000000034,1.8299999999999983,87.444,88.15,86.45,1.7000000000000028,1.6499999999999915,250149,355617,177954,177663,-160719
2018-09-09,87.572,89.0,86.89,2.1099999999999994,1.3499999999999943,88.316,89.23,87.38,1.8500000000000085,-0.23000000000000398,86.806,87.47,86.54,0.9299999999999926,0.9299999999999926,87.342,88.14,86.74,1.4000000000000057,0.9899999999999949,237617,331526,169932,161594,-112214
2018-09-16,88.038,89.17,87.61,1.5600000000000023,-0.12999999999999545,88.568,89.5,87.61,1.8900000000000006,-1.8900000000000006,86.974,87.74,85.77,1.9699999999999989,-1.9699999999999989,87.818,89.36,86.33,3.030000000000001,-3.030000000000001,358898,471927,260448,211479,-117019
2018-09-23,86.112,86.56,85.06,1.5,-0.29999999999999716,86.844,87.39,86.28,1.1099999999999994,-0.9000000000000057,85.446,86.3,84.72,1.5799999999999983,-1.1199999999999903,85.908,86.36,85.48,0.8799999999999955,-0.8100000000000023,350046,459296,266920,192376,15025
2018-09-30,83.672,85.56,80.87,4.689999999999998,-4.11999999999999,84.47,85.95,82.05,3.9000000000000057,-2.180000000000007,82.262,84.77,80.13,4.640000000000001,-3.6099999999999994,83.258,85.54,80.81,4.730000000000004,-1.940000000000012,373188,633713,246176,387537,-5216
2018-10-07,80.868,83.25,76.82,6.430000000000007,-6.430000000000007,81.614,84.62,77.71,6.910000000000011,-6.910000000000011,79.086,82.64,76.53,6.109999999999999,-6.109999999999999,79.38600000000001,83.06,76.79,6.269999999999996,-6.269999999999996,345889,470217,268038,202179,-200230
2018-10-14,77.626,78.57,76.83,1.7399999999999949,0.09000000000000341,78.396,79.43,77.31,2.1200000000000045,-1.289999999999992,76.502,77.84,75.26,2.5799999999999983,-0.8399999999999892,77.396,78.63,75.31,3.319999999999993,-3.200000000000003,318163,542322,192471,349851,-262198
2018-10-21,73.566,74.32,72.0,2.319999999999993,-0.2599999999999909,74.898,75.68,74.05,1.6300000000000097,0.9700000000000131,72.178,73.32,71.72,1.5999999999999943,1.559999999999988,73.66,74.29,71.99,2.3000000000000114,0.10999999999999943,302683,416715,254143,162572,-116297
2018-10-28,76.114,77.62,74.16,3.460000000000008,0.9900000000000091,77.352,79.0,76.67,2.3299999999999983,-0.01999999999999602,75.132,76.37,74.11,2.260000000000005,0.9699999999999989,76.266,77.59,75.02,2.5700000000000074,-0.29999999999999716,366211,596041,227114,368927,53820
2018-11-04,75.72800000000001,76.68,74.16,2.5200000000000102,-0.8400000000000034,76.604,76.95,76.18,0.769999999999996,-0.5699999999999932,74.58,75.73,73.05,2.680000000000007,1.710000000000008,75.49,76.68,74.08,2.6000000000000085,0.710000000000008,247616,391616,149553,242063,-76724
2018-11-11,75.584,76.3,75.04,1.259999999999991,0.7400000000000091,76.452,76.81,75.92,0.8900000000000006,0.6800000000000068,74.824,75.6,74.43,1.1699999999999875,0.25,75.75999999999999,76.71,74.88,1.8299999999999983,0.4399999999999977,223296,325322,148889,176433,-133769
2018-11-18,75.5925,76.33,74.97,1.3599999999999994,1.3599999999999994,76.39500000000001,77.18,75.26,1.9200000000000017,1.9200000000000017,74.9875,75.66,73.93,1.7299999999999898,1.7299999999999898,75.75,76.01,75.11,0.9000000000000057,0.9000000000000057,199635,253910,68817,185093,-8454
2018-11-25,75.208,75.79,74.48,1.3100000000000023,-1.289999999999992,75.786,76.59,74.89,1.7000000000000028,-1.490000000000009,73.938,75.04,72.93,2.1099999999999994,-2.0800000000000125,75.068,76.12,74.11,2.010000000000005,-0.29000000000000625,311592,446460,192506,253954,122200
2018-12-02,74.3075,75.17,73.3,1.8700000000000045,-1.4300000000000068,75.055,75.67,73.74,1.9300000000000068,-1.9300000000000068,72.8425,73.5,72.2,1.2999999999999972,-1.2999999999999972,73.88749999999999,75.31,72.82,2.490000000000009,-1.0,304151,415957,182697,233260,-169176
2018-12-09,72.288,73.32,71.42,1.8999999999999915,-1.8999999999999915,73.096,73.99,71.71,2.280000000000001,-2.1300000000000097,70.942,72.24,67.82,4.420000000000002,-4.180000000000007,71.27,72.64,67.97,4.670000000000002,-4.150000000000006,290960,452184,163749,288435,176629
2018-12-16,67.252,69.08,66.15,2.9299999999999926,-1.7999999999999972,68.02199999999999,69.74,66.33,3.4099999999999966,-3.4099999999999966,66.05,67.8,64.36,3.4399999999999977,-2.769999999999996,66.834,68.9,65.64,3.260000000000005,-3.260000000000005,389827,650303,216955,433348,-104872
2018-12-23,66.56,67.19,65.94,1.25,0.45000000000000284,67.6925,68.77,66.8,1.9699999999999989,-1.9699999999999989,65.4175,65.91,64.45,1.4599999999999937,0.06999999999999318,67.09,68.68,66.26,2.4200000000000017,-1.990000000000009,310797,360496,229869,130627,-130627
