Date,ALPS Sector Dividend DogsEtf_Open_average,ALPS Sector Dividend DogsEtf_Open_max,ALPS Sector Dividend DogsEtf_Open_min,ALPS Sector Dividend DogsEtf_High_average,ALPS Sector Dividend DogsEtf_High_max,ALPS Sector Dividend DogsEtf_High_min,ALPS Sector Dividend DogsEtf_Low_average,ALPS Sector Dividend DogsEtf_Low_max,ALPS Sector Dividend DogsEtf_Low_min,ALPS Sector Dividend DogsEtf_Close_average,ALPS Sector Dividend DogsEtf_Close_max,ALPS Sector Dividend DogsEtf_Close_min
2018-04-08,-0.7173006197552495,-0.7173006197552495,-0.7173006197552495,-0.8772174693139095,-0.8772174693139095,-0.8772174693139095,-0.6243491049063272,-0.6243491049063272,-0.6243491049063272,-0.7428126612668049,-0.7428126612668049,-0.7428126612668049
2018-04-15,-0.4700063246606546,-0.4700063246606546,-0.4700063246606546,-0.6451539445054675,-0.6451539445054675,-0.6451539445054675,-0.46984049015346757,-0.46984049015346757,-0.46984049015346757,-0.5956371838403849,-0.5956371838403849,-0.5956371838403849
2018-04-22,-0.4010856458186358,-0.4010856458186358,-0.4010856458186358,-0.4522279684584398,-0.4522279684584398,-0.4522279684584398,-0.10133051498565845,-0.10133051498565845,-0.10133051498565845,-0.1914551143146077,-0.1914551143146077,-0.1914551143146077
2018-04-29,-1.6545075128429547,-1.6545075128429547,-1.6545075128429547,-1.150747276884886,-1.150747276884886,-1.150747276884886,-1.1077024501300852,-1.1077024501300852,-1.1077024501300852,-0.8570785636050211,-0.8570785636050211,-0.8570785636050211
2018-05-06,-0.4246956194587018,-0.4246956194587018,-0.4246956194587018,-0.5393087560890915,-0.5393087560890915,-0.5393087560890915,-0.13029435345614618,-0.13029435345614618,-0.13029435345614618,-0.3065822932387231,-0.3065822932387231,-0.3065822932387231
2018-05-13,0.5267372177161856,0.5267372177161856,0.5267372177161856,0.17752058108119276,0.17752058108119276,0.17752058108119276,0.51906039440872,0.51906039440872,0.51906039440872,0.2773871681712516,0.2773871681712516,0.2773871681712516
2018-05-20,0.44159568177883446,0.44159568177883446,0.44159568177883446,0.17347793484730833,0.17347793484730833,0.17347793484730833,0.45936597089680653,0.45936597089680653,0.45936597089680653,0.32841139416721693,0.32841139416721693,0.32841139416721693
2018-05-27,0.5620265489877253,0.5620265489877253,0.5620265489877253,0.5155850827692577,0.5155850827692577,0.5155850827692577,0.6800260433882312,0.6800260433882312,0.6800260433882312,0.5417169576210463,0.5417169576210463,0.5417169576210463
2018-06-03,1.8118659766104808,1.8118659766104808,1.8118659766104808,1.9706828986858043,1.9706828986858043,1.9706828986858043,1.681634923491695,1.681634923491695,1.681634923491695,1.8353182755152175,1.8353182755152175,1.8353182755152175
2018-06-10,1.5825111827331397,1.5825111827331397,1.5825111827331397,1.649706573137039,1.649706573137039,1.649706573137039,1.355818157065177,1.355818157065177,1.355818157065177,1.4861941683976185,1.4861941683976185,1.4861941683976185
2018-06-17,0.8168671257193204,0.8168671257193204,0.8168671257193204,0.9444971611375991,0.9444971611375991,0.9444971611375991,0.8889101483979108,0.8889101483979108,0.8889101483979108,0.6927320582219688,0.6927320582219688,0.6927320582219688
2018-06-24,0.36449435680880266,0.36449435680880266,0.36449435680880266,0.32308545553571794,0.32308545553571794,0.32308545553571794,0.2590891252874081,0.2590891252874081,0.2590891252874081,0.01902587554169573,0.01902587554169573,0.01902587554169573
2018-07-01,0.27761385517414733,0.27761385517414733,0.27761385517414733,0.6593749710165561,0.6593749710165561,0.6593749710165561,0.4310374858728486,0.4310374858728486,0.4310374858728486,0.7025615661960212,0.7025615661960212,0.7025615661960212
2018-07-08,0.4089404961117273,0.4089404961117273,0.4089404961117273,0.4583347542172805,0.4583347542172805,0.4583347542172805,0.6142121422593844,0.6142121422593844,0.6142121422593844,0.5196264996510436,0.5196264996510436,0.5196264996510436
2018-07-15,0.2701796904260064,0.2701796904260064,0.2701796904260064,0.03249984933237108,0.03249984933237108,0.03249984933237108,0.2992696886277607,0.2992696886277607,0.2992696886277607,0.06781782159255584,0.06781782159255584,0.06781782159255584
2018-07-22,0.6797599052197288,0.6797599052197288,0.6797599052197288,0.8173449578776266,0.8173449578776266,0.8173449578776266,0.679896219656905,0.679896219656905,0.679896219656905,0.6517201908519876,0.6517201908519876,0.6517201908519876
2018-07-29,1.3914690112450387,1.3914690112450387,1.3914690112450387,1.6125314395734442,1.6125314395734442,1.6125314395734442,1.6577157594089682,1.6577157594089682,1.6577157594089682,1.669876216595267,1.669876216595267,1.669876216595267
2018-08-05,1.4868157944540723,1.4868157944540723,1.4868157944540723,1.1925957245064216,1.1925957245064216,1.1925957245064216,1.23187786133155,1.23187786133155,1.23187786133155,0.9676163679029697,0.9676163679029697,0.9676163679029697
2018-08-12,1.7451736587912314,1.7451736587912314,1.7451736587912314,2.036685232870255,2.036685232870255,2.036685232870255,1.9038207777993952,1.9038207777993952,1.9038207777993952,1.9461468453486626,1.9461468453486626,1.9461468453486626
2018-08-19,1.8979580657908823,1.8979580657908823,1.8979580657908823,1.6333060772563848,1.6333060772563848,1.6333060772563848,1.8840253891994976,1.8840253891994976,1.8840253891994976,1.6000093634552615,1.6000093634552615,1.6000093634552615
2018-08-26,1.2609372016160594,1.2609372016160594,1.2609372016160594,1.2112466326268896,1.2112466326268896,1.2112466326268896,1.1251454866981507,1.1251454866981507,1.1251454866981507,1.0517739646530913,1.0517739646530913,1.0517739646530913
2018-09-02,0.953791506421642,0.953791506421642,0.953791506421642,0.8283247669754635,0.8283247669754635,0.8283247669754635,0.9313516325407268,0.9313516325407268,0.9313516325407268,0.8256470759100687,0.8256470759100687,0.8256470759100687
2018-09-09,1.4264133673279815,1.4264133673279815,1.4264133673279815,1.3634372363145295,1.3634372363145295,1.3634372363145295,1.2730408631223782,1.2730408631223782,1.2730408631223782,1.418809274470607,1.418809274470607,1.418809274470607
2018-09-16,1.52797963714766,1.52797963714766,1.52797963714766,1.305980545043623,1.305980545043623,1.305980545043623,1.464003652835536,1.464003652835536,1.464003652835536,1.2132763160505535,1.2132763160505535,1.2132763160505535
2018-09-23,-0.05858693813209875,-0.05858693813209875,-0.05858693813209875,0.08595177052157342,0.08595177052157342,0.08595177052157342,-0.001322743415356071,-0.001322743415356071,-0.001322743415356071,0.09897657625333783,0.09897657625333783,0.09897657625333783
2018-09-30,0.7186393019357508,0.7186393019357508,0.7186393019357508,0.7966599236505054,0.7966599236505054,0.7966599236505054,0.5036808836805892,0.5036808836805892,0.5036808836805892,0.4204169011672628,0.4204169011672628,0.4204169011672628
2018-10-07,-2.178158457635993,-2.178158457635993,-2.178158457635993,-2.1711470421269503,-2.1711470421269503,-2.1711470421269503,-2.5303416333154067,-2.5303416333154067,-2.5303416333154067,-2.258622653121411,-2.258622653121411,-2.258622653121411
2018-10-14,-1.8355353663377771,-1.8355353663377771,-1.8355353663377771,-1.6249666927067787,-1.6249666927067787,-1.6249666927067787,-1.5163539507057928,-1.5163539507057928,-1.5163539507057928,-1.6700830953051953,-1.6700830953051953,-1.6700830953051953
2018-10-21,-2.5397451902396355,-2.5397451902396355,-2.5397451902396355,-2.638321499370751,-2.638321499370751,-2.638321499370751,-2.6136038159583186,-2.6136038159583186,-2.6136038159583186,-2.6346100910949395,-2.6346100910949395,-2.6346100910949395
2018-10-28,-1.094389485770292,-1.094389485770292,-1.094389485770292,-1.149756175746395,-1.149756175746395,-1.149756175746395,-1.2631611213208578,-1.2631611213208578,-1.2631611213208578,-1.2454149827531276,-1.2454149827531276,-1.2454149827531276
2018-11-04,-0.3459161394683225,-0.3459161394683225,-0.3459161394683225,-0.48439186948229385,-0.48439186948229385,-0.48439186948229385,-0.39025162483955544,-0.39025162483955544,-0.39025162483955544,-0.4251814104438134,-0.4251814104438134,-0.4251814104438134
2018-11-11,-1.1549813718353077,-1.1549813718353077,-1.1549813718353077,-1.0155441091505844,-1.0155441091505844,-1.0155441091505844,-0.8461441806709221,-0.8461441806709221,-0.8461441806709221,-0.8354154769913259,-0.8354154769913259,-0.8354154769913259
2018-11-18,-1.7470967867111258,-1.7470967867111258,-1.7470967867111258,-1.7905543592957405,-1.7905543592957405,-1.7905543592957405,-1.5076587678923934,-1.5076587678923934,-1.5076587678923934,-1.6704118066506302,-1.6704118066506302,-1.6704118066506302
2018-11-25,-0.7033230736479577,-0.7033230736479577,-0.7033230736479577,-0.5673579992654184,-0.5673579992654184,-0.5673579992654184,-0.500854425184517,-0.500854425184517,-0.500854425184517,-0.45391445429758165,-0.45391445429758165,-0.45391445429758165
2018-12-02,-1.1236752104117045,-1.1236752104117045,-1.1236752104117045,-1.0543823982806941,-1.0543823982806941,-1.0543823982806941,-1.373707015240549,-1.373707015240549,-1.373707015240549,-1.446157618795814,-1.446157618795814,-1.446157618795814
2018-12-09,-1.744541363383163,-1.744541363383163,-1.744541363383163,-1.7153472246577355,-1.7153472246577355,-1.7153472246577355,-1.5465691798002634,-1.5465691798002634,-1.5465691798002634,-1.6097670418188061,-1.6097670418188061,-1.6097670418188061
2018-12-16,-2.541021871692237,-2.541021871692237,-2.541021871692237,-2.427549844913854,-2.427549844913854,-2.427549844913854,-2.535829808055973,-2.535829808055973,-2.535829808055973,-2.5563470881287516,-2.5563470881287516,-2.5563470881287516
2018-12-23,-1.82419905264369,-1.82419905264369,-1.82419905264369,-1.9369771795693767,-1.9369771795693767,-1.9369771795693767,-1.798017080489114,-1.798017080489114,-1.798017080489114,-1.7834012591240844,-1.7834012591240844,-1.7834012591240844
2018-12-30,-1.548391330698781,-1.548391330698781,-1.548391330698781,-1.4289498335453379,-1.4289498335453379,-1.4289498335453379,-1.3727501624084546,-1.3727501624084546,-1.3727501624084546,-1.14543003001922,-1.14543003001922,-1.14543003001922
2019-01-06,-0.6311508554814708,-0.6311508554814708,-0.6311508554814708,-0.6819252233713915,-0.6819252233713915,-0.6819252233713915,-0.5195378951620117,-0.5195378951620117,-0.5195378951620117,-0.48212113968362713,-0.48212113968362713,-0.48212113968362713
2019-01-13,-0.24237551997469386,-0.24237551997469386,-0.24237551997469386,-0.17379666019630818,-0.17379666019630818,-0.17379666019630818,-0.11255150342166582,-0.11255150342166582,-0.11255150342166582,-0.004504570146021717,-0.004504570146021717,-0.004504570146021717
2019-01-20,-0.07248139441965852,-0.07248139441965852,-0.07248139441965852,-0.1415654559425821,-0.1415654559425821,-0.1415654559425821,0.05695614885441258,0.05695614885441258,0.05695614885441258,-0.03011380656312613,-0.03011380656312613,-0.03011380656312613
2019-01-27,0.3597533671501129,0.3597533671501129,0.3597533671501129,0.2250125875023383,0.2250125875023383,0.2250125875023383,0.3476825143668014,0.3476825143668014,0.3476825143668014,0.34413129582852436,0.34413129582852436,0.34413129582852436
2019-02-03,0.22818584612812853,0.22818584612812853,0.22818584612812853,0.16807477726791836,0.16807477726791836,0.16807477726791836,0.18165905317006364,0.18165905317006364,0.18165905317006364,0.3196886204525278,0.3196886204525278,0.3196886204525278
2019-02-10,0.8739056619601853,0.8739056619601853,0.8739056619601853,0.8216828046828102,0.8216828046828102,0.8216828046828102,0.9373633905489647,0.9373633905489647,0.9373633905489647,0.8993538427481461,0.8993538427481461,0.8993538427481461
2019-02-17,0.9662824251556197,0.9662824251556197,0.9662824251556197,0.918712835049385,0.918712835049385,0.918712835049385,0.9900322010304128,0.9900322010304128,0.9900322010304128,0.9730504704496364,0.9730504704496364,0.9730504704496364
2019-02-24,1.124474888847172,1.124474888847172,1.124474888847172,1.1193750097036839,1.1193750097036839,1.1193750097036839,1.0893151533487964,1.0893151533487964,1.0893151533487964,1.0939854665678612,1.0939854665678612,1.0939854665678612
2019-03-03,0.44128985815205996,0.44128985815205996,0.44128985815205996,0.44723023977035037,0.44723023977035037,0.44723023977035037,0.4593506804945105,0.4593506804945105,0.4593506804945105,0.4909767232151113,0.4909767232151113,0.4909767232151113
2019-03-10,1.0428959500452326,1.0428959500452326,1.0428959500452326,1.0440891911704282,1.0440891911704282,1.0440891911704282,1.022159868312849,1.022159868312849,1.022159868312849,0.9427314286387483,0.9427314286387483,0.9427314286387483
2019-03-17,0.7967019440576762,0.7967019440576762,0.7967019440576762,0.7389673507086437,0.7389673507086437,0.7389673507086437,0.4411350426670002,0.4411350426670002,0.4411350426670002,0.25674635598618745,0.25674635598618745,0.25674635598618745
2019-03-24,0.5327728297671342,0.5327728297671342,0.5327728297671342,0.4773313426509786,0.4773313426509786,0.4773313426509786,0.49449058570000565,0.49449058570000565,0.49449058570000565,0.493615476339269,0.493615476339269,0.493615476339269
2019-03-31,1.3800400146873395,1.3800400146873395,1.3800400146873395,1.682960688145005,1.682960688145005,1.682960688145005,1.5809925948374748,1.5809925948374748,1.5809925948374748,1.748067447674474,1.748067447674474,1.748067447674474
2019-04-07,1.6820451179313498,1.6820451179313498,1.6820451179313498,1.7231834102651142,1.7231834102651142,1.7231834102651142,1.7265900555188738,1.7265900555188738,1.7265900555188738,1.7257118303685435,1.7257118303685435,1.7257118303685435
2019-04-14,1.664963285356169,1.664963285356169,1.664963285356169,1.53935145703225,1.53935145703225,1.53935145703225,1.6419403364059886,1.6419403364059886,1.6419403364059886,1.5198164149666749,1.5198164149666749,1.5198164149666749
2019-04-21,0.727776415955782,0.727776415955782,0.727776415955782,1.0098291842535332,1.0098291842535332,1.0098291842535332,0.8971475590896587,0.8971475590896587,0.8971475590896587,1.1061546212515059,1.1061546212515059,1.1061546212515059
2019-04-28,0.9709402686279713,0.9709402686279713,0.9709402686279713,1.2972481128383915,1.2972481128383915,1.2972481128383915,1.1302585772396867,1.1302585772396867,1.1302585772396867,1.2974000686380611,1.2974000686380611,1.2974000686380611
2019-05-05,-0.5447156146688618,-0.5447156146688618,-0.5447156146688618,-0.08699009953237244,-0.08699009953237244,-0.08699009953237244,-0.9069286817986053,-0.9069286817986053,-0.9069286817986053,-0.08878410768244169,-0.08878410768244169,-0.08878410768244169
2019-05-12,-1.0196149421125862,-1.0196149421125862,-1.0196149421125862,-0.5308799954589666,-0.5308799954589666,-0.5308799954589666,-0.6237913934481504,-0.6237913934481504,-0.6237913934481504,-0.8108277640606614,-0.8108277640606614,-0.8108277640606614
2019-05-19,-1.5079946712983794,-1.5079946712983794,-1.5079946712983794,-1.755812053772927,-1.755812053772927,-1.755812053772927,-1.5498877351609048,-1.5498877351609048,-1.5498877351609048,-1.73429825542509,-1.73429825542509,-1.73429825542509
2019-05-26,-2.506795875007235,-2.506795875007235,-2.506795875007235,-2.5400532749605973,-2.5400532749605973,-2.5400532749605973,-2.3836288880114185,-2.3836288880114185,-2.3836288880114185,-2.4283482098272406,-2.4283482098272406,-2.4283482098272406
2019-06-02,-0.7986967016835584,-0.7986967016835584,-0.7986967016835584,-0.7454000144997481,-0.7454000144997481,-0.7454000144997481,-0.5917588839616006,-0.5917588839616006,-0.5917588839616006,-0.735104208736336,-0.735104208736336,-0.735104208736336
2019-06-09,-0.21618053432466033,-0.21618053432466033,-0.21618053432466033,-0.38096455608017715,-0.38096455608017715,-0.38096455608017715,-0.2633875053557371,-0.2633875053557371,-0.2633875053557371,-0.3247969068909877,-0.3247969068909877,-0.3247969068909877
2019-06-16,0.033496669935530764,0.033496669935530764,0.033496669935530764,0.07246727665023592,0.07246727665023592,0.07246727665023592,0.08139832244280405,0.08139832244280405,0.08139832244280405,0.14599619208178802,0.14599619208178802,0.14599619208178802
2019-06-23,0.0,0.0,0.0,0.14822674514529519,0.14822674514529519,0.14822674514529519,0.14414032358918705,0.14414032358918705,0.14414032358918705,0.2541813682148913,0.2541813682148913,0.2541813682148913
2019-06-30,0.7261627194190082,0.7261627194190082,0.7261627194190082,0.6369300889626853,0.6369300889626853,0.6369300889626853,0.6554969548163424,0.6554969548163424,0.6554969548163424,0.7140183058661586,0.7140183058661586,0.7140183058661586
2019-07-07,0.8143375480194991,0.8143375480194991,0.8143375480194991,0.8354531641884254,0.8354531641884254,0.8354531641884254,0.8856726549788396,0.8856726549788396,0.8856726549788396,0.8654772238195209,0.8654772238195209,0.8654772238195209
2019-07-14,0.8547895995967798,0.8547895995967798,0.8547895995967798,0.6716995266665218,0.6716995266665218,0.6716995266665218,0.8412734182622523,0.8412734182622523,0.8412734182622523,0.5303207203761828,0.5303207203761828,0.5303207203761828
2019-07-21,1.1275040850865314,1.1275040850865314,1.1275040850865314,0.9173649099997494,0.9173649099997494,0.9173649099997494,1.0205579094081723,1.0205579094081723,1.0205579094081723,0.9819141039126317,0.9819141039126317,0.9819141039126317
2019-07-28,0.26693830413887676,0.26693830413887676,0.26693830413887676,0.17891355249678462,0.17891355249678462,0.17891355249678462,0.22448042922525363,0.22448042922525363,0.22448042922525363,0.132555157261756,0.132555157261756,0.132555157261756
2019-08-04,-0.4209250298855926,-0.4209250298855926,-0.4209250298855926,-0.5775954784314767,-0.5775954784314767,-0.5775954784314767,-0.7965354264907232,-0.7965354264907232,-0.7965354264907232,-0.6992872501235478,-0.6992872501235478,-0.6992872501235478
2019-08-11,-1.69297874693124,-1.69297874693124,-1.69297874693124,-1.340853016052665,-1.340853016052665,-1.340853016052665,-1.4994189858084215,-1.4994189858084215,-1.4994189858084215,-1.181108107345063,-1.181108107345063,-1.181108107345063
2019-08-18,-0.8999472153399748,-0.8999472153399748,-0.8999472153399748,-0.9641500564473146,-0.9641500564473146,-0.9641500564473146,-1.562029183523245,-1.562029183523245,-1.562029183523245,-1.5421630122960444,-1.5421630122960444,-1.5421630122960444
2019-08-25,-1.128082260705403,-1.128082260705403,-1.128082260705403,-1.100154487046787,-1.100154487046787,-1.100154487046787,-0.869464761954144,-0.869464761954144,-0.869464761954144,-0.9809004866917244,-0.9809004866917244,-0.9809004866917244
2019-09-01,-0.10503452264343205,-0.10503452264343205,-0.10503452264343205,-0.12355136939208204,-0.12355136939208204,-0.12355136939208204,0.02915361254522349,0.02915361254522349,0.02915361254522349,0.039925313441551105,0.039925313441551105,0.039925313441551105
2019-09-08,1.7035972803138117,1.7035972803138117,1.7035972803138117,1.8042905727668912,1.8042905727668912,1.8042905727668912,1.5801424670737798,1.5801424670737798,1.5801424670737798,1.4276911997808535,1.4276911997808535,1.4276911997808535
2019-09-15,0.8081459810626301,0.8081459810626301,0.8081459810626301,0.6985169783147915,0.6985169783147915,0.6985169783147915,0.6724012849028178,0.6724012849028178,0.6724012849028178,0.5202983195506887,0.5202983195506887,0.5202983195506887
2019-09-22,0.4622525787568542,0.4622525787568542,0.4622525787568542,0.48683742630262966,0.48683742630262966,0.48683742630262966,0.4299194781707194,0.4299194781707194,0.4299194781707194,0.47629129960671757,0.47629129960671757,0.47629129960671757
2019-09-29,-0.5402952219235994,-0.5402952219235994,-0.5402952219235994,-0.38572267706301827,-0.38572267706301827,-0.38572267706301827,-0.36802006851249613,-0.36802006851249613,-0.36802006851249613,-0.15680454013190007,-0.15680454013190007,-0.15680454013190007
2019-10-06,0.01770917283835016,0.01770917283835016,0.01770917283835016,0.2716386847231724,0.2716386847231724,0.2716386847231724,0.22814008918720938,0.22814008918720938,0.22814008918720938,0.23090635655168765,0.23090635655168765,0.23090635655168765
2019-10-13,0.3466513344785448,0.3466513344785448,0.3466513344785448,0.4978502932353137,0.4978502932353137,0.4978502932353137,0.5279407072818663,0.5279407072818663,0.5279407072818663,0.5796689096745516,0.5796689096745516,0.5796689096745516
2019-10-20,1.0720565016768997,1.0720565016768997,1.0720565016768997,1.0804604852648623,1.0804604852648623,1.0804604852648623,1.1374157403172307,1.1374157403172307,1.1374157403172307,1.2213610947752176,1.2213610947752176,1.2213610947752176
2019-10-27,1.1707173284003636,1.1707173284003636,1.1707173284003636,1.471258236981766,1.471258236981766,1.471258236981766,1.2271080749700252,1.2271080749700252,1.2271080749700252,1.53375190537232,1.53375190537232,1.53375190537232
2019-11-03,1.7135895928702305,1.7135895928702305,1.7135895928702305,1.7600271829338772,1.7600271829338772,1.7600271829338772,1.6088656624973336,1.6088656624973336,1.6088656624973336,1.7627422187463007,1.7627422187463007,1.7627422187463007
2019-11-10,1.6038086413216301,1.6038086413216301,1.6038086413216301,1.4880140040882712,1.4880140040882712,1.4880140040882712,1.5399338404945693,1.5399338404945693,1.5399338404945693,1.451090339272124,1.451090339272124,1.451090339272124
2019-11-17,1.1154102268633797,1.1154102268633797,1.1154102268633797,1.0070136991376522,1.0070136991376522,1.0070136991376522,1.1593724203336064,1.1593724203336064,1.1593724203336064,1.0278586062653183,1.0278586062653183,1.0278586062653183
2019-11-24,1.3089260407644285,1.3089260407644285,1.3089260407644285,1.1481085066216443,1.1481085066216443,1.1481085066216443,1.313246126541268,1.313246126541268,1.313246126541268,1.1150365245898302,1.1150365245898302,1.1150365245898302
2019-12-01,0.9784365151583563,0.9784365151583563,0.9784365151583563,1.0772168544492748,1.0772168544492748,1.0772168544492748,1.0621749231746018,1.0621749231746018,1.0621749231746018,1.046820234827363,1.046820234827363,1.046820234827363
2019-12-08,1.4335793098547625,1.4335793098547625,1.4335793098547625,1.4937646094211854,1.4937646094211854,1.4937646094211854,1.3126299278796953,1.3126299278796953,1.3126299278796953,1.2325860608491983,1.2325860608491983,1.2325860608491983
2019-12-15,1.187458448653457,1.187458448653457,1.187458448653457,1.2796888321239808,1.2796888321239808,1.2796888321239808,1.2634674772134886,1.2634674772134886,1.2634674772134886,1.3332455804861083,1.3332455804861083,1.3332455804861083
2019-12-22,1.3296433278651163,1.3296433278651163,1.3296433278651163,1.1975474999991957,1.1975474999991957,1.1975474999991957,1.2409653134609928,1.2409653134609928,1.2409653134609928,1.137156636728574,1.137156636728574,1.137156636728574
2019-12-29,0.8498913070421564,0.8498913070421564,0.8498913070421564,0.8156433263615018,0.8156433263615018,0.8156433263615018,0.9178822801343641,0.9178822801343641,0.9178822801343641,0.8462938339390134,0.8462938339390134,0.8462938339390134
