Date,CARVStock_Open_average,CARVStock_Open_max,CARVStock_Open_min,CARVStock_Open_volatility,CARVStock_Open_change,CARVStock_High_average,CARVStock_High_max,CARVStock_High_min,CARVStock_High_volatility,CARVStock_High_change,CARVStock_Low_average,CARVStock_Low_max,CARVStock_Low_min,CARVStock_Low_volatility,CARVStock_Low_change,CARVStock_Close_average,CARVStock_Close_max,CARVStock_Close_min,CARVStock_Close_volatility,CARVStock_Close_change,CARVStock_Volume_average,CARVStock_Volume_max,CARVStock_Volume_min,CARVStock_Volume_volatility,CARVStock_Volume_change
2018-04-08,-0.7100685538079806,-0.8425663287212972,-0.42649854278805077,-0.5317654077317918,0.7252267580661834,-0.9009136101209535,-0.976440783402685,-0.2794816125316906,-0.8946952558852004,0.5723611146780809,-0.9095693713499837,-1.163507627822009,-0.6182895897697223,-0.9009097852872744,0.43889600049773436,-0.8016420401431056,-0.7652682557506354,-0.5857158328801341,-0.35593530581352717,1.6083956395444856,-0.4671389491122738,-0.6371160542457054,-0.1952911335672767,-0.6121281022126137,0.5109488207153656
2018-04-15,-0.18649750384991423,-0.39656950915551453,-0.2805874661918593,-0.13307284555926657,-0.23250525235177685,-0.19628684567954352,-0.0703429383991379,-0.18075419083142688,0.055353706579350535,-0.3421747082248059,0.06369981164274237,0.08984899515894061,-0.10934599275197579,0.5025564920947351,0.7777370344846766,0.24387331640670076,0.021249342138393856,0.21902113090394618,-0.4620422848701408,0.07653992028822103,-0.2891984845260467,-0.4758431776916365,-0.9760565301390962,-0.37356287912516567,-0.014386139555153563
2018-04-22,-0.026416456238023828,-0.1296434015906399,-0.17189731503646982,0.09474128931090947,-1.2486792243033704,-0.5567064590059103,-0.5729947591962095,-0.6262896796725206,-0.18863666123004563,-0.2387666970326608,0.343163429947778,0.6501146608400996,0.0734834741163832,1.2357470415675307,-0.7117663138385887,0.038166401519719194,0.22876946626566724,-0.3282485132137018,1.1911421194850835,-0.9585657262077424,-1.0870647816062353,-0.6877033150538524,-0.8906679266391152,-0.5939122520866175,0.10303364749609414
2018-04-29,1.2296325555449341,1.678215683086338,1.513422311429806,0.09287567967246642,0.10866489766684005,0.8351434414440164,0.683850704405038,0.9614807662402735,0.03137908226103446,0.2990927244722943,1.1062345792178498,0.8283461300430592,0.9056667494095475,-0.3768470254753635,1.0530211604320854,1.051897781940578,1.180667274964335,1.2676182813691104,-0.24899792116276465,0.6537646466403958,1.1026002372735337,1.921158948495271,-0.6758052909453411,2.003028287565923,0.07175910342522318
2018-05-06,1.0265202905315187,0.44320654677511934,1.1558597063346714,-1.5846347791299702,-0.9383281690080594,0.25019820031808127,-0.2463955743919163,0.6207988093164069,-0.7312427321772913,-0.10774721855802512,1.218140518220719,1.02364309293588,0.9375064113056031,-0.1536976814482565,0.5363308450622762,0.9389143353810059,0.559572005128261,1.13528188309309,-1.29414299801537,-0.11390058520510003,-1.1280422993760229,-0.7402930236298292,-0.7409944808094543,-0.67047165032575,0.17927255169278042
2018-05-13,3.2009305241453956,3.318345062410588,1.2766656985253904,3.325033715301606,3.318457342688608,3.263173375480246,3.299153731523678,0.9493631408375087,3.303228617422262,3.291513865407592,3.0882761583928136,3.3104759540243345,1.1387221023746454,3.3245794223239695,3.3091160445487446,3.2637381837154065,3.3195259013673892,1.4314468000286964,3.3257554338008646,3.311989610981548,3.327980513040552,3.328033804692869,-0.7230805740852693,3.3280369646609524,3.325949588208783
2018-05-20,2.9362520698783627,1.3589553046184588,3.2706209758644595,-0.06564908717400798,-0.51474132407589,2.448759179647717,1.3432932446791699,3.2801990321885635,-0.10359840300255223,-0.5154974164758279,2.9891102612922604,1.6621584480814766,3.2527981155610095,0.051882900531706286,-0.42426792455132334,2.502128280743239,1.2253649572984493,3.256523928057278,0.019183902820895,-0.2983825485336447,0.3439539941557017,-0.005872000314905424,3.3238569185701663,-0.07292097085236844,-0.4496273567778316
2018-05-27,1.8500259129940582,0.9132712227753349,1.9407637678347998,-0.08634717100020653,-0.5558185514510668,1.4248561491597638,0.8508361756814565,1.7601445905583193,-0.02905458440775696,-0.5589136849385947,1.9885840117378322,1.368240166674817,1.9245918052792,0.3996743628619245,-1.070779159757298,1.595186171291583,0.856476785339782,1.9873512432898468,-0.029119275100048456,-0.7524581202063167,-0.2532190648202228,-0.27963375650638445,0.2825817509281802,-0.28512948901115387,-0.17257517292224936
2018-06-03,1.0776538443537114,0.39105663372305466,1.2537967189712844,-0.338782388591282,-0.2830318720391692,0.8692215812008107,0.4207051765421553,1.244618019229833,-0.2705547642551562,-0.14593253299965364,1.2935197820921676,0.6857527892000019,1.6519091680339635,-0.44689732620821465,-0.19654859692321344,0.9887519988919068,0.46310732262361365,1.4416148367898052,-0.27369921494197286,-0.22738911451534302,-0.30636860283652106,-0.28670567197924524,-0.10612020267088568,-0.28431903124135255,-0.2737190582828074
2018-06-10,0.8880654422150239,0.5580782638774031,0.92400664991957,0.04765061840232226,-0.1552779031931943,0.7808756297073508,0.438051846555106,0.9699710666725183,-0.10798020780302522,-0.17814369640509536,1.0087284783755472,0.5888955065007744,1.1594044331296158,-0.22735901095432612,-0.024936876077663386,0.9157924630351131,0.46067632270131914,1.1235831427010803,-0.134147171911583,0.14433202084188962,-0.276731798193912,-0.2655221964024421,-0.15407470879553958,-0.2621807447567475,-0.25400201376295567
2018-06-17,0.9209663305922837,0.34469269676639536,1.0499108323458235,-0.31910728681762934,-0.2218996520899827,0.6942750388961912,0.2721529576030744,1.0343991125096967,-0.3727508292418002,-0.19720258377963293,1.0456955416279736,0.5845269339932426,1.2365799413264547,-0.3727503837709011,-0.13936925608701253,0.8619456746850457,0.35568901486117027,1.166824811982612,-0.32318576671971727,-0.3232231110616754,-0.3307909548680452,-0.3066568539734466,-0.26402608607237743,-0.3010648206324354,-0.27745335875341615
2018-06-24,0.2784739804289241,0.0788156455782324,0.36873431191499334,-0.15962077781237682,-0.5033742612803951,0.20951355228746393,0.027095522656487445,0.38430613726421237,-0.22057901052187942,-0.412440935777961,0.4162845582947617,0.19833960697439104,0.582306842113184,-0.2817733132469548,-0.46029993812642633,0.25492616611743985,0.029356378033131836,0.5024924039655748,-0.27863706025743484,-0.43948377603759503,-0.32804620934461737,-0.2994195779480772,-0.3066346989679957,-0.29297728718734195,-0.28580573207078125
2018-07-01,0.18857173791959908,-0.1306453071664378,0.31214896926533353,-0.3479895475737151,-0.19369953458006683,0.05086051681073441,-0.1954878263286721,0.3151111809017404,-0.41160782856705946,-0.18481565131689365,0.2729593763149342,-0.05065651706956162,0.4875775731512392,-0.4965167866997008,-0.2091237373101692,0.15515930240522444,-0.11557130773317502,0.3630817385414129,-0.3413004308361997,-0.34624077282366705,-0.34647175294036314,-0.3108713040035445,-0.3239838366423675,-0.30406935099350324,-0.23140084660597912
2018-07-08,-0.04564173920590476,-0.28105668733305117,0.0028327625798053257,-0.2993751257621916,-0.3222563015909478,-0.19517043990691882,-0.26845906793801716,-0.09332038506931731,-0.22479931608040868,-0.4019652321928373,-0.027127499285924842,-0.13401493572869808,-0.15575284358847968,-0.023634507294129775,-0.6300433207597321,-0.19937510540760628,-0.2667528960940226,-0.19556935017067714,-0.16820236377120307,-0.5521373626307516,-0.3424907423417999,-0.30946721241166414,-0.3681639990445712,-0.30177916923329123,-0.23951410393682493
2018-07-15,-0.5029920568020722,-0.5175005395282948,-0.4718823883334893,-0.25300996878770976,0.03022680556125788,-0.555033438245075,-0.5253679724401511,-0.37540288955392287,-0.31906592232830544,-0.05713416710861345,-0.41914854362165604,-0.4760513077052185,-0.356229312273934,-0.23704582239962457,0.15752104088859342,-0.5105243981095271,-0.5054684159154552,-0.3009216439662109,-0.3494151348603178,0.03618423807704599,-0.34335739501085194,-0.3115411470093574,-0.38003265829191674,-0.3036144813802712,-0.2897563515281737
2018-07-22,-0.808534829275429,-0.7039825647279381,-0.8788360528943222,-0.20960745045036272,-0.46347486100277263,-0.8313757116872021,-0.704559296062713,-0.6977631174949969,-0.31968226679248446,-0.32718459918800663,-0.7596729130465365,-0.6687191751340711,-0.7923027169263658,-0.09989659662205941,-0.6160824343848411,-0.8226472430800517,-0.6331336664464559,-0.6199577806962565,-0.3145261388188425,-0.41738249231693486,-0.3513949087582026,-0.3134439047761352,-0.35661785628553033,-0.3059862748236877,-0.261854076185848
2018-07-29,-1.0068244933049315,-0.8148724497441053,-0.8451436596298569,-0.3369776725850769,0.026773676101226572,-0.9284107357964645,-0.7140368053736468,-0.6981496274953269,-0.33166008045414636,0.0008260786306456486,-0.9635010632884764,-0.9517008062303309,-0.7793592844875922,-0.3779149035059353,-0.0032586389754283027,-1.067790830941851,-0.7861262746072383,-0.8378294447582382,-0.36213862084718756,-0.07848414635234269,-0.33516554130431697,-0.3028184828435498,-0.3589603547410991,-0.2953337997763258,-0.23096630615885538
2018-08-05,-0.7125228951461913,-0.028431889603404575,-0.7903190118140314,0.36468978989047013,0.48457720349210115,-0.09955165172121241,0.6381998846578264,-0.6725381359861035,0.8603387625941246,0.6707071760415491,-0.7368277509903925,-0.11151819560117751,-0.7312957430134615,0.3630191301220832,0.6123557306322699,-0.0668877016892313,0.7866771478123213,-0.6993241243653985,0.9608375933712985,0.8109325275733393,0.8853927188307285,1.0282578107562066,-0.37971844014428596,1.0336141334485311,0.4828473363247734
2018-08-12,0.5548897946247188,0.3918562249439494,0.5520550655658226,-0.28633374927033645,-0.6336719562609973,0.5213601405604706,0.32881587876519625,0.5664864896593895,-0.17416410040037586,0.06801429530004625,0.3021533925127029,0.43871350604080517,0.19150428876520853,0.4750079585945167,0.7476918372800366,0.6568401091423464,0.46746281679545276,0.7864759127785456,-0.13468460190785428,-0.37513557075422416,-0.2317661836312197,-0.25940221986897344,-0.04132841184860579,-0.25797659440636683,-0.8120577770942057
2018-08-19,1.2059160295984326,0.8839234799312108,1.3001718802171913,-0.7400792119086897,0.14302250702621327,1.3097594063287847,0.9412703056516372,1.4137577490831528,-0.16584256331259276,0.4543080044963997,1.3429706989782098,1.2258571723104679,1.1229034186832654,0.2605855986280773,0.7000466490676632,1.3046850376446262,0.8982404745790057,1.3972380590649296,-0.16106052078957905,0.008681333906425228,-0.23126893395170128,-0.2451766294713028,0.25527647239724804,-0.24700100780136994,-0.20841341065638636
2018-08-26,0.7363899536791242,0.6580226490775355,0.38375441796551846,0.40092925794542617,-1.1892374443164675,0.6655405260234352,0.6704656156289887,0.10799192280774429,0.6814794086037556,-1.6073193242274721,0.6683254559208895,1.1294451066886437,0.3787663148629099,1.1971118818914033,-1.6930932082492507,0.4415811802051269,0.4312875258580395,0.29275997345399657,0.24855321027111185,-1.3713730417770638,-0.24306222673222283,-0.2633615754641691,1.7174829591075547,-0.27428855715656225,-0.243158197081699
2018-09-02,-0.45806052247799706,-0.6383113807908729,-0.3889062875893961,-0.40632059513332885,-0.39085836873940055,-0.6705512811924813,-0.6784043449829485,-0.6590048707209688,-0.24111880861677243,-0.6778330384235407,-0.5701436180143112,-0.5931850590240337,-0.755197287099951,0.2828235841660871,-1.0945682030880017,-0.6671418983804638,-0.5353897225726456,-0.6704237370095121,-0.06863999905176223,-0.9197953525206167,-0.2586604698733509,-0.2812606586076119,0.4635371765671802,-0.28379840397631223,-0.005303620055151798
2018-09-09,-0.8876639613542378,-1.0734865418328707,-0.6345452280811863,-0.6913124424827423,0.10027268532024057,-0.8093511645856992,-0.8393960835849326,-0.4543239935535008,-0.6165849227500358,-0.15697965571640612,-0.7530325665742926,-0.8863172215813396,-0.5801220102669487,-0.5901973039387219,0.3793874986983875,-0.6541126288292713,-0.7936948131296158,-0.2770304324974627,-0.6981530357859546,0.2753907930081099,-0.2876637022312117,-0.26313473000325455,-0.8697886595383905,-0.25712568350769655,-0.6184750488032881
2018-09-16,-0.5804464865709938,-0.665451794067446,-0.41328713693754315,-0.42463671802224756,0.30948168167624795,-0.4940465904593789,-0.4058839436011569,-0.4251254251455478,-0.1618250886715081,0.5295153872356938,-0.6118158501483005,-0.6851183610304431,-0.2617050149972606,-0.8211456597979401,0.4474553701131229,-0.4874504994426658,-0.20545135454390337,-0.46843543009966193,0.10404823699346756,1.13143090999672,-0.20376743711484133,-0.2466621297506558,1.4284858863875862,-0.2565727487030499,-0.6483514528876543
2018-09-23,-0.16561134359801974,-0.1490641542723636,0.07296521366466219,-0.3363094639137326,-0.6404617471306175,-0.33097177700199193,-0.42864895273530157,-0.03781017995105046,-0.48190860551760506,-0.44373311475336946,-0.05387461323988441,-0.45757309410665775,0.45515304342869867,-1.386336381686378,-0.1279265959118169,-0.2896167195997346,-0.4696738757869252,0.030391851346142203,-0.5634095435637858,-0.14474246587146813,-0.34377899916099375,-0.3110586388696216,-0.6913230415160451,-0.3055372843362473,-0.2292281405302555
2018-09-30,-0.1860147045924739,-0.0690409956996356,0.03271566915511464,-0.15629900043749606,0.27729424384370327,-0.38615427321139245,-0.37349933816406966,-0.17238008102962224,-0.323802570165707,0.36068481530908825,-0.0626303206256396,-0.42999016008190755,0.4074177236202273,-1.2906250470150595,0.19576102352350047,-0.2556398990079303,-0.4371936156420471,0.05780873990165647,-0.5478058998167838,0.36192537279445214,-0.34213875389884807,-0.30927903134825985,-0.8908236862937912,-0.3021470498229453,-0.16267806194029408
2018-10-07,-0.471593096628782,-0.5482683149233882,-0.2162765596529896,-0.5439980496738495,-0.552510046232898,-0.5692243769405366,-0.64300560608241,-0.24902178744990247,-0.5962481081707405,-0.32048178714575626,-0.42041337649438887,-0.6852296024406221,-0.026857663463468445,-1.1025599703618234,-0.326453105668533,-0.4874401835716397,-0.5977254687144637,-0.3512160505826875,-0.4489088266333346,-0.16822347838843724,-0.3332412096858831,-0.31080454794836615,-0.2769549672311524,-0.30830041959837357,-0.22488241171315904
2018-10-14,-0.40154752688177014,-0.6643500411388017,-0.1963146698000189,-0.7402539078844886,-0.2922727499051198,-0.5868906686188395,-0.6272980512067615,-0.35701241905439685,-0.4939390458000324,0.08930982677070146,-0.22000626487398148,-0.393565989610364,0.04172679428953653,-0.6850035395453875,-0.49291593101579956,-0.392840964103609,-0.5952880836567043,-0.1693968290913243,-0.564888771197772,-0.12521748984829587,-0.3596180381630707,-0.30740260314234696,-0.927075790962901,-0.30005642088090356,-0.021505140075515843
2018-10-21,-0.47238017521865894,-0.6188211807928878,-0.30578717602257566,-0.5097196828495607,-0.3369165230383371,-0.6368637287661344,-0.6079489989121446,-0.4380254844588898,-0.4055706019922363,-0.4313467074246658,-0.5883879575632451,-0.8556475158735446,-0.21024833149857017,-1.0866211885837833,-0.07807451872711409,-0.7791545889496887,-0.8137978299812364,-0.4762397224393809,-0.6042585847513599,-0.285480731189331,-0.3590873997983313,-0.3181698354783698,-0.8441450336088082,-0.3113452003211447,-0.1982080509162196
2018-10-28,-0.639968513429309,-0.9666936709874393,-0.3935220852776285,-0.8532275564112138,0.36668995999136095,0.18424119812765455,1.1974988448005364,-0.4280045697263802,1.5310233634624915,0.8351370654376411,-0.5984121224810475,-0.8527381390858481,-0.3341461818164434,-0.9018107644822497,-0.001517154559423324,-0.3857663646958213,0.015000200898175515,-0.5410243740763278,0.34424765626505477,1.214514587499827,0.2905363006578712,0.33374768318107173,-0.2492244590646792,0.33507451796624016,-0.04513289464288992
2018-11-04,-0.04885539400141081,0.2107740101434443,-0.16656014981874875,1.1310117893949103,-1.245747584590849,-0.32205379195227873,-0.294099079153128,-0.3755999225241978,-0.05948127999811224,-0.9846336283417716,-0.28769570622859464,-0.3314596785058772,-0.2838885852727402,-0.2863461043420258,-0.5577349815494065,-0.42686628933967985,-0.6103575167119486,-0.294060582720704,-0.7828248874490321,-0.29607235019375133,-0.4564478333389384,-0.3920202272443903,-0.5021800035053718,-0.3731234256958408,0.1736056419236874
2018-11-11,-0.5894131977264893,-0.7944918205944517,-0.4125840160633931,-1.2187704455911375,1.128999264507431,-0.7924252214661486,-0.9533064365802758,-0.586262377844613,-0.8175141079203677,0.4748043620019392,-0.4413798748896433,-0.408377154067552,-0.2495252304775912,-0.4591037884692391,0.6535383166372767,-0.6154504254611532,-0.7409576044242998,-0.4472345992897938,-0.7493550349333956,0.360199620974869,-0.6417159552374757,-0.44654221696438534,-0.8543416562827351,-0.417815910243217,0.2338033062589777
2018-11-18,-0.11310952609330632,-0.21401939558312041,0.04506539508737108,-0.47482072810780795,1.1079695005075085,-0.2120990319721919,-0.5554913563581036,0.7104151002936152,-0.8241708217956545,0.4198869727047313,0.1884491671429279,0.2982823508406234,0.24963531091574276,0.22687473577248743,1.2132748077241213,0.263227240964263,-0.1737512084701887,0.25632410309850545,-0.3724943675797574,0.5465212077034209,-0.5467674608572907,-0.4129548204201019,-0.6945050271708346,-0.3903827132423134,0.10622442232731637
2018-11-25,0.8880497258841232,0.5455121658538491,0.10750132777887199,0.745216046482857,0.8227506037212339,0.2532490251817841,-0.23950463244211792,1.5109749247086321,-0.49367529888322076,0.3131716471270349,0.1686731325629056,-0.17103724654386562,0.5625528640419043,-0.5721398209738474,-0.40061823913683564,-0.17461118909816511,-0.41635670509497696,0.2193185645190529,-0.4333162505178864,-0.524840696718081,-0.38081028092462493,-0.3377382593496266,-0.06967251593170816,-0.3373765812583595,0.6641347718170945
2018-12-02,-1.1126327806998182,-1.230105119373121,-0.5312223094093117,-1.4485241973119838,0.03676187489895184,-0.6236249701697903,-0.48156243009566685,0.13951830859082678,-0.4988277888761669,-0.01233579463203938,-1.0074413124089172,-1.1345681548321271,-1.1663891434188411,0.03192636699639987,-1.055149784831549,-1.3508651732874426,-0.8699792019205415,-1.9217849518937247,0.03784941884694007,-1.248748623004909,-0.3236091041046989,-0.27842704297217274,-0.2140428149894765,-0.27456134609204197,0.5173082542971074
2018-12-09,-2.7459657532809727,-1.3676835263712686,-3.035676494161315,1.7596999339214328,-1.437529744731088,-2.6081512793993444,-0.988901007074346,-3.040365308402395,0.18242274493128025,-1.4627966645864594,-2.951159225394543,-2.798234098219994,-2.9465315562366716,-0.0007489618742391245,-0.04812225042435412,-3.01483377666864,-2.4160040927026607,-2.813134480171277,-0.8958069352604091,-0.29006751114557083,-0.414743940749352,-0.3128487727258135,-0.6299109870103461,-0.298941532978754,0.2582442505765237
2018-12-16,-2.238059526657123,-2.033509742152295,-2.531894051687096,1.106730668865356,-0.5435201068262822,-1.8665533777131345,-0.9823243524129783,-2.607957815507316,0.5908195733066514,-0.8091896023932749,-2.3417888146059256,-2.0275144551120223,-2.751372998796317,2.794191905119202,-2.1336247031683353,-2.1875689605473645,-1.622588880805367,-2.779129757794268,1.7513929274627686,-1.5808506636589377,-0.31706368124863726,-0.2951183978426266,-0.03308852485934098,-0.29635483688538994,0.004926526506076022
2018-12-23,-2.5082758317256584,-2.5029375821337827,-2.368084819662645,-0.09129153226001141,-0.4418569255852646,-2.2803554943480173,-1.6037532090748905,-2.124869626040925,-0.2569473054944871,0.5931752457160692,-2.626005378994974,-2.6468539375855746,-2.3148772130043676,-0.24674699088593738,0.5624722679504326,-2.4207858801369992,-1.868908422794642,-2.2946575363019734,1.2534997629647142,1.4683599753745296,-0.2340079355705444,-0.2637305426184404,1.308657364448264,-0.2790416872275265,0.09582463293187422
2018-12-30,-1.5212779952142887,-1.1314671249223462,-1.7529105609055033,1.8432759883266139,2.3751382582072114,-1.4380026190269857,-1.0310384904019314,-1.5450437822875824,0.058152270524431046,0.3338284063821036,-1.4036936685015855,-0.6135100427364776,-1.5230940328053069,2.4294817418798735,2.4196176663092857,-1.584568805400489,-1.021180791537077,-1.5262695745326524,1.290492925223087,1.4601222851312474,-0.3046334477901978,-0.26650216888783684,-0.659349088487495,-0.26091620191189313,-1.441245289116826
2019-01-06,-1.1363879972507724,-1.4460668117265545,-0.879507457324736,-0.9536197417472715,0.63830134786953,-1.2908822104590505,-1.0296375144291825,-1.0374376573223185,-0.4257718157318277,0.7678606478912542,-0.9532962819666816,-1.0491965161375993,-0.7894048805886865,-0.2560149021012604,0.4972302696712599,-1.1240479533728096,-1.3577736771330544,-0.8981485197537894,-0.4983978834432587,0.08422221120419321,-0.3329115813965851,-0.31042824982255357,-0.6995720728105437,-0.3053757146503071,0.24812703404625283
2019-01-13,-0.720158674750208,-0.9388242501099675,-0.5168519782939667,-0.8029865661539117,-0.17620650252914827,-0.944648864287994,-0.906551594719995,-0.7382418086557924,-0.5728862452492406,-0.27179909264738333,-0.4782707990994172,-0.5788513809477822,-0.36057904369930593,-0.32020072208834655,-0.4263451477558205,-0.6589693759634397,-0.8746157060431451,-0.45548538210539186,-0.6067997585612498,-0.5433093445119637,-0.4003768013902743,-0.33782221637366266,-0.9131874696498596,-0.3308877402803162,-0.006226422652399178
2019-01-20,-0.6847384663227112,-0.9854025701785258,-0.4094618236967145,-1.1354867100625317,-0.16047951410991637,-0.25648657234738015,-0.4065771256152841,-0.06982323215540363,-0.49784081118688045,-0.6152908585515859,-0.4733124243696255,-0.7007385914046178,-0.2633156592294891,-0.8545414264763879,-0.34257114777788505,-0.012060890918747437,-0.28220869708510693,0.19144820105143828,-0.818884565094487,-0.6301181331188769,-0.3725197630304327,-0.3279961865165232,-0.6549164122466321,-0.32352379403513487,-0.39950841332023374
2019-01-27,-0.15892564837429873,-0.30237836440174876,-0.3366922590797658,0.06718824750439577,0.9222096433704129,-0.03011089059321295,0.1709346492611508,-0.06413766965763619,0.461238007305457,0.7170306784024221,0.06056011731184297,0.013896595761228729,-0.19829409702660525,0.496354553527273,0.8530935609883595,0.10543843402333454,-0.14629881685559382,0.18075233497132542,-0.6204053340426183,0.3318859495254727,-0.21984707328046432,-0.45334350390101735,-0.07518212426258804,-0.4992618698885269,-0.29826989480118093
2019-02-03,-0.04259322248928508,0.025074735480054212,-0.22456900620978504,0.4826117627185824,-1.290423351039343,-0.2043884715981792,-0.23655154358471442,-0.523863844778074,0.7270740798759681,-1.585872935438879,0.002559917719488361,0.2925343103067329,-0.17543212388383814,0.9357848931415756,-1.3962853823288264,-0.20438939058714164,0.06107560168971715,-0.2751158269192424,0.6377564873201638,-1.3950036492254763,-0.6900348817385505,-0.4656504946255712,-0.6603726566727962,-0.36664711489190677,-0.03787351316325129
