Date,GRVYStock_Open_average,GRVYStock_Open_max,GRVYStock_Open_min,GRVYStock_Open_volatility,GRVYStock_Open_change,GRVYStock_High_average,GRVYStock_High_max,GRVYStock_High_min,GRVYStock_High_volatility,GRVYStock_High_change,GRVYStock_Low_average,GRVYStock_Low_max,GRVYStock_Low_min,GRVYStock_Low_volatility,GRVYStock_Low_change,GRVYStock_Close_average,GRVYStock_Close_max,GRVYStock_Close_min,GRVYStock_Close_volatility,GRVYStock_Close_change,GRVYStock_Volume_average,GRVYStock_Volume_max,GRVYStock_Volume_min,GRVYStock_Volume_volatility,GRVYStock_Volume_change
2018-05-27,-1.207648493894519,-1.2542044534750805,-1.0831847041683829,-0.9661440148818984,0.5993878885350954,-1.1649063068463423,-1.0748858010230928,-1.145165370841928,-0.45704987837462757,0.9956281407034665,-1.054473640388346,-1.0419400963564687,-0.7970598317249593,-0.854487842186844,0.7322249002368948,-1.0650492317934375,-0.9493613405677241,-1.0722087023136158,-0.30774131052251835,1.1274711264536603,-1.0534344013800698,-1.185022949281272,-0.48930513539086407,-1.3980287963336553,0.017661995253060454
2018-06-03,-0.14520094755310176,-0.055280546101890635,-0.3241521715599192,0.4845169350329572,1.399592114006543,-0.06773375543951811,-0.08888838411544121,-0.28073903106371123,0.5246984586004093,1.3350656585817235,-0.04457423033787891,-0.05426023856304106,-0.08863896673137474,0.050819657682924256,1.1245143841923746,0.02473908080943208,0.014190182823714852,-0.23456311729482976,0.5296521850869697,1.5383354868367287,0.2907721376227326,0.2919147261208326,0.8751973371424528,-0.019610399378693823,0.9498942852591714
2018-06-10,-1.0078204062784433,-0.21136252919530193,-1.6409898316370801,2.375158381480402,-2.048432813744892,-0.9236316936601848,-0.20786636077661902,-1.266005921651119,2.5980362491308946,-2.382801033964344,-1.5245185851586565,-0.7773622235365301,-1.746980273525402,1.808777642018836,-1.9242325227065613,-1.4497519746190248,-0.6998951860536748,-1.9713700570785226,2.3036959327080364,-2.414646252472586,1.7234410010585948,1.175896131177101,1.9100335035678422,0.6319363428173563,1.3036977577858382
2018-06-17,-1.8121111827263638,-1.7653485460992846,-1.8489200244811599,-0.33015644186058263,0.7056196141613061,-1.6970776812204802,-1.5070364829407565,-1.7103135258688198,0.03046419615733693,0.40335935573585596,-1.9279602427052713,-1.8658555228612177,-1.8553812087117683,-0.39581230231659986,0.5155816203223802,-1.7463620866134444,-1.7038068169830045,-1.7131756808676593,-0.4450583632305844,-0.15535054564644646,0.30647119060469663,0.23210664273206788,0.03590009115831497,0.3130681482546217,-0.9632330546401451
2018-06-24,-1.8389137098102857,-1.8366106926389465,-1.8787221683302289,-0.5429453544875343,-0.04923752536306547,-1.807902728632091,-1.872730902460385,-1.751187253020054,-1.135549253883134,0.1450462585153544,-1.8348333163774526,-1.85174526539571,-1.688311201519732,-0.9405771904104537,0.4230491158116043,-1.8242168465529516,-1.8286615053644866,-1.7018047993521188,-0.8960440115919434,0.4475488111818881,-0.6058129478168319,-0.7295172799282648,-0.21644710523515723,-0.9575852029271864,-0.241136607154952
2018-07-01,-1.6693348937400612,-1.70917277919248,-1.586209039947197,-0.9736087893812239,0.2817106738132169,-1.6342767287568096,-1.6419138820751042,-1.6067283052684522,-0.854740876348577,0.15553678984749872,-1.612337209762706,-1.6511906085685946,-1.436777839387832,-1.1299439691181072,0.2955190597230934,-1.6268649123076993,-1.6584155437017674,-1.514831737782896,-0.9889889188683476,0.41787259485876704,-0.8877283784760576,-1.1042079557771962,-0.5207195196986891,-1.305848101508006,0.004752486946384785
2018-07-08,-1.5319371007351645,-1.596624568245907,-1.5505146660362632,-0.8781587409209598,0.15911295776536846,-1.543181076279228,-1.5685007645627322,-1.5002491980312713,-1.0594704997868534,0.3199727263112479,-1.5925565640162913,-1.5240763138863125,-1.7501243501498243,-0.002277998580420184,1.1159543096177416,-1.5310258303997015,-1.529052814470434,-1.531778095411923,-0.7049113154711111,0.6689689049468325,-0.7484879137516458,-0.6112584965594312,-0.6642630359202352,-0.4761584413931643,-0.4159951122371127
2018-07-15,-1.3403810427746774,-1.343641260415101,-1.2983092226223256,-0.8121567660546458,0.34658128326860443,-1.2977565995830604,-1.0890307353411472,-1.3190655289875464,0.27680276227086903,1.434696165151656,-1.3059916791838342,-1.2159499064241717,-1.3142635651314216,-0.16888370318084844,0.9883221412666546,-1.2617381569935382,-1.0556939970266184,-1.2563012926716952,0.14584728631328056,1.3969249296898334,-0.7647397958718943,-0.9389191985040938,-0.499474776240622,-1.0879582122874285,0.18703281833558372
2018-07-22,-0.725388584610664,-0.6667498002494087,-0.8824937882569417,0.20074550956276446,0.7736755047069691,-0.6834103992742129,-0.4114718572279176,-0.8634299008836491,1.2258343598173531,0.9343770895545573,-1.06264800676216,-0.6771962527491293,-1.8785560578220182,2.5607971440784736,-1.7378892848595981,-1.0118919597405187,-0.4951140337835179,-1.896460402312505,2.8523158929159496,-1.7662502420370298,1.0975231695308074,3.046182214043739,-0.339656290596589,3.5906731425785905,3.2376765097483604
2018-07-29,-2.041223759248176,-1.9600153792965276,-2.1470404513973684,0.006715072833116496,0.09299884907608041,-1.9644747197873837,-1.8686818332972164,-2.0776947461188877,0.5069780546976116,0.9019308600549065,-2.039859978696139,-1.9095135722502639,-1.8763485648525422,0.26152302562194024,1.2029047387423226,-2.0037478091150773,-1.9413914902772749,-1.9418582542553335,0.23803089472182837,1.0501240862720551,1.4216299931768468,0.7739753168426844,1.821785822107706,0.24177698354475186,-1.033313323326677
2018-08-05,-1.4240424342744349,-1.3796972564763028,-1.3648903783179946,-0.6150117929834842,0.24550606828448998,-1.342640078605062,-1.3907590200711542,-1.3087860018920565,-0.6006686334696847,-0.47683707476217513,-1.3489323991640776,-1.456011864667288,-1.1244917642736558,-0.711634690417593,0.11399976000075819,-1.376254025949265,-1.45873021470397,-1.1789167799883402,-0.5611571720792914,-0.193627709024959,0.13655155449421097,0.8200619406977113,-0.6237189736825874,1.1348636612240655,-1.6728014869519159
2018-08-12,-1.8924616742811338,-1.4851314728596086,-2.1359114723188473,1.7155863381082204,-1.732372217141214,-1.9715050941966197,-1.6998857068526823,-2.1207021056767243,1.263092739357585,-1.6980432439623043,-2.0062025469445284,-1.7994930248033627,-1.9591815477123167,0.8493944495123406,-0.9690282329843124,-2.00639810868591,-1.821358202689064,-2.0451204218889054,0.8431586256814118,-0.9184860013962104,0.9677230130531547,0.7748323802360677,0.5994438973378635,0.6649912804921115,0.6461599345068991
2018-08-19,-1.9183261112083254,-1.9391864636163714,-1.8318223980708341,-0.5734840354963101,-0.0639471526078479,-1.9331433830193092,-1.9954669342233724,-1.8441528606752475,-0.6858608508557029,0.3783112885953527,-1.8483979781486415,-1.9949099137194264,-1.6222393717841719,-0.7328616570832964,0.4159893976219362,-1.8827852432456829,-2.059612548861298,-1.6796323379532205,-0.7061252159559996,0.4188235406177803,-0.049580767431379534,-0.4917032738779509,0.7867796080009057,-0.8128461335537578,-0.04517991870250422
2018-08-26,-1.8002777893632407,-1.7171203505565307,-1.7702009228950768,-0.03477942927140147,-0.8531096545544774,-1.8687235945396148,-1.825553919119319,-1.897507299250995,0.10307356993432464,-0.9079210586829194,-1.7985673095654862,-1.806660956266256,-1.7205356194329091,-0.056799626864915055,-0.6598930550677219,-1.8813022107560515,-1.8883794819030846,-1.7992624774560424,-0.08953717682054056,-0.5623132080071989,0.07954597193416381,-0.30064064556321984,0.6922257866352821,-0.5635855076119745,-0.11671728068032569
2018-09-02,-1.869429993621984,-1.9321851292132988,-1.7822532780243296,-0.7639283819330578,0.12218096971377852,-1.866641984794415,-1.9340179011717098,-1.8172085289455175,-0.6416118602259181,0.5300211966131619,-1.8068708316750342,-1.8710753591489622,-1.6491387780190376,-0.6601027071492903,0.5063718299867465,-1.7829963786105776,-1.845291161730187,-1.6168280891423201,-0.6369112862746461,0.5945788933251646,-0.44428126036307086,-0.3890723924866612,-0.5674804543258047,-0.2325162864590047,-0.595791833749225
2018-09-09,-1.5924650886296436,-1.5105589024485677,-1.5816141404230553,-0.011261882047313633,0.47177943816205214,-1.5614199230261905,-1.5154507375306652,-1.6529141339287448,0.29633838240244514,0.7872520910616674,-1.5285222819763553,-1.466409446141721,-1.4906583382169163,-0.03684563116060122,0.7592920276292773,-1.5258196484613422,-1.4194375876861338,-1.531055985681442,0.17838067907896163,1.0634647885318957,-0.8848786037753581,-0.9463449994989058,-0.5169095048510299,-0.8595869343238868,0.07162996050219608
2018-09-16,-1.3051260411184777,-1.233833543405109,-1.3147848154986086,0.0416938050728692,-0.9769410760929499,-1.3801723621259636,-1.3599560776223447,-1.3753858338798308,-0.20218658652879373,-0.7085941005241598,-1.317220085829404,-1.2814011383343205,-1.4870770496580406,0.6094993743204397,-1.221274232684198,-1.307451518925942,-1.345122975640619,-1.2140126782142893,-0.460680308757033,-0.20439259109001265,-0.807995942930843,-0.6026187170637229,-0.8532388050140833,-0.37611918989985454,-0.21340474670636184
2018-09-23,-1.273943959922095,-1.3312493019693874,-1.2025599978665207,-0.7630763296786637,-0.31413823009869657,-1.3139361247287467,-1.4348427230700342,-1.2159536463487717,-1.251236141913578,-0.03799809080611634,-1.2103249252480435,-1.3437061611146406,-1.037756789101975,-0.9283770445063132,-0.010544458921022388,-1.2593409525542478,-1.3606966775985887,-1.1353488838457773,-0.7641692260295875,-0.03704290181589984,-1.2845080231004582,-1.0231839602476904,-1.2256102423912585,-0.7228518902971194,-0.03698226429514866
2018-09-30,-1.2378444432490578,-1.2670352662900595,-1.1796200657908904,-0.6625447670682493,-0.22559429756176633,-1.279632646860141,-1.3513292233000567,-1.2345436002671684,-0.948728337052279,-0.2041040040689312,-1.1697324526681192,-1.2577237520427063,-1.048683067499134,-0.7347741280063206,-0.14695011777575845,-1.2252904694038451,-1.2697788309070852,-1.1364894642907624,-0.6197921409042849,-0.21811215210239368,-1.0871755721159124,-0.9446436254654014,-0.99232849550673,-0.7235364125417687,-0.14112307855191822
2018-10-07,-1.2385168622355096,-1.2517125739364883,-1.199322169538287,-0.6679304398585432,0.17139794489534196,-1.2308057635304077,-1.2591671582691224,-1.2110046134494046,-0.8014551826943381,0.3029224164469254,-1.2202270284978871,-1.2699336277139086,-1.147237534991533,-0.6174913486621895,0.33188484638106597,-1.1895726051210793,-1.18970399714582,-1.1693906867676171,-0.4380086469907611,0.5191428715927227,-0.8795171371207379,-0.7772665985920056,-0.8843902831063198,-0.5727955164881388,-0.2575812930720156
2018-10-14,-0.8419398912521137,-0.7866776324737849,-0.9001371367262921,-0.021507556517399343,1.0992232927012546,-0.728905003459582,-0.5061293320963758,-0.9499036413364016,1.3100714448234396,1.7469463077876313,-0.7990115467792844,-0.7379738221018806,-0.7846499876350004,-0.09941165261468052,0.8865141507017347,-0.6901579883386986,-0.46565350034927816,-0.7954465266074559,0.5900954861470625,1.4597327131653106,-0.22013136712415282,-0.19404877276203844,-0.8737313254009854,0.08887923109294375,0.7425329277408358
2018-10-21,0.20025564053082237,0.28915707761689124,-0.07927880829893634,1.0749713875072777,1.3857257515623513,0.6141634792226355,0.9797732603962708,0.3529307135469394,2.1018404341555033,-2.1638138511505196,0.11689184714058451,0.15795912085200378,0.11065153155859102,0.15080692479805438,0.338380587869167,0.36767687393464293,0.32994341488275014,0.21783444419405376,0.33032851869759067,-0.9799539845260086,1.6275950634571403,2.6444275684448577,0.017985570429839302,2.8139223630843615,-2.7204245324915597
2018-10-28,0.6983758723289073,1.315950879475718,0.2308115364676329,3.028253829216138,3.065802964115659,0.943189504196052,1.2535714074534678,0.23621529922792184,2.6463754670637782,2.5710561720757905,0.7321978142885864,1.2684020442410422,0.1378616349977627,2.3185482043920387,2.587918853076524,0.9437383479594235,1.2593438113825508,0.3922158841770747,1.8941534537393927,2.4153609309293302,1.3008358965479063,0.6333875082446543,1.4072847384284202,0.3881023692938728,0.47961368959903566
2018-11-04,1.914270540599947,1.9140435958151327,1.8330985818390995,0.7303179380606944,1.096634076562169,1.9256156227948151,1.8379006833528142,1.889868051886203,0.5763758784023219,0.37143062135209476,1.9048172263702297,1.8702875068993092,2.0370565444107935,0.16120519015430831,0.6356876403682901,2.0095343351208785,1.8673672899390883,2.2320141897685293,-0.229196524890037,0.02564842331163761,-0.04554631410930769,-0.3100600426980342,-0.7925942720323199,-0.16950369017955055,-0.19207983462016726
2018-11-11,1.8211733402458117,1.8843773623194402,1.8473385453712199,0.7452050992921846,0.9879915333612338,1.8044422256345791,1.7155845980904298,1.754556498580707,0.7045398115589652,1.1506919799393656,1.9377021340988791,1.9051901472620094,2.103480685360343,0.1653474936781329,0.8303435041052234,1.8787981862404721,1.7981833472654174,1.8670666142767152,0.4405062103319541,1.0090078484558276,-0.8650786654238766,-0.6825502068387949,-0.9409665919590106,-0.5302829590412741,0.29415066707421655
2018-11-18,1.5994822888335882,1.59822528979437,1.681456570248238,0.4061639408118402,-1.4322518991761646,1.6153456337929313,1.401698818042106,1.7840429916004938,-0.3789758480192535,-0.5984513638172432,1.6040612834398653,1.5610281211211403,1.6192974410495522,0.5024222529254183,-0.7573128266639075,1.6494183966733815,1.4458439760692974,1.8382057606591813,-0.4231947081961681,-0.1459264345363975,-0.5094410019757202,-0.3656885509701438,-0.42390862759422787,-0.2991903928617747,0.011285552034482497
2018-11-25,1.7030092482215122,1.523915452334429,1.7783030384714693,-0.2156739187862227,0.12208664568952522,1.6910019593148216,1.536882110451395,1.8094020190916529,-0.11756531330616654,0.4376310904274959,1.7301509045198713,1.534947065419361,1.7848325039450685,-0.013250455120188282,0.7746982408594972,1.7034761613444802,1.5156924752818333,1.7941786331706822,-0.22568564157257842,0.4832682239169001,-0.49851219111652706,-0.36532862629050916,-1.0540169671825177,-0.1659916140479046,-0.03864548571570338
2018-12-02,1.5717243325957797,1.4491707317693212,1.6305759062745455,-0.04073800375339945,-1.1005366539962171,1.4616568125095195,1.2298431514928942,1.6357855498402925,-0.8192285216086751,-0.32082625404828913,1.6694185719629484,1.5271467852809728,1.8912012492505572,-0.4533120548223684,-0.6824988114822543,1.563822509009277,1.412082249877047,1.7361480007459122,-0.5075610289855517,-0.2999271175106385,-0.8396388368024549,-0.6539436060529822,-0.3619238789624496,-0.6141116886262347,0.03229778837074554
2018-12-09,1.6486518321692156,1.5206557169446504,1.700342997949199,-0.10353194602354221,0.7827941702427779,1.5754337031565384,1.5026776142107767,1.6437256705845493,-0.011751043906392188,0.6831850184455562,1.7270572944710831,1.6525308015492381,1.6749720855350365,0.46744947525445685,0.9638966915035359,1.6614093468791151,1.6987775377318175,1.6715254482240938,0.5158883875431497,1.0151433340392633,-0.7528536329994331,-0.7089722069310532,-0.5433387508051464,-0.6330340328337213,0.3035247574041299
2018-12-16,1.9639691490204856,1.862367444297185,1.9233896181250594,0.45098390966539686,0.804658594280039,1.9278469426757592,1.872766996396371,1.9928157764918948,0.07428810674007909,0.7132722932813184,1.9071939952779686,1.8794968653701332,1.9425033068705895,0.3793342737508606,-0.19372319730408225,1.8509707982496244,1.8373395143855054,1.7679436869917475,0.8654850381057658,-1.0714361307934064,0.2187110365833782,-0.03858906647719244,0.02532309598701799,-0.046503080583768924,0.2155665116726344
2018-12-23,1.690501039116157,1.6829856887488286,1.7790401094166417,0.17587018931060172,-0.02636347953924344,1.661792510052654,1.5581622607338863,1.748277065515561,-0.44461625017247713,-0.6781526963606086,1.705787842939824,1.5544707764566172,1.863957812014156,-1.0847028591869496,-0.07777523106769846,1.6659734087392895,1.5233698634429895,1.8488793678852742,-1.3275851810537194,-0.208745177265984,-0.471323348410505,-0.1074183702539801,-0.6576758274100075,0.02597444322520903,-0.6009046378872964
2018-12-30,1.584181884657983,1.5536877164559961,1.6019780847023186,0.4496492309101807,0.6499144687643494,1.5672348649676442,1.5280774689022372,1.6188821874647117,-0.06831848005714349,0.5349690995844464,1.6903007280849907,1.709798247592211,1.6906888238487323,0.5747752319761773,0.7888445436760831,1.6484728677934781,1.7369133678709625,1.637292751672775,0.9835342180512034,1.2379125716276882,-0.2389725454322101,-0.15917634789100443,-0.4204615448176558,-0.08266276973603082,0.9041495127818587
2019-01-06,1.635487240940354,1.6323516418003357,1.6860859700323128,0.3955580707290751,-1.3596723434486133,1.5248539891940227,1.5092056723856877,1.4808537096664056,0.46992324219752646,-1.3617966244425919,1.5738216503720548,1.5508580624517063,1.6401153681660363,-0.15432920718289178,-1.1425631380997034,1.54287416939296,1.6133059882124436,1.6033260773799218,0.47355156992507996,-1.488056816129516,-0.22601415248561615,-0.2923355070873929,-0.12236022093557773,-0.29252933959681465,-0.25910196524391776
2019-01-13,1.3652181549050586,1.3042219728093516,1.4056024853927787,-0.09378941390822085,0.3146408494420726,1.354711718918251,1.3077060072423787,1.3793503089148234,-0.09773470049578355,-0.07577533008841633,1.394999383956688,1.3572217945408924,1.3586018554363422,0.2948325727812176,-0.8554371904211033,1.3351002187545102,1.287071064706872,1.36220131657959,-0.13413199944887963,-0.47841687811353667,-0.34824248038973565,-0.3544274634265116,-0.7760372703469788,-0.2649026250062522,0.7519992565644332
2019-01-20,0.7884205137224464,0.8288131224096634,0.8365684883106907,0.2377186049181553,-1.044756637046504,0.7360442522776254,0.7039521571982621,0.7519200740206571,-0.14031858780351325,-0.5382055812754152,0.7297696365336437,0.7075346382827662,0.735301934788638,-0.041653499153528645,0.6579748144412197,0.6715844072917383,0.5917771919836783,0.7463239907339972,-0.7994502775161785,0.1990299571968528,-0.02973522181784263,0.1822322925750545,0.054857959084407215,0.18919042806367656,-0.7032159230717256
2019-01-27,0.553116206971713,0.5810481656081329,0.5812912832317612,0.19052733531223728,0.031581728381839584,0.7084146195210966,1.0605584932248786,0.5705882742639466,2.214306683831085,1.019518299997588,0.502608673513167,0.7235985162977038,0.4575428954287585,1.506503334404038,1.542203000397087,0.5925429804175012,1.1073656886233039,0.47552864119200283,2.8468762125438705,2.0947139167717554,1.1320211743824973,1.6822756848017155,0.5356805195920281,1.7444788820386752,1.9638996300503457
2019-02-03,1.0958768346853687,1.017894940946317,1.1256696892949647,-0.35653989874596154,-1.0823562378539673,1.020234476715725,0.9680503165810485,1.0640443341224857,-0.22566264186785087,-1.0556827905664192,1.1028210547515043,1.0819587781540985,1.1797424637640814,-0.2456359738196104,-0.981796100556336,1.0737625415517211,0.9956019846287969,1.1401193955772093,-0.4079093136366571,-0.8217291590379169,-0.506788743974895,-0.5237348014184371,0.2394891279051826,-0.5991031400307092,-0.14679249617472445
2019-02-10,1.1692583214653212,1.3917904556972178,1.0091299170629056,2.370483310044798,1.777906430835846,1.2695153755522015,1.4361522824105755,0.8978067291095169,2.1304251789413993,1.6938959457948026,1.1384652930062948,1.3225082496199587,0.9908323675062563,1.8404176305814532,1.1810245898945573,1.3137441968865256,1.582517665936411,0.9776494486029116,2.391564773584872,2.1927438265175105,1.9185689292981616,0.7186021695012582,1.1368058202818605,0.6149472920260255,1.057739653088375
2019-02-17,1.443936877855311,1.5053580293099016,1.4722146499289324,0.48249069997223465,-1.5660554181908497,1.3079283568878746,1.3370529665290112,1.3431723094268258,0.03643205180050071,-1.3006673709601242,1.347819300780026,1.1939718303076712,1.459446968030336,-1.2180419978879922,-0.6763744956694334,1.3237870123201017,1.1886896749658127,1.4035774087809996,-0.5735803342767425,-0.9865768500251088,-0.45392694099995645,-0.4962182204746451,-0.37949123484566016,-0.48126481614452493,-0.3455573685054271
2019-02-24,1.061669252866636,0.9705651100408547,1.1235003150589578,-0.8098569657141238,-0.5155333113400205,0.9950085759032737,1.0336431004423472,0.9800297009953303,0.019111241716349675,0.18665109707773586,1.0391787250512274,1.1289792509133894,0.9657993251700135,0.5421774250479222,-0.07269308155927434,1.0158242543587284,0.9749639212589066,1.0469887082422378,-0.21944958535169143,-0.08268936876988497,-0.24719321142055056,-0.3169524579167119,0.998969245367625,-0.48560112469496736,0.05047738583153817
2019-03-03,1.645321484505503,1.8177467262633173,1.532096312671577,1.1574554851624557,1.3118295011451542,1.762951999084987,2.0109869574950117,1.5020300646547513,1.3683435579578127,1.5557716012167166,1.7437203178806406,1.9551397796703158,1.4855075489487046,1.5585530995637586,1.5698160638679775,1.8818908025925525,2.0619075255141874,1.66517466441423,1.3301646006562775,1.4297876086147476,0.1304017778415314,-0.1844972532782932,1.5299878258816937,-0.4312500927888869,0.23979925654968065
