,Date,MMMStock_Open_average_Predicted,MMMStock_Open_average_Actual,MMMStock_Open_max_Predicted,MMMStock_Open_max_Actual,MMMStock_Open_min_Predicted,MMMStock_Open_min_Actual,MMMStock_Open_volatility_Predicted,MMMStock_Open_volatility_Actual,MMMStock_Open_change_Predicted,MMMStock_Open_change_Actual,MMMStock_High_average_Predicted,MMMStock_High_average_Actual,MMMStock_High_max_Predicted,MMMStock_High_max_Actual,MMMStock_High_min_Predicted,MMMStock_High_min_Actual,MMMStock_High_volatility_Predicted,MMMStock_High_volatility_Actual,MMMStock_High_change_Predicted,MMMStock_High_change_Actual,MMMStock_Low_average_Predicted,MMMStock_Low_average_Actual,MMMStock_Low_max_Predicted,MMMStock_Low_max_Actual,MMMStock_Low_min_Predicted,MMMStock_Low_min_Actual,MMMStock_Low_volatility_Predicted,MMMStock_Low_volatility_Actual,MMMStock_Low_change_Predicted,MMMStock_Low_change_Actual,MMMStock_Close_average_Predicted,MMMStock_Close_average_Actual,MMMStock_Close_max_Predicted,MMMStock_Close_max_Actual,MMMStock_Close_min_Predicted,MMMStock_Close_min_Actual,MMMStock_Close_volatility_Predicted,MMMStock_Close_volatility_Actual,MMMStock_Close_change_Predicted,MMMStock_Close_change_Actual,MMMStock_Volume_average_Predicted,MMMStock_Volume_average_Actual,MMMStock_Volume_max_Predicted,MMMStock_Volume_max_Actual,MMMStock_Volume_min_Predicted,MMMStock_Volume_min_Actual,MMMStock_Volume_volatility_Predicted,MMMStock_Volume_volatility_Actual,MMMStock_Volume_change_Predicted,MMMStock_Volume_change_Actual
0,2018-02-25,242.47400000000002,238.232,247.367,244.61,238.15100000000004,229.75,9.560000000000002,14.860000000000017,-3.1720000000000006,-9.259999999999991,246.19899999999998,239.982,251.24299999999997,244.86,240.42499999999993,231.27,10.081999999999999,13.590000000000005,-1.3560000000000008,-13.590000000000005,239.63699999999997,234.09799999999998,243.95600000000002,240.72,232.58400000000006,226.33,8.660000000000002,14.389999999999983,-0.31000000000000005,-12.179999999999977,241.90300000000002,236.428,248.26500000000004,244.14,237.12499999999994,230.37,8.963999999999999,13.769999999999984,1.0360000000000005,-13.769999999999984,3018624.8,2745295,4011225.4000000004,3487126,2198666.2,1778336,1812559.2000000002,1708790,-242698.82299999997,-173983
1,2018-03-04,240.13999999999996,233.924,244.46699999999998,238.0,235.091,230.0,9.878000000000002,8.0,-2.976000000000001,8.0,244.46699999999998,236.982,249.034,241.37,238.393,233.71,9.963999999999999,7.6599999999999975,-1.3739999999999999,7.6599999999999975,237.33799999999994,232.042,241.06400000000005,236.17,231.34599999999992,228.53,8.723999999999998,7.639999999999987,-0.5680000000000001,7.639999999999987,239.56900000000005,235.946,246.04299999999998,241.35,234.06900000000002,232.81,9.243999999999996,8.539999999999992,0.7380000000000001,8.539999999999992,3016695.4000000004,2067261,4042608.5999999996,2235348,2119309.0,1840871,1923299.5999999996,394477,-168683.55899999995,-394477
2,2018-03-11,239.33799999999994,238.53799999999998,244.72500000000002,242.1,235.62699999999998,235.22,11.546000000000003,6.879999999999996,-6.087999999999999,-6.430000000000009,243.00300000000001,240.328,247.367,243.1,236.808,238.08,10.18,5.019999999999982,-6.467999999999998,-4.930000000000007,236.01899999999998,235.982,242.04999999999995,239.3,228.48699999999997,233.85,9.94,5.450000000000017,-4.666,-3.630000000000024,236.76300000000006,236.95,244.34199999999996,239.8,232.76800000000003,234.29,9.533999999999999,5.510000000000019,-4.282,-2.5800000000000125,2998046.2,2605878,3993908.2,4858043,2142875.0,1770516,1851033.2000000002,3087527,-416804.338,2706777
3,2018-03-18,234.54599999999996,231.334,240.034,236.01,229.978,223.5,10.73,12.509999999999993,-2.0720000000000005,-12.509999999999993,236.976,232.86599999999999,241.58400000000006,237.22,232.586,224.27,9.594,12.949999999999989,-2.8179999999999996,-12.060000000000002,231.42299999999997,226.444,236.39999999999998,232.31,226.03999999999996,215.27,9.249999999999998,17.039999999999992,-0.92,-14.98999999999998,233.90599999999998,227.336,238.76300000000006,234.14,229.99599999999998,215.36,9.073999999999998,18.779999999999973,-0.406,-16.199999999999992,2833639.0,2890902,3655846.2,4295470,2049790.7999999998,1588258,1505588.1100000003,2707212,-848117.7620000001,1599494
4,2018-03-25,235.54499999999996,218.475,238.56200000000007,221.02,230.807,217.23,8.328,3.790000000000021,0.42000000000000004,-0.0700000000000216,237.46,220.925,240.24499999999998,221.86,234.36599999999999,219.66,7.109999999999999,2.200000000000017,-0.31600000000000006,0.5799999999999841,233.16000000000003,215.57,236.54899999999998,217.46,229.10500000000002,214.73,7.411999999999999,2.7300000000000177,-0.08000000000000002,2.2800000000000007,235.44199999999995,218.0425,238.75200000000007,220.24,231.472,215.87,8.028,4.3700000000000045,0.32400000000000007,-0.7199999999999989,2440650.8,2859138,3309356.8,3573985,1826780.0,2522861,1482576.7999999998,1051124,-221514.8,-930944
5,2018-04-01,234.923,215.896,239.36300000000003,218.64,229.156,212.39,9.333999999999996,6.25,-3.5780000000000003,-0.6500000000000057,236.56800000000004,218.452,240.12999999999997,220.31,231.955,216.46,8.088000000000001,3.8499999999999934,-4.339999999999998,0.12999999999999545,231.913,211.81599999999997,236.02999999999997,216.56,225.743,209.47,9.361999999999998,7.0900000000000025,-4.536,1.5300000000000011,234.34599999999992,215.486,238.24199999999996,218.67,228.621,212.25,10.288,6.419999999999988,-4.411999999999999,-0.37000000000000455,2518792.8,2944080,3510380.5999999996,3840833,1718932.4000000004,2488891,1791448.2000000002,1351942,593385.8259999999,-1336918
6,2018-04-08,230.99300000000002,215.416,235.74099999999999,218.09,225.32199999999997,213.75,9.208,4.340000000000003,-4.054000000000002,4.340000000000003,231.99300000000002,217.56400000000002,235.79100000000003,218.71,228.24299999999997,215.89,8.283999999999997,2.8200000000000216,-4.467999999999998,1.8199999999999927,227.82899999999998,214.12,231.55000000000007,215.23,225.177,212.4,9.45,2.829999999999984,-4.175999999999998,2.0600000000000023,230.94099999999997,215.21200000000002,233.69100000000003,216.98,225.13599999999994,212.81,10.193999999999997,4.169999999999988,-4.945999999999998,2.7100000000000084,2633694.8,2242105,3689994.4000000004,2877276,1900168.4000000004,1819778,1789826.0,1057498,442492.867,-151527
7,2018-04-15,226.63799999999998,218.638,230.79200000000003,220.39,222.00699999999998,217.2,7.485999999999997,3.1899999999999977,-2.3319999999999994,1.210000000000008,227.89200000000002,220.31,230.58400000000006,221.69,225.37,219.27,6.335999999999997,2.4199999999999875,-1.7239999999999993,1.009999999999991,223.43399999999997,217.652,226.382,219.16,221.11999999999998,216.59,7.99,2.569999999999993,-1.434,0.15000000000000568,226.75200000000007,218.782,228.414,220.09,221.03899999999996,217.7,8.723999999999998,2.3900000000000152,-2.2660000000000013,0.05000000000001137,2673451.8,1920147,3760735.8,2634318,2042279.4000000004,1453128,1718456.4000000004,1181190,374841.9060000001,573801
8,2018-04-22,223.723,204.21400000000003,226.86100000000005,218.02,219.888,196.77,6.754000000000003,21.25,-3.0640000000000005,-21.25,225.358,204.74400000000003,227.078,218.73,222.66100000000006,197.11,5.3679999999999986,21.619999999999976,-2.892,-21.619999999999976,220.60400000000004,199.84400000000002,223.26400000000004,214.75,218.15200000000004,194.4,7.027999999999999,20.349999999999994,-2.5500000000000007,-20.349999999999994,222.605,201.812,224.78200000000004,215.88,217.51500000000004,196.12,7.85,19.759999999999987,-3.4319999999999995,-19.759999999999987,2708420.5999999996,5575312,3889121.4000000004,11671410,2038060.7999999998,2520707,1851060.5999999996,9150703,377001.436,834055
9,2018-04-29,219.33099999999996,195.146,223.75400000000008,196.96,216.75400000000008,194.03,6.015999999999998,2.9300000000000064,-1.536,-1.8900000000000148,221.24899999999994,197.38400000000001,224.40899999999996,199.93,218.744,195.54,4.847999999999999,4.390000000000015,-1.7039999999999993,1.5900000000000034,216.64,193.21,220.37699999999998,194.18,213.93599999999995,191.44,6.452,2.7400000000000095,-1.7939999999999994,-0.12000000000000455,218.97200000000004,195.79,222.391,199.36,215.04099999999997,194.39,7.225999999999997,4.970000000000027,-2.906,4.970000000000027,2571274.4000000004,3846893,3444376.4000000004,4710476,1974583.2000000002,3071746,1469793.2000000002,1638730,-281970.5490000002,-936994
10,2018-05-06,214.01,201.888,219.34399999999997,204.74,211.087,200.0,7.764000000000003,4.740000000000009,-3.2840000000000003,4.680000000000007,216.392,203.778,220.37300000000002,205.68,212.731,201.0,6.5820000000000025,4.680000000000007,-3.6159999999999997,4.3700000000000045,211.25200000000004,201.312,216.49899999999997,203.66,210.66700000000003,199.56,7.114000000000001,4.099999999999993,-2.866000000000001,4.079999999999984,213.86700000000002,203.122,218.54599999999996,205.16,210.909,200.26,7.421999999999999,4.900000000000006,-3.6179999999999994,4.900000000000006,3108156.4000000004,3070951,4919564.3999999985,3361255,2161073.0,2700843,2758491.4000000004,660412,-128589.94299999998,292334
11,2018-05-13,212.29799999999997,202.14,215.82999999999998,205.67,212.23999999999995,199.27,7.592000000000002,6.399999999999977,-3.647999999999999,-5.389999999999987,216.15500000000006,202.96200000000002,219.33599999999993,206.04,212.13099999999997,200.76,7.02,5.280000000000001,-3.4139999999999997,-5.280000000000001,209.608,200.5,216.11999999999998,204.67,206.81699999999998,198.45,7.115999999999998,6.219999999999999,-3.3459999999999996,-6.219999999999999,209.41599999999994,201.54,217.843,205.76,208.81599999999997,198.96,7.542000000000002,6.799999999999982,-2.480000000000001,-6.799999999999982,3305707.4000000004,2750019,5146862.6000000015,3385944,2270850.0,2259183,2876012.5999999996,1126761,-292366.40599999996,-460287
12,2018-05-20,205.47,199.472,211.719,201.96,201.96300000000005,197.74,7.289999999999999,4.219999999999999,-2.582,-2.1699999999999875,208.75000000000006,200.68599999999998,214.314,202.93,203.68300000000005,198.8,7.185999999999998,4.129999999999996,-2.5660000000000007,-3.5200000000000102,203.72499999999997,198.03,207.986,200.0,200.11599999999996,196.56,6.518000000000001,3.4399999999999977,-2.8359999999999994,-2.069999999999993,206.944,199.568,213.03599999999994,201.76,204.19599999999997,198.67,7.237999999999998,3.0900000000000034,-1.4260000000000008,-2.7299999999999898,3331081.5999999996,2183923,5050947.0,2737706,2313240.4000000004,1686498,1771523.1100000003,1051208,195501.87099999996,-439987
13,2018-05-27,203.23899999999995,197.9875,210.66200000000006,198.75,201.077,197.09,7.702000000000002,1.6599999999999966,-4.5280000000000005,0.75,204.97100000000003,199.19,212.07100000000003,200.42,201.25200000000004,198.45,7.678000000000001,1.9699999999999989,-3.9860000000000007,1.9099999999999968,201.40899999999996,196.585,207.96300000000005,198.28,198.989,195.1,7.195999999999998,3.1800000000000064,-4.491999999999999,3.1800000000000064,204.20899999999997,197.81,210.81300000000002,199.59,203.115,195.74,7.764000000000003,3.8499999999999934,-3.328,3.8499999999999934,3432664.4000000004,2892499,5152680.6000000015,5253129,2401121.4000000004,1827016,2751559.2,3426113,-67855.21699999999,-519776
14,2018-06-03,200.65600000000003,202.562,206.51400000000004,204.98,197.95900000000003,200.73,7.9079999999999995,4.25,-5.204000000000001,4.25,201.87800000000001,204.09599999999998,207.277,206.75,198.708,201.69,8.02,5.060000000000001,-4.892000000000001,5.060000000000001,198.64999999999998,202.136,204.64,204.41,195.711,200.07,7.369999999999999,4.340000000000003,-4.935999999999998,4.340000000000003,200.36599999999999,203.55599999999998,206.08599999999998,206.59,198.001,201.06,7.904000000000002,5.530000000000001,-3.884,5.530000000000001,3485419.5999999996,2280314,5173358.199999999,2408362,2447795.4000000004,2170219,2725562.8,238143,-200456.47700000004,-238143
15,2018-06-10,199.644,205.142,202.25200000000004,206.59,198.393,202.55,3.99,4.039999999999992,-0.804,-4.039999999999992,200.71400000000003,205.946,203.08200000000002,206.79,199.18699999999998,205.06,4.09,1.7299999999999898,-0.186,-1.7299999999999898,198.24499999999992,203.25799999999998,201.32799999999995,205.0,195.77300000000005,200.11,3.9359999999999995,4.889999999999986,-0.23000000000000004,-4.889999999999986,199.56600000000003,204.706,202.33099999999996,205.12,198.05000000000004,203.63,4.722000000000001,1.4900000000000089,0.8380000000000001,-0.15000000000000568,2948857.0,2775552,3889702.0,5449476,2309057.2,1806066,1580644.7999999998,3643410,-458688.7170000001,3146584
16,2018-06-17,200.83799999999997,199.672,203.56600000000003,202.53,199.181,197.39,4.254000000000001,5.140000000000015,0.42400000000000004,-5.140000000000015,201.71200000000002,200.33599999999998,204.11599999999996,204.57,200.16300000000004,197.44,4.224,7.129999999999996,0.5080000000000001,-7.129999999999996,199.742,197.122,202.62599999999998,200.25,198.188,194.59,4.2559999999999985,5.6599999999999975,0.662,-5.069999999999993,201.11899999999997,198.732,203.359,204.17,199.20699999999997,195.52,4.834000000000001,8.649999999999977,0.95,-7.6699999999999875,2635541.2,2731292,3429279.2,3206804,2128751.8,2348279,1300527.4000000004,858525,-182243.25399999993,-4653
17,2018-06-24,201.13099999999997,196.27200000000002,203.98200000000003,196.84,199.368,195.5,4.114000000000001,1.3400000000000034,-1.3200000000000003,0.4900000000000091,201.83599999999996,198.088,204.49899999999997,199.9,200.58900000000003,196.33,3.6339999999999986,3.5699999999999936,-0.7120000000000001,3.089999999999975,199.807,195.01,202.641,196.46,198.48899999999998,193.64,4.414,2.8200000000000216,-1.132,2.8200000000000216,201.43599999999992,195.998,203.57300000000006,196.72,200.04299999999998,194.92,4.152000000000001,1.8000000000000114,-0.06000000000000002,0.9199999999999876,2576461.4000000004,2520537,3846923.4000000004,2922503,1949796.4000000004,1978686,1897127.0,943817,521488.35999999987,-250953
18,2018-07-01,200.24499999999998,196.5275,202.41199999999998,197.09,197.742,195.46,3.8620000000000005,1.6299999999999957,-1.2700000000000002,1.6299999999999957,200.92,197.595,203.57100000000005,198.95,199.383,195.89,4.004000000000001,3.0600000000000023,-1.0819999999999999,2.170000000000016,198.73499999999996,195.1075,200.60000000000002,196.39,197.643,193.51,4.302,2.8799999999999955,-0.902,2.8799999999999955,200.87400000000005,196.5375,202.607,197.46,198.484,195.52,4.522000000000002,1.9399999999999975,-0.23400000000000004,1.9399999999999975,2572716.0,1672065,3811095.4000000004,2019274,1967615.5999999996,1228949,1843479.7999999998,790325,106458.11000000004,-191057
19,2018-07-08,199.68300000000005,199.68,202.22599999999994,201.0,198.09599999999998,198.14,3.286000000000001,2.8600000000000136,-0.7380000000000001,2.1300000000000243,200.67700000000002,201.00599999999997,203.628,202.58,199.04799999999994,199.82,3.892,2.7600000000000198,0.24000000000000005,0.9499999999999886,198.22999999999996,198.67,200.618,200.39,196.13299999999998,197.4,4.177999999999999,2.9899999999999807,0.07600000000000001,1.9300000000000068,200.16000000000003,200.03799999999998,202.294,201.48,198.46599999999998,197.68,4.264000000000001,3.7999999999999825,0.496,0.6500000000000057,2640038.8,1773710,3848054.8,1967088,2026053.2000000002,1626079,1822001.5999999996,341009,361481.7320000001,-341009
20,2018-07-15,199.70100000000002,201.17,201.80200000000002,202.22,198.06500000000005,199.33,3.2800000000000007,2.8899999999999864,-0.562,-2.2199999999999993,200.95700000000002,202.61,203.56000000000006,203.17,198.88400000000004,201.58,4.109999999999999,1.589999999999975,0.29200000000000004,1.3599999999999852,198.22099999999998,199.864,200.37,201.35,195.898,198.25,4.1179999999999986,3.0999999999999943,0.015999999999999997,-1.8300000000000125,199.90599999999998,201.78599999999997,202.22999999999996,202.2,198.279,201.11,3.882,1.089999999999975,0.114,0.839999999999975,2395952.0,2057188,3201283.8,2616350,1906439.7999999998,1468091,1294844.0,1148259,450743.24399999995,867806
21,2018-07-22,199.58800000000002,201.736,201.17500000000004,208.68,198.21999999999997,192.94,3.002,15.740000000000007,-0.986,7.140000000000014,200.16400000000004,205.452,202.42199999999997,210.6,199.065,201.54,3.650000000000001,9.060000000000002,-0.5300000000000001,9.060000000000002,197.944,200.054,200.28599999999997,206.85,195.38799999999998,190.57,3.847999999999999,16.28,-0.46599999999999997,9.169999999999987,199.202,203.856,200.70300000000003,207.96,197.93599999999995,198.84,3.535999999999999,9.120000000000003,-0.862,8.579999999999984,2294631.2,3979474,3113029.0,8186488,1797611.7999999998,2247991,1315417.2000000002,5938497,278447.824,-1021136
22,2018-07-29,198.80500000000004,207.666,199.86000000000004,210.98,197.277,205.92,2.7720000000000002,5.060000000000001,-0.6220000000000001,-2.3300000000000125,199.79000000000002,209.332,201.382,212.78,198.394,205.99,3.621999999999999,6.789999999999992,0.08800000000000001,-1.6699999999999875,197.28,205.43599999999998,198.90400000000002,206.87,195.14499999999998,203.85,3.4900000000000007,3.0200000000000102,0.14600000000000002,0.4399999999999977,198.618,207.46200000000002,199.70100000000002,212.32,196.75100000000006,205.12,3.4560000000000017,7.199999999999988,-0.664,2.1699999999999875,2150958.4000000004,2136196,2546403.8,3573142,1730016.7999999998,1300321,816387.0,2272821,-31191.86200000001,-740620
23,2018-08-05,199.43799999999993,206.98,201.34399999999997,208.49,196.88000000000002,203.81,4.892000000000001,4.680000000000007,1.8339999999999994,-3.6399999999999855,201.84199999999998,207.642,203.77000000000004,209.61,199.482,204.13,4.007999999999999,5.480000000000019,3.326,-3.3300000000000125,198.05800000000002,204.974,200.886,207.37,194.24699999999993,201.0,5.6140000000000025,6.3700000000000045,2.9939999999999998,-4.240000000000009,199.643,205.83,202.01499999999996,208.57,197.67700000000002,201.96,3.5499999999999985,6.609999999999986,2.5860000000000003,-4.739999999999982,2400594.8,1427352,3542340.5999999996,1893208,1709959.2000000002,1052133,1832381.4000000004,841075,-280823.22299999994,829018
24,2018-08-12,201.735,201.27,205.03099999999998,203.28,199.91799999999998,199.25,5.635999999999999,4.030000000000001,1.2700000000000002,1.259999999999991,204.079,202.81,207.257,204.99,201.356,201.08,4.652000000000003,3.9099999999999966,2.3740000000000006,2.200000000000017,200.13699999999994,199.946,203.61499999999998,201.89,196.19699999999997,197.11,5.6540000000000035,4.779999999999973,2.5179999999999993,2.3899999999999864,201.93599999999995,201.93400000000003,206.079,204.77,200.372,199.84,4.630000000000001,4.930000000000007,2.8359999999999994,4.930000000000007,2323726.5999999996,1714878,3672468.4000000004,2028914,1574286.2000000002,1587360,2098182.2,441554,-473041.674,11528
25,2018-08-19,202.76100000000005,204.554,207.20799999999997,205.77,199.718,203.0,6.245999999999997,2.7700000000000102,0.21600000000000003,-2.4399999999999977,204.91699999999997,205.25,209.091,206.04,202.08,203.15,5.1359999999999975,2.8899999999999864,1.2739999999999998,-0.3100000000000023,201.26400000000004,203.196,204.83899999999997,204.39,198.619,201.46,6.352,2.9299999999999784,1.0939999999999996,-0.5900000000000034,203.79400000000004,204.518,207.94199999999998,205.69,201.60500000000005,202.75,5.564000000000004,2.9399999999999977,1.5000000000000004,0.6899999999999977,2274784.0,1661344,3647255.2,2091753,1538923.0,1367312,1952186.1100000003,724441,-219635.459,-415119
26,2018-08-26,203.27,208.72,207.22599999999994,209.71,199.811,206.18,6.479999999999999,3.530000000000001,0.042,3.3899999999999864,205.313,210.48,208.92899999999997,211.72,202.493,208.5,5.365999999999998,3.219999999999999,1.5239999999999991,3.219999999999999,201.66400000000007,208.30200000000002,204.921,209.44,198.86000000000004,205.85,6.710000000000001,3.5900000000000034,1.1860000000000006,3.5900000000000034,204.17400000000004,209.872,207.88500000000005,210.92,201.70499999999998,208.33,5.790000000000001,2.589999999999975,2.3560000000000016,2.589999999999975,2263017.5999999996,2041686,3659620.4000000004,2240787,1531179.2000000002,1777219,1552665.1100000003,463568,-99583.11000000004,166235
27,2018-09-02,204.37599999999998,210.77,207.55600000000004,212.24,201.01799999999997,208.29,6.455999999999998,3.9500000000000175,-0.002,1.6899999999999975,205.84199999999998,212.25,208.698,213.37,203.12599999999995,210.75,5.6259999999999994,2.6200000000000045,1.1900000000000002,2.2199999999999993,202.66800000000003,208.9825,205.55900000000005,211.07,198.922,207.35,6.676,3.719999999999999,1.434,2.430000000000007,204.72,211.435,207.71599999999998,212.74,201.834,208.6,6.16,4.140000000000015,2.326,3.969999999999999,2183848.8,2290639,3554701.0,2739156,1511023.4000000004,1951460,1835552.1100000003,787696,-190553.03600000008,630687
28,2018-09-09,205.90699999999998,210.704,207.73499999999996,213.68,203.80599999999998,207.34,4.014000000000001,6.3400000000000025,-0.752,-4.840000000000003,206.63799999999998,212.556,208.6550000000001,216.37,204.64499999999995,209.14,4.457999999999998,7.230000000000018,0.022000000000000002,-6.0800000000000125,204.43499999999997,208.492,206.24299999999997,212.86,202.46200000000002,205.9,4.137999999999998,6.960000000000008,0.31800000000000006,-5.710000000000008,205.923,209.67,207.98300000000003,212.93,203.81500000000003,206.71,4.854000000000003,6.219999999999999,1.1280000000000003,-5.050000000000012,1796291.2000000002,2639415,2365560.8,4936955,1416869.0,1721586,948691.8,3215369,98631.406,-678159
29,2018-09-16,207.36100000000002,212.298,207.69100000000003,217.32,205.111,207.46,3.792,9.859999999999985,0.05200000000000002,9.859999999999985,208.05900000000003,214.204,208.48799999999997,217.87,206.64799999999997,210.19,3.6239999999999988,7.680000000000009,0.8,7.680000000000009,205.896,211.24599999999998,207.31799999999996,215.61,202.93699999999995,207.3,4.277999999999999,8.310000000000002,0.7160000000000001,8.310000000000002,206.718,213.15599999999998,207.824,216.33,204.04299999999998,209.53,4.241999999999999,6.800000000000012,1.4880000000000007,6.800000000000012,1827179.7999999998,2557310,2198763.5999999996,5563733,1547096.7999999998,1610393,651666.8,3953340,356912.81100000005,3953340
