Date,CHEStock_Open_average,CHEStock_Open_max,CHEStock_Open_min,CHEStock_Open_volatility,CHEStock_Open_change,CHEStock_High_average,CHEStock_High_max,CHEStock_High_min,CHEStock_High_volatility,CHEStock_High_change,CHEStock_Low_average,CHEStock_Low_max,CHEStock_Low_min,CHEStock_Low_volatility,CHEStock_Low_change,CHEStock_Close_average,CHEStock_Close_max,CHEStock_Close_min,CHEStock_Close_volatility,CHEStock_Close_change,CHEStock_Volume_average,CHEStock_Volume_max,CHEStock_Volume_min,CHEStock_Volume_volatility,CHEStock_Volume_change
2018-04-08,1.1773719227617774,1.3039978718627308,1.0210586689662984,0.13043622584611345,1.4224426941624413,1.266832994633534,1.1607929382032205,1.2985558721529034,-0.70222320080923,0.17794933358941326,1.2325425528020866,1.2888852655145169,1.1537526991125178,0.2075194318346747,1.0723353898701702,1.225856258644344,1.0988715701300518,1.013859379149871,0.280440328607162,0.9585458433469323,-0.7063894830640941,-0.4762232258568098,-0.6775869797343465,-0.2662664257787459,-0.16230264119873433
2018-04-15,1.839831066977393,2.2200595527335167,1.495896402538178,1.4728197718889324,2.147385754977237,1.960350715255262,2.561581516167338,1.5052190759780233,2.5998900083845182,2.5251052880134472,1.8645113602298633,2.1698293809445923,1.5861095604548272,2.008820028092308,2.0381496699293034,1.8921772762075064,2.1545984411830146,1.7375887563975931,1.7750554324677537,1.6857818848361212,-0.40090332241435156,-0.014080911300404803,-1.5293541547305607,0.7972810826472744,1.73343587867597
2018-04-22,2.100516926582887,2.0200315644706546,2.1047656674688464,-0.6737492990204282,-0.18770738756804756,2.083929497726862,1.8518879896232727,2.139139224691712,-0.28614217374809336,0.3411159053239495,1.992734551271773,1.8197519106086848,1.9947744712819315,-0.3228035648879955,0.10980055838437568,2.0905288129618937,1.993408198086801,2.197971566988632,-0.27600629740975663,0.5459285904300951,0.7472736996317461,0.5664810204135359,0.3962470013825778,0.4854699009321875,-0.6929123088493176
2018-04-29,1.8648891773788385,1.7886815632087054,1.883725379137722,-0.8682686589145162,-0.23413927596314674,1.8767306958523284,1.753823940606704,1.9024026605392137,-0.12230003602302518,0.23735299817081953,1.8182780066589825,1.729327592914042,1.8268827567926353,-0.16505140884698694,-0.2561143923495211,1.8845574648908727,1.821552991746426,1.9235526460343344,-0.03234539489512287,0.5185484593710539,0.38092319503851535,0.03632164731325662,0.535432044445923,-0.22253409150138725,-1.034180348166401
2018-05-06,1.9120086189574053,1.998738622669716,1.7987034357848544,0.5624622723990265,0.9308109780414504,1.922479511060466,1.8829533797191107,1.798804112984649,0.6974074545419946,0.9445836869515628,1.9316794639393307,1.957258926620924,1.908065785959958,0.7381296382766308,1.0819566374361145,1.9481869397944047,1.953700308855127,1.8299115078944233,1.3853447893734199,1.284490560376471,-0.127617022046966,-0.5993586054927444,-0.23606507272229366,-0.6059931220806574,-0.5971196674651075
2018-05-13,1.871936336886202,1.8319702341378454,1.886629928185109,-0.03928412684822989,-0.05413973794189523,1.8502281133768679,1.6890366832920398,1.8747283993506152,-0.06571924787939791,-0.29009988222646754,1.9097655592675842,1.8375863011770566,1.918886099669745,0.07258984187504469,0.15070219098328533,1.8384156348171385,1.7302079518683768,1.9048313639118153,-0.43108670465518584,-0.07289186250371053,-0.9243463477417411,-0.29699852465133775,-0.9177901832718107,0.12913986355555854,0.20744190876451377
2018-05-20,1.5669950209499361,1.5963376455274918,1.5398115551087344,0.5218594703066003,-1.5301621906035114,1.5165612167356068,1.4739429247902118,1.602447876600444,-0.14365452989638314,-1.4161050447357684,1.5075162695444517,1.528723850424187,1.5378653170629148,0.25384943776968594,-1.6978633321010184,1.4680820032840938,1.4261660231294364,1.5472302022169044,-0.5083123939725595,-1.433822157739545,0.5243663804611952,-0.16910905101853924,0.13457037754754753,-0.28070214993437304,-0.41660585673276873
2018-05-27,1.2694971301619373,1.2017330432994577,1.2995972893751024,-0.5286475822300576,-0.09113228386445416,1.267485013151294,1.148064322329244,1.3083191722555167,-0.4434469792193298,-0.11725313606580202,1.2770090838788848,1.1679011072077496,1.3245612619899971,-0.8000628245978378,-0.1944585264174701,1.265102333884141,1.169696772381042,1.3425949658183345,-1.066586897965323,-0.3121886154453049,0.5400889972574763,-0.9363269851868856,1.762761267267427,-2.1174584059080357,0.5422113434462942
2018-06-03,1.1439972033689871,1.1132177923361795,1.0702799872462858,0.38666613912655545,-1.415047891348084,1.127445841402518,1.009692307748099,1.2184424766934687,-0.618022398353041,-0.5877805345990679,1.1322169956270345,1.066575398048499,1.1281778989084448,-0.26280482765578106,-1.3797371419757378,1.1099881923052946,1.0811395553566558,1.065834203811049,0.047098542991902255,-0.8761633522426159,1.761325099066341,1.1521274699981754,1.778381449901515,-0.042308937590058486,0.02011475431153534
2018-06-10,0.7971103351637437,0.7521225360904268,0.8624557054375239,-0.6801900265187092,-0.4117780678794846,0.7534162454631924,0.6726362830340342,0.7869194758474013,-0.4004935913281316,-0.3942220584872026,0.7789880724789461,0.7242270259942846,0.8618544153439928,-0.8740261073843231,-0.10931747610891815,0.7476712431618332,0.7167249210678593,0.8053144659325793,-0.7351506464120916,-0.4204721419126289,3.298967198248712,3.3249692619635147,2.040578316954587,3.325421042262388,3.315306731434677
2018-06-17,0.6861664186352311,0.6629357025689827,0.7301223671443674,-0.5347696798892916,0.13728269199537843,0.717807726764306,0.5795300995804664,0.8297193598279331,-0.962312072036483,-0.731335433834617,0.6139504527483596,0.4879856942810297,0.661629542139834,-1.022996740343014,-0.8785048887835253,0.6389695239457043,0.6582828451651076,0.5843668134732305,0.20120954480005238,-1.5636685115358904,1.9136824901162233,1.4539594682520052,2.349140607911261,1.3748044801522212,1.3202287600589915
2018-06-24,0.3898630579080772,0.328707842062879,0.43744017016493175,-0.7398506608418937,0.10969146355111863,0.3843907150545158,0.2846365648646353,0.4253488202117637,-0.5179118733568819,-0.20736018414196614,0.39541641235526337,0.3355001085489434,0.4181974374129259,-0.5899839797344744,0.2992915855120034,0.3976762700845981,0.3402632204672837,0.43658261941423404,-0.6859670110129074,-0.2531243213846642,0.2030482368106391,-0.20712014447628613,1.3385839576963974,-0.3032745226616113,-0.4778918279779741
2018-07-01,0.32573402805637136,0.21782460411637056,0.4436382199845969,-1.0743857340677194,0.06366986977835809,0.2530832892764724,0.05664101522028551,0.42087509602981865,-0.9139254262675449,-0.3708989471156716,0.3821785550520262,0.1569492405268935,0.546750263957698,-1.5822375084776168,-0.4553517403156921,0.3137798575368657,0.1002751074299614,0.4997681570768995,-1.642404195882787,-0.33428221534127817,-0.20238090644504125,-0.22490240772644346,-0.17479505217333938,-0.2226668498284725,-0.3449906197893868
2018-07-08,0.2874079105834098,0.21215766021991808,0.2057324425013209,-0.061342483139206795,0.028752440291756994,0.37098337590556835,0.24323517352886295,0.3857949431326575,-0.4247979215867855,-0.2740397406131549,0.4070577011722822,0.31547659954260926,0.4319391461936009,-0.49441005454682235,-0.14344444357043365,0.33661078157130836,0.2549636133978651,0.4070463333185457,-0.558571923110171,-0.4014595923307807,-0.11547188495321196,-0.24615602953568402,0.4978102136320212,-0.28541001371386976,-0.5176488898459367
2018-07-15,0.4453375409631494,0.29455062132614374,0.45580578256739207,-0.363069957484657,0.09744119561135009,0.4469110637767597,0.3451206327823987,0.46143040928955037,-0.32733155728094404,0.4033280450937829,0.616888455152295,0.5473122981109484,0.5826418986273587,-0.07259067642490154,0.6533603092892192,0.5465961762310411,0.3109515451832854,0.4251353948941524,-0.2849985480190733,0.623786758271062,-0.5228902157614972,-0.4656469007099287,-0.4402163488623117,-0.45690065930644286,-0.2900058873876884
2018-07-22,0.10820230035547011,0.43206870944859216,-0.045767717717361864,1.1261438207404717,-1.1171198547267818,0.2962807871761478,0.3657986889537542,-0.058945949078844685,0.6901277851622444,-1.438023462625875,0.10820494826519966,0.46762301291352815,0.29271707453933776,0.43454334259587774,-1.4780055264016614,-0.22508985457561959,0.4237800134160543,0.04822189727019994,0.5465268703370069,-1.3100651094633091,-0.37145557389519235,-0.38574321642109094,-0.3321538435911099,-0.38031822621230943,-0.2718728944828625
2018-07-29,-1.7959237651759663,-1.4475123399388858,-1.7945520317199528,0.42908412958264397,-0.8031230159825965,-1.75717654617604,-1.669168934942603,-1.5214747090855874,-0.29767685029813756,-0.724206334571942,-1.84352853836545,-1.8486771473370294,-1.9357294476469808,-0.6263469354026572,0.40207853288939316,-2.1299154466179884,-2.069462299481195,-1.9404075801881568,-0.11185987266024851,0.4293626099359599,-0.37832542684104536,-0.309113552755951,-0.2795685208597847,-0.3039991512193447,-0.564693483960106
2018-08-05,-1.6471321979930797,-1.5170128046062976,-1.5211349548848845,-0.5574617607090367,0.19520309154169477,-1.7415854798288337,-1.6527817764324007,-1.685715408280624,-0.6783863805681364,-0.4042951405774931,-1.4045209073594374,-1.4850552602450071,-1.1254865501237181,-1.5687320180885236,0.04287554330677483,-1.5500235130868432,-1.5938312084192205,-1.251407403868423,-0.9860555434856298,-0.6243388751330787,-0.7551435487624135,-0.5219399575425419,-1.450665234741447,-0.4571193896134744,-0.3134583851232194
2018-08-12,-1.5445708063511927,-1.8717279360322518,-1.234446566753636,-2.017507516171138,0.06334098316337956,-1.6343120727706284,-1.5610695053340358,-1.4657960564738959,-0.8782436901069397,-0.10022043372339366,-1.435949696584074,-1.2827788294544762,-1.5378601470531605,-0.4202934423988632,0.3750551786350244,-1.4709228264651977,-1.606396370617374,-1.4255672331111795,-0.7948264435204377,0.7984507657530259,-0.5901934165891841,-0.45510494951124464,-1.0618820223889416,-0.41171591495882126,-0.43085834978325194
2018-08-19,-0.7925615782832958,-1.2054235346121813,-0.42383907796012915,-1.6378833295649173,0.28321008183428553,-0.7753789369761108,-0.7062172358676244,-0.5736709099721995,-0.5065822549583283,0.9321261761882773,-0.3696163778350907,-0.6598222382519361,0.07443883132126732,-1.5301150871015294,0.0085623605857471,-0.5931390600336769,-0.9020789546245114,-0.16742356703826375,-1.3988026574574648,0.5648540376823631,-0.8018104799488267,-0.5388829908210645,-1.4796885667186346,-0.4703312706160336,-0.28308000731547944
2018-08-26,-0.3006689239566736,-0.4153837744081036,-0.28572912240647,-0.3838148889465422,-0.6503006060840212,-0.1552956812962054,-0.1135472022639873,0.011954440909688151,-0.29850738421611706,0.7886997617553247,-0.27858894849338156,-0.46812578889538725,-0.21090228270880085,-0.6275868725405896,0.5491985329267484,-0.3088953953975009,-0.22742486269773213,-0.6087515960112212,0.3965290632500829,1.3815586554947534,-0.72234968268971,-0.5370179693922366,-1.120095700966312,-0.48734469530515284,-0.34599078189513643
2018-09-02,-0.8377993592080581,-0.05302359223215785,-1.2239077710996338,1.3069423213780877,-2.271894975745452,-1.0419726043553583,-0.567743475657346,-1.0051953774788436,0.6448341310517617,-1.520796985522688,-1.150794024970952,-0.5068197671144463,-1.1809528164411442,0.8102796486149569,-1.5679778232972585,-1.3735734395947863,-1.179891282099764,-1.3549985563738487,-0.17372646956930154,-0.9826880677997791,-0.6148706251916871,-0.5039438248906517,-0.5717074855796769,-0.48836552501435165,-0.39517207437223906
2018-09-09,-1.4394664587454138,-1.2562905932368968,-1.5624162874643617,-0.06667229524631971,0.9637777033420419,-1.399042983405447,-1.1138874397872396,-1.7423655561246711,1.2313500789048404,1.5273957532557525,-1.2038925077619247,-0.7537641866308091,-1.3130441176044048,0.65720343519811,0.8477379668843973,-1.083001969666068,-1.0871150790514617,-1.1964143187751568,-0.22801846352044006,0.8733103542727195,-0.7316206781002872,-0.5395557511123903,-1.1515442691474593,-0.44518991962805554,-0.09465686138704871
2018-09-16,-2.004403169048922,-0.9299859033295773,-2.483632468935963,2.0790056020195835,-1.5683334670015137,-1.9059510788781822,-1.410135733303741,-2.21045007287038,1.8963767171348962,-1.1003538443183207,-2.213214283923528,-1.6778036501078875,-2.379407153092804,1.5139008539056138,0.39552511347744834,-2.0698817368880653,-1.8943658658710811,-2.36344411259155,1.0529322761681332,0.4019437042992776,0.011355114422639692,-0.1958296577727167,0.10142792206564391,-0.3352969338166979,1.204513011512282
2018-09-23,-0.7824617022598418,-0.8699388723947227,-0.8330831711174169,0.0386460823076135,1.52068184676442,-0.6091197990178017,-0.7049019073864139,-0.9771772670674705,0.7259771709738969,1.4024064228778195,-0.5850190551999063,-0.3387311240298161,-0.6397964465102634,0.6334154121680099,1.210246808122662,-0.4080716667928242,-0.40027743767684065,-0.44282789029527575,0.10705986949271654,0.9031039104814509,-0.5665858905836632,-0.7082271166296793,-0.26872546939011954,-0.82790595590034,-0.18278151748143395
2018-09-30,0.10429079027542577,-0.21575703221747625,0.03398070391084112,-0.3131604815265883,-1.0299421435032063,-0.1657195741610182,-0.3732002929702449,-0.03581144588602256,-0.728195593076811,-0.8825069985627993,-0.034600664868208265,-0.04346415935416615,-0.1766491016726228,0.288363106248913,-1.2436571360111166,-0.05630457531059903,-0.24107110368021561,-0.0414065112458092,-0.5337303446640963,-0.6907166499111238,-0.6601785050877508,-0.3455128174403717,-0.5839544906998921,-0.19790299921232948,-0.020074384548992887
2018-10-07,-1.4313069316564326,-1.1760961522208793,-2.29229492491391,2.0023855442631975,-2.2124679158759504,-1.4287374903547962,-1.0600471675631586,-2.215518059594743,2.613336749792731,-2.1123948982457335,-1.8117930183148436,-0.8695122101782261,-2.4331752810798077,2.8539971450638424,-2.248176839379927,-1.8470202680414216,-0.9047118431818794,-2.5345237500036455,3.0033689647218273,-2.0523995334344813,-0.3728608178935779,-0.46638276943048057,-0.3124900728269452,-0.4876878186858596,0.36945981528242183
2018-10-14,-1.993689880664484,-1.7848851591827877,-1.6761179260869439,0.559053616063417,0.5796377410314547,-1.8345833475046747,-1.9925396162889335,-1.8806022167923073,0.880699618686452,-0.6315655289983199,-1.999707519968203,-1.8692813823547847,-1.666160088145593,0.8035839535396719,-0.06467702549847275,-1.8279996361689121,-1.490887846517188,-1.536337213670173,0.9049693468522885,-0.6538765518485139,-0.2073410024254541,0.6561330355194944,-0.7424052108738699,1.2144199524856176,-1.1185921480771703
2018-10-21,-2.829039681592456,-2.81040272355155,-2.5751603907644407,1.4335667272645902,-1.6556344564146745,-2.8444904320180457,-2.7956415590187818,-2.6964932837832953,2.2584195297481027,-2.0331282586934116,-2.767683569177605,-2.920347553444792,-2.6386450184495587,1.829839269155691,-2.1824182488242667,-2.766533343110674,-2.8893704450961035,-2.452386076866112,1.1534548634930508,-1.778560293338051,-1.03128923385548,-0.6502283661909865,-0.887426597914655,-0.4554422881602386,0.5831263984169036
2018-10-28,-1.2145904086873622,-1.2739812818003038,-1.8320509542123329,2.0061850019444756,2.1419861801082964,-1.3903912327102028,-1.5250152499591783,-1.887338222481832,2.1444020755263433,2.2282730878446992,-1.635858230685628,-1.562534801103296,-2.3000553223600457,2.638998622607173,2.672032446682782,-1.509759335629902,-1.4220108902919952,-2.302188702360662,2.6578305647675933,2.636434299867659,1.4185270151811187,1.6087069796928057,1.0725151179848613,1.4246407701849018,-1.0801763314459898
2018-11-04,0.41477727477653636,1.121073858632117,-0.4297343029917956,1.7422095247252662,1.9692126612608158,0.7326839667159285,1.3456849739359618,0.3466958960136606,0.971771617709393,1.3666011069255881,0.28998309216700424,0.823858337734653,-0.2292803234774493,1.07635218775836,0.9348200726824336,0.723626037348369,1.1559584342866072,0.5256649313666053,0.19415644335345417,0.2434122259603119,1.6138456661758676,1.7542697357138615,0.7801511840737401,1.7790260669465743,0.31964658535226165
2018-11-11,-0.27419708016663025,-0.1240405816469603,-0.16323179581455013,0.1415036201505318,-0.744497835900814,-0.11407493391396417,-0.0799494536579244,0.010346136936671468,-0.12663368446636336,-0.37076305617489624,-0.2483911747572586,-0.2557775734296202,-0.0180132333291253,-0.19114950398486233,-0.4535855833199336,-0.19003852435472002,-0.20950584408099204,0.055656820065350575,-0.29895839181193284,0.02388796853965814,1.3976908817508293,1.2085598831783082,-0.3108727569831708,1.501445689730295,2.0397282838515074
2018-11-18,-0.9815649040808464,-0.34595004822610986,-0.8403630456504987,1.057317343981639,-1.2977960892945444,-0.8809364076501732,-0.3986620602076288,-0.6032385250680709,0.7437989083726927,-1.0593447003795295,-0.8454169929358282,-0.5670408657305136,-0.4029941169455136,0.164599669737676,-0.9528715860696975,-1.0322811208090825,-0.7458330633682448,-0.48545529670031856,0.0887202520356364,-0.9959756490873759,-0.7466872431131427,-0.6017338943860017,-1.9372800028125856,0.17856427739752298,-1.2477603340926726
2018-11-25,-0.7431810367766007,-0.5523277131781142,-0.5660360997604863,0.32823353103361463,0.8814704138129663,-0.5322133347463396,-0.06256210845532309,-0.5715257156511154,1.0765188658467444,1.2248050845639389,-0.37041841745779747,-0.004904274122098331,-0.2157427222644378,0.35763494187729417,0.8607567824383474,-0.21231145159596296,0.3097878427436932,-0.470292013290858,1.0497964994639322,1.077244056939648,-0.10056805968348587,-0.27069502500045134,-1.138542127888941,0.25114083884212335,1.2187235081263397
2018-12-02,-0.09992762053796482,0.23923070217830894,-0.5280945627407222,1.0678889004163086,-0.9212659208916344,-0.11276085077751068,0.1386835603864899,-0.06281123489468989,0.30916569004575867,-1.0278408014186233,-0.4783273608475471,-0.051887458806516934,-0.6565059552210252,1.0105334176841514,-0.8237826730101826,-0.28105029117723945,0.22044683891547182,0.017204864811682555,0.1785166654780862,-1.1578866960176513,0.4581097959925519,0.45416881068430387,-0.12477443590226857,0.6029917680950906,1.2190257524313115
2018-12-09,-1.0024365707624479,-1.5224040679965787,-0.8542380954990042,-0.5336655379492022,-0.4279395643030962,-0.9425636353125655,-1.0250235944821926,-0.8736261132764828,0.37702733031457614,-0.5051215119929487,-1.0574520608924172,-1.4078875379566111,-0.8522064964778058,0.011190274343234132,-0.9094668004438556,-1.1624897856474725,-1.1162230883491735,-1.1747266660592623,0.8644522189186428,-1.0328585578281233,1.6675443762734328,1.0320588498338437,0.6958222528516538,0.8422998208419841,-0.5643910159829025
2018-12-16,-2.7080905895746126,-2.721113731830899,-2.610025641340721,0.869112122553231,-1.1184713048648443,-2.704794569090003,-2.766954728402916,-2.398647104987885,0.10861385477212643,-0.855685915847693,-2.625667841189911,-2.6849069189592023,-2.2374882171783743,0.4119243834899281,-1.1028854733972326,-2.631282071199454,-2.7365211558051574,-2.1370217610714275,-0.12431033189253204,-0.7720514820506048,2.1181291129688806,1.6299925120226355,2.718753349606034,0.07775536104324617,0.17099079612338752
2018-12-23,-2.172959924885997,-2.1292855173114784,-2.0279620275437704,0.3950985943921082,1.3680741935286724,-1.972907341821697,-1.8349289038525203,-2.040646093846485,1.7722283551204445,1.6990495120541875,-1.9809221918056998,-1.9969236773970835,-1.6821934268168517,-0.08715864207348577,1.1362130121951515,-1.812016563244436,-1.9527709122688734,-1.755678345211585,0.14449490773186913,1.082126715620534,-0.8616930401804861,-0.8219895856167934,-0.5368961064525893,-0.7312532588493665,-0.5276860127411499
