Date,UBS ETRACS Bloomberg CMCI AgricultureEtf_Open_average,UBS ETRACS Bloomberg CMCI AgricultureEtf_Open_max,UBS ETRACS Bloomberg CMCI AgricultureEtf_Open_min,UBS ETRACS Bloomberg CMCI AgricultureEtf_High_average,UBS ETRACS Bloomberg CMCI AgricultureEtf_High_max,UBS ETRACS Bloomberg CMCI AgricultureEtf_High_min,UBS ETRACS Bloomberg CMCI AgricultureEtf_Low_average,UBS ETRACS Bloomberg CMCI AgricultureEtf_Low_max,UBS ETRACS Bloomberg CMCI AgricultureEtf_Low_min,UBS ETRACS Bloomberg CMCI AgricultureEtf_Close_average,UBS ETRACS Bloomberg CMCI AgricultureEtf_Close_max,UBS ETRACS Bloomberg CMCI AgricultureEtf_Close_min
2018-04-08,-0.8108010417019491,-0.8108010417019491,-0.8108010417019491,-0.7966451662089817,-0.7966451662089817,-0.7966451662089817,-0.7420548073810074,-0.7420548073810074,-0.7420548073810074,-0.7314936829087895,-0.7314936829087895,-0.7314936829087895
2018-04-15,0.05977074919544332,0.05977074919544332,0.05977074919544332,0.45958651412180035,0.45958651412180035,0.45958651412180035,0.1182276072256012,0.1182276072256012,0.1182276072256012,0.5001130383128382,0.5001130383128382,0.5001130383128382
2018-04-22,-2.044066084135644,-2.044066084135644,-2.044066084135644,-1.331267948054753,-1.331267948054753,-1.331267948054753,-1.944638792940883,-1.944638792940883,-1.944638792940883,-1.2295819996979587,-1.2295819996979587,-1.2295819996979587
2018-04-29,-1.1596520200661538,-1.1596520200661538,-1.1596520200661538,-1.3465322024518716,-1.3465322024518716,-1.3465322024518716,-1.1560202924529415,-1.1560202924529415,-1.1560202924529415,-1.3419768518597635,-1.3419768518597635,-1.3419768518597635
2018-05-06,-0.7870315096261785,-0.7870315096261785,-0.7870315096261785,0.6573073100722341,0.6573073100722341,0.6573073100722341,-0.7839394203555425,-0.7839394203555425,-0.7839394203555425,0.6585000985221402,0.6585000985221402,0.6585000985221402
2018-05-13,1.4533640830284993,1.4533640830284993,1.4533640830284993,1.3359962189178112,1.3359962189178112,1.3359962189178112,1.4533640830284993,1.4533640830284993,1.4533640830284993,1.3359962189178112,1.3359962189178112,1.3359962189178112
2018-05-20,-2.4972172415223963,-2.4972172415223963,-2.4972172415223963,-2.649271833161374,-2.649271833161374,-2.649271833161374,-2.4972172415223963,-2.4972172415223963,-2.4972172415223963,-2.649271833161374,-2.649271833161374,-2.649271833161374
2018-05-27,-2.162501129009525,-2.162501129009525,-2.162501129009525,-1.9710074131061732,-1.9710074131061732,-1.9710074131061732,-2.162501129009525,-2.162501129009525,-2.162501129009525,-1.9710074131061732,-1.9710074131061732,-1.9710074131061732
2018-06-03,-1.8955032911923908,-1.8955032911923908,-1.8955032911923908,-2.047228334513018,-2.047228334513018,-2.047228334513018,-1.8955032911923908,-1.8955032911923908,-1.8955032911923908,-2.047228334513018,-2.047228334513018,-2.047228334513018
2018-06-10,-1.5336982527271994,-1.5336982527271994,-1.5336982527271994,-1.627339674992916,-1.627339674992916,-1.627339674992916,-1.5336982527271994,-1.5336982527271994,-1.5336982527271994,-1.627339674992916,-1.627339674992916,-1.627339674992916
2018-06-17,-1.2850999918593302,-1.2850999918593302,-1.2850999918593302,-1.3442856130486582,-1.3442856130486582,-1.3442856130486582,-1.2850999918593302,-1.2850999918593302,-1.2850999918593302,-1.3442856130486582,-1.3442856130486582,-1.3442856130486582
2018-06-24,-0.6896245684230661,-0.6896245684230661,-0.6896245684230661,-0.7480999263033218,-0.7480999263033218,-0.7480999263033218,-0.6896245684230661,-0.6896245684230661,-0.6896245684230661,-0.7480999263033218,-0.7480999263033218,-0.7480999263033218
2018-07-01,-0.3049580223956771,-0.3049580223956771,-0.3049580223956771,-0.39939493958175704,-0.39939493958175704,-0.39939493958175704,-0.32628433738728935,-0.32628433738728935,-0.32628433738728935,-0.41934615172596174,-0.41934615172596174,-0.41934615172596174
2018-07-08,-0.4319008676781129,-0.4319008676781129,-0.4319008676781129,-0.5137826601464134,-0.5137826601464134,-0.5137826601464134,-0.4298781990834105,-0.4298781990834105,-0.4298781990834105,-0.5117824134273821,-0.5117824134273821,-0.5117824134273821
2018-07-15,-0.47469430677881835,-0.47469430677881835,-0.47469430677881835,-0.5436970942800394,-0.5436970942800394,-0.5436970942800394,-0.4959469448625331,-0.4959469448625331,-0.4959469448625331,-0.5523146512994112,-0.5523146512994112,-0.5523146512994112
2018-07-22,-0.07331412352483314,-0.07331412352483314,-0.07331412352483314,-0.1532524213585598,-0.1532524213585598,-0.1532524213585598,-0.25161744418915954,-0.25161744418915954,-0.25161744418915954,-0.3193260407030893,-0.3193260407030893,-0.3193260407030893
2018-07-29,-1.1717358215740235,-1.1717358215740235,-1.1717358215740235,-0.8371509147115613,-0.8371509147115613,-0.8371509147115613,-1.1529581324126352,-1.1529581324126352,-1.1529581324126352,-0.8186502395896826,-0.8186502395896826,-0.8186502395896826
2018-08-05,-0.7476860647593088,-0.7476860647593088,-0.7476860647593088,-0.7613892067555362,-0.7613892067555362,-0.7613892067555362,-0.8420944397582459,-0.8420944397582459,-0.8420944397582459,-0.9482609414577695,-0.9482609414577695,-0.9482609414577695
2018-08-12,-1.2125471231534914,-1.2125471231534914,-1.2125471231534914,-1.5086635373096755,-1.5086635373096755,-1.5086635373096755,-1.1812304053201568,-1.1812304053201568,-1.1812304053201568,-1.4212497918356788,-1.4212497918356788,-1.4212497918356788
2018-08-19,-0.7330457286947891,-0.7330457286947891,-0.7330457286947891,-0.9586874049945089,-0.9586874049945089,-0.9586874049945089,-0.6942470211843652,-0.6942470211843652,-0.6942470211843652,-0.8846921042993064,-0.8846921042993064,-0.8846921042993064
2018-08-26,-0.7840175161296961,-0.7840175161296961,-0.7840175161296961,-0.8210130537718987,-0.8210130537718987,-0.8210130537718987,-0.7514327699954398,-0.7514327699954398,-0.7514327699954398,-0.7552833319850297,-0.7552833319850297,-0.7552833319850297
2018-09-02,-0.4862104830952548,-0.4862104830952548,-0.4862104830952548,-0.6501936981534147,-0.6501936981534147,-0.6501936981534147,-0.44164063208092763,-0.44164063208092763,-0.44164063208092763,-0.5809527074043654,-0.5809527074043654,-0.5809527074043654
2018-09-09,0.1628898298385061,0.1628898298385061,0.1628898298385061,0.09684980824428743,0.09684980824428743,0.09684980824428743,0.2340534326210615,0.2340534326210615,0.2340534326210615,0.1850074624479598,0.1850074624479598,0.1850074624479598
2018-09-16,0.3334319434269442,0.3334319434269442,0.3334319434269442,0.7807636468152483,0.7807636468152483,0.7807636468152483,0.4095728309382917,0.4095728309382917,0.4095728309382917,0.4987118032090024,0.4987118032090024,0.4987118032090024
2018-09-23,0.401868206931852,0.401868206931852,0.401868206931852,0.28530955046928214,0.28530955046928214,0.28530955046928214,0.48349355209114236,0.48349355209114236,0.48349355209114236,0.4197355467659403,0.4197355467659403,0.4197355467659403
2018-09-30,1.2437918327386293,1.2437918327386293,1.2437918327386293,1.2049054621429207,1.2049054621429207,1.2049054621429207,1.352631446244292,1.352631446244292,1.352631446244292,1.3793295815554973,1.3793295815554973,1.3793295815554973
2018-10-07,0.5942853287082965,0.5942853287082965,0.5942853287082965,0.4823721520657344,0.4823721520657344,0.4823721520657344,0.687850844714027,0.687850844714027,0.687850844714027,0.639790449952141,0.639790449952141,0.639790449952141
2018-10-14,-0.2121429588638286,-0.2121429588638286,-0.2121429588638286,0.10202722648064155,0.10202722648064155,0.10202722648064155,-0.15699499115486074,-0.15699499115486074,-0.15699499115486074,0.24070049494064993,0.24070049494064993,0.24070049494064993
2018-10-21,1.6567645073404738,1.6567645073404738,1.6567645073404738,1.5936743115263696,1.5936743115263696,1.5936743115263696,1.2531996362204838,1.2531996362204838,1.2531996362204838,1.2203000161062965,1.2203000161062965,1.2203000161062965
2018-10-28,0.9101829482416889,0.9101829482416889,0.9101829482416889,0.7833120893204406,0.7833120893204406,0.7833120893204406,1.0098027467429387,1.0098027467429387,1.0098027467429387,0.9441477827275851,0.9441477827275851,0.9441477827275851
2018-11-04,1.036917282806994,1.036917282806994,1.036917282806994,0.929923832727064,0.929923832727064,0.929923832727064,1.143547815748755,1.143547815748755,1.143547815748755,1.0987635294143818,1.0987635294143818,1.0987635294143818
2018-11-11,0.9450724060575338,0.9450724060575338,0.9450724060575338,0.8543025750529764,0.8543025750529764,0.8543025750529764,1.0480390930308434,1.0480390930308434,1.0480390930308434,1.022986207835953,1.022986207835953,1.022986207835953
2018-11-18,0.4668328540800531,0.4668328540800531,0.4668328540800531,0.35859405354790574,0.35859405354790574,0.35859405354790574,0.5478043643864164,0.5478043643864164,0.5478043643864164,0.49946807519928876,0.49946807519928876,0.49946807519928876
2018-11-25,0.1460687291651863,0.1460687291651863,0.1460687291651863,0.004542655355185065,0.004542655355185065,0.004542655355185065,0.22381504261855684,0.22381504261855684,0.22381504261855684,0.14474360872276362,0.14474360872276362,0.14474360872276362
2018-12-02,-0.2151033495064289,-0.2151033495064289,-0.2151033495064289,-0.477695701548584,-0.477695701548584,-0.477695701548584,-0.15004689698410328,-0.15004689698410328,-0.15004689698410328,-0.3448339900618181,-0.3448339900618181,-0.3448339900618181
2018-12-09,-0.8694277454921261,-0.8694277454921261,-0.8694277454921261,-0.9959828111138767,-0.9959828111138767,-0.9959828111138767,-0.8700865478984426,-0.8700865478984426,-0.8700865478984426,-0.9368288003334322,-0.9368288003334322,-0.9368288003334322
2018-12-16,-1.8180024317480257,-1.8180024317480257,-1.8180024317480257,-2.173802147375394,-2.173802147375394,-2.173802147375394,-1.8921560843441565,-1.8921560843441565,-1.8921560843441565,-2.3033120871411263,-2.3033120871411263,-2.3033120871411263
2018-12-23,-1.7411151887338223,-1.7411151887338223,-1.7411151887338223,-1.9700850844659685,-1.9700850844659685,-1.9700850844659685,-1.8647371766185297,-1.8647371766185297,-1.8647371766185297,-2.0802132203596093,-2.0802132203596093,-2.0802132203596093
2018-12-30,-0.7937603175781878,-0.7937603175781878,-0.7937603175781878,-0.9348021951864596,-0.9348021951864596,-0.9348021951864596,-0.774054543094879,-0.774054543094879,-0.774054543094879,-0.9361223131197989,-0.9361223131197989,-0.9361223131197989
2019-01-06,0.5254122372774641,0.5254122372774641,0.5254122372774641,0.4838546338447898,0.4838546338447898,0.4838546338447898,0.6300441402517775,0.6300441402517775,0.6300441402517775,0.5943522534338284,0.5943522534338284,0.5943522534338284
2019-01-13,0.6151534164503041,0.6151534164503041,0.6151534164503041,1.2906286404075162,1.2906286404075162,1.2906286404075162,0.6224968800506503,0.6224968800506503,0.6224968800506503,1.1162176988671155,1.1162176988671155,1.1162176988671155
2019-01-20,0.8799973438317726,0.8799973438317726,0.8799973438317726,0.741292541976269,0.741292541976269,0.741292541976269,0.885980684736318,0.885980684736318,0.885980684736318,0.7998463619663987,0.7998463619663987,0.7998463619663987
2019-01-27,1.295562410486926,1.295562410486926,1.295562410486926,1.1512450308085134,1.1512450308085134,1.1512450308085134,0.3729361040668569,0.3729361040668569,0.3729361040668569,0.2981997265643924,0.2981997265643924,0.2981997265643924
2019-02-03,-0.26870477568707923,-0.26870477568707923,-0.26870477568707923,-0.3292179748568025,-0.3292179748568025,-0.3292179748568025,-0.18268699040918548,-0.18268699040918548,-0.18268699040918548,-0.2446370846316632,-0.2446370846316632,-0.2446370846316632
2019-02-10,-0.2350231974447774,-0.2350231974447774,-0.2350231974447774,-0.29687715911244295,-0.29687715911244295,-0.29687715911244295,-0.14474360872276393,-0.14474360872276393,-0.14474360872276393,-0.2096672818091326,-0.2096672818091326,-0.2096672818091326
2019-02-17,0.21079858736728585,0.21079858736728585,0.21079858736728585,0.11394416931241585,0.11394416931241585,0.11394416931241585,0.3518470070352919,0.3518470070352919,0.3518470070352919,0.2616810254574632,0.2616810254574632,0.2616810254574632
2019-02-24,-1.9634745221168373,-1.9634745221168373,-1.9634745221168373,-1.8989820639084551,-1.8989820639084551,-1.8989820639084551,-2.0518115979092526,-2.0518115979092526,-2.0518115979092526,-2.018368167096883,-2.018368167096883,-2.018368167096883
2019-03-03,-2.6552073369610802,-2.6552073369610802,-2.6552073369610802,-2.2922156814609647,-2.2922156814609647,-2.2922156814609647,-2.724041206558256,-2.724041206558256,-2.724041206558256,-2.39342409013185,-2.39342409013185,-2.39342409013185
2019-03-10,-0.8858735909174495,-0.8858735909174495,-0.8858735909174495,-1.0690024245891385,-1.0690024245891385,-1.0690024245891385,-0.8763235222377977,-0.8763235222377977,-0.8763235222377977,-1.0817725442524038,-1.0817725442524038,-1.0817725442524038
2019-03-17,-0.8886383099912434,-0.8886383099912434,-0.8886383099912434,-1.0560973293039821,-1.0560973293039821,-1.0560973293039821,-0.8807044984366253,-0.8807044984366253,-0.8807044984366253,-1.068126380952165,-1.068126380952165,-1.068126380952165
2019-03-24,-1.2441250890325535,-1.2441250890325535,-1.2441250890325535,-1.4105033936675742,-1.4105033936675742,-1.4105033936675742,-1.4036810829766728,-1.4036810829766728,-1.4036810829766728,-1.5957719206504686,-1.5957719206504686,-1.5957719206504686
2019-03-31,-0.563852431090903,-0.563852431090903,-0.563852431090903,-0.6305128198760656,-0.6305128198760656,-0.6305128198760656,-0.886310587439381,-0.886310587439381,-0.886310587439381,-1.0189279320896747,-1.0189279320896747,-1.0189279320896747
2019-04-07,-0.6741857100528647,-0.6741857100528647,-0.6741857100528647,-0.793825976499705,-0.793825976499705,-0.793825976499705,-0.8020855478064516,-0.8020855478064516,-0.8020855478064516,-0.9198425626632689,-0.9198425626632689,-0.9198425626632689
2019-04-14,-0.7955860612258717,-0.7955860612258717,-0.7955860612258717,-0.9266917899131236,-0.9266917899131236,-0.9266917899131236,-1.126355307108107,-1.126355307108107,-1.126355307108107,-1.264603509063009,-1.264603509063009,-1.264603509063009
2019-04-21,-1.5259541212464005,-1.5259541212464005,-1.5259541212464005,-1.6874679589139658,-1.6874679589139658,-1.6874679589139658,-1.4077250518162099,-1.4077250518162099,-1.4077250518162099,-1.5472363095068002,-1.5472363095068002,-1.5472363095068002
2019-04-28,-1.99827182853281,-1.99827182853281,-1.99827182853281,-2.1351115819837796,-2.1351115819837796,-2.1351115819837796,-1.873827518265072,-1.873827518265072,-1.873827518265072,-1.9903914529086217,-1.9903914529086217,-1.9903914529086217
2019-05-05,-2.2134542435512916,-2.2134542435512916,-2.2134542435512916,-2.287328333108316,-2.287328333108316,-2.287328333108316,-2.1625337263794506,-2.1625337263794506,-2.1625337263794506,-2.2303965883473227,-2.2303965883473227,-2.2303965883473227
