Date,UNMStock_Open_average,UNMStock_Open_max,UNMStock_Open_min,UNMStock_Open_volatility,UNMStock_Open_change,UNMStock_High_average,UNMStock_High_max,UNMStock_High_min,UNMStock_High_volatility,UNMStock_High_change,UNMStock_Low_average,UNMStock_Low_max,UNMStock_Low_min,UNMStock_Low_volatility,UNMStock_Low_change,UNMStock_Close_average,UNMStock_Close_max,UNMStock_Close_min,UNMStock_Close_volatility,UNMStock_Close_change,UNMStock_Volume_average,UNMStock_Volume_max,UNMStock_Volume_min,UNMStock_Volume_volatility,UNMStock_Volume_change
2018-04-08,-1.2333185855192401,-1.142180209154361,-1.0220378317451884,-0.6549799357963241,1.2477194729867158,-1.2420800799036764,-1.2491262827167866,-1.1367954212819023,-0.6347086571611125,1.1753086629938834,-1.144994931637951,-1.2770978490411558,-0.9406850798841477,-0.7279256243958543,0.9742349261439569,-1.2302962650911635,-1.295698858965937,-1.1274647813323224,-0.3165906489017116,1.0150195075507193,-0.8335916551566016,-0.6892463353564175,-0.3775554259178134,-0.6139854554519127,-0.6049981275617048
2018-04-15,-0.8556345680431335,-0.8767177380018512,-0.647482569392096,-0.7952842853960684,0.8860385601662518,-0.9337316712021234,-0.9711269512762798,-0.7814398815006863,-0.8184296238260217,0.8894903305880277,-0.7277231796342638,-0.800047796259311,-0.4830399058045555,-0.745402057090899,0.8180288776974435,-0.7993496133419852,-0.8677301728246741,-0.6630248157343722,-0.6196414966714324,0.89348340351423,-0.08368238770026509,0.4049483821929435,-0.29832204190037115,0.5712340548679461,0.15413507478446623
2018-04-22,-0.6602453290131101,-0.7237954733894576,-0.49307752415229544,-0.7660783170681595,-0.26314851053158306,-0.6761618129818899,-0.7718074887550214,-0.4580290194216703,-1.008073834120298,0.2226810235429168,-0.5652082512639727,-0.6552077595546268,-0.22363655540490715,-0.8402071396929355,0.0197549152790329,-0.5862311865568517,-0.7635448206815801,-0.26466120860330883,-1.236080065921363,0.3769464199840293,-1.2673865421372301,-1.056833760937102,-1.4426066430832323,-0.5569651088064749,0.975202139906244
2018-04-29,-2.5087139865559207,-0.7382638355674278,-2.996977766270478,3.063538042398935,-2.7976346086017054,-2.4259142319541076,-0.7404687869386745,-2.943119306656684,3.0401414876864616,-2.8442013913042006,-2.484582150892345,-0.6847073067581577,-2.903261012193144,2.986584717438289,-2.7655071811654843,-2.5099542303742988,-0.9624183556704532,-2.880320464351828,3.052416705076439,-2.769202854541301,2.68543583879348,3.109831703856713,0.1876524197219309,3.175672802413079,2.4003133783642565
2018-05-06,-2.5729824375531267,-2.8649832184951993,-2.263221251128972,-0.06246227088197289,-0.23915458087247274,-2.6034959996272904,-2.8345849451578395,-2.334103866326778,-0.11940223203429227,-0.07158654984944489,-2.5892180801163636,-2.834960725622028,-2.2476310956098557,-0.1911715244224108,-0.1663069701925679,-2.5976026776940797,-2.8534180702207514,-2.249179293367523,-0.19124660428787377,-0.2477925681678322,2.0586068095950227,1.3944911382502292,2.9498991891335704,0.8525363531755474,0.35578623605991677
2018-05-13,-2.0045652638146545,-2.2519522626657698,-1.746187553278335,-0.5120013293615829,0.6184086809487408,-1.998871337725072,-2.1907734366672247,-1.780149245803431,-0.5317472816977586,0.6189410712705785,-1.9491258752125897,-2.204090471045577,-1.725648785957299,-0.6145936396554098,0.6058861154703069,-1.9527901411280697,-2.1819635329851157,-1.747836542783769,-0.5322518318779594,0.6882510774142316,0.8282950566428656,0.06897911851702285,1.7477991994706712,-0.40034639287993107,0.21865467392530819
2018-05-20,-1.5717598490397702,-1.7479944539979686,-1.3918064752644161,-0.5942453297367184,0.17803694747582155,-1.6012814976464833,-1.7338805592037032,-1.4388152830196477,-0.6066602104291703,0.3146114437173572,-1.5528729715468186,-1.7049951704841955,-1.3990894645710905,-0.6111537364249622,0.25788852284795444,-1.546905990582753,-1.7023636976477232,-1.3605465486995616,-0.6889729614656485,0.3513461528283637,-0.5582138171286044,-0.5153067296997412,-0.5971152059829553,-0.4044371138034136,0.32768342612856627
2018-05-27,-1.3856089663088913,-1.4105338778164183,-1.2715013271501299,-0.18302838862096105,0.681337440603324,-1.3589786559671133,-1.3681064352521084,-1.2798979723478636,-0.13187600780653885,0.7410170928004234,-1.403572909747319,-1.377571432043128,-1.3772891543816113,0.06444410445126426,0.9682898193495924,-1.3682185888262024,-1.417063893417518,-1.3661599791620713,-0.059803314705456516,0.9540005972350014,1.043409090378224,1.0247933573907329,1.3538606370181199,0.7627687241142889,-0.09814511626152864
2018-06-03,-1.0576821105307157,-1.1822080061062845,-0.9230573359393561,-0.5218591737972494,0.3983582272711463,-1.0693489705848438,-1.1694201869724554,-0.9820647930751996,-0.4283201919377436,0.33958359449688197,-1.0361017771348446,-1.158528077077974,-0.9941268753838897,-0.3490767910542485,0.34778912090036507,-1.0493070211741877,-1.1676632148463917,-0.9279851675480932,-0.5481322906020856,0.42856128716843483,-0.06058177209095603,-0.16775597192033959,0.3865491894510317,-0.3039360650293362,-1.5225641270577788
2018-06-10,-0.9014322274130006,-0.9701457791600613,-0.8081658674179936,-0.36153700043998105,-0.016982767554231438,-0.9236609164226008,-0.9788101029687768,-0.8135128435707719,-0.42127284446488056,0.05902562979693464,-0.8922711551722062,-0.9683411540301313,-0.8125886936082786,-0.37495828879105103,-0.08652172116946166,-0.8945673686518054,-0.9998116792007871,-0.7600890600729543,-0.5974973264173843,0.1706520790773773,0.27316953902299,-0.0030518243918320194,-0.46062015723067673,0.1331254014168656,1.5445602509140466
2018-06-17,-0.9125525514987554,-0.976237248604934,-0.809488134216115,-0.39739058252902065,0.08215888229818977,-0.9455450993053336,-0.995301015510023,-0.87683715015487,-0.31837810377411696,0.02777468992759182,-0.9067204657391256,-1.0120550494019418,-0.7921300250585396,-0.47767422326282827,0.08055099888839506,-0.9319526320887235,-0.9973557779614263,-0.8250928613849438,-0.42889760230576773,-0.04338240273454507,-0.5841042368936884,-0.2939745992902401,-0.54068176204483,-0.16725179997125897,0.8127384287994461
2018-06-24,-0.936468648273884,-0.943992809296213,-0.9490355645881623,-0.1373146551144825,0.07392687312107692,-0.9356318437835759,-0.9557500553172229,-0.9332537067731703,-0.17112352173308895,0.07193118283547599,-0.9766624043955922,-0.9685217855755487,-0.9746039590955021,-0.09738579928827631,-0.009983290695323485,-0.9710190973324263,-0.9446366206966749,-0.9441842454867658,-0.12922674007009688,-0.22271714966647604,-0.6519842066737954,-0.7477754019864526,-0.19709713512208943,-0.7722683678283727,-0.7420187761480875
2018-07-01,-0.8299376964830791,-0.8968703970221782,-0.7845201219070251,-0.3653593731027506,0.5529333292858807,-0.7894127873088947,-0.8334950462591361,-0.7111514489829873,-0.3898840504279005,0.4707179866578139,-0.780340066743681,-0.8769980365733344,-0.7137067304813036,-0.4240964052791209,0.48260011351152987,-0.7448093689107579,-0.8074562529114822,-0.6228202965985302,-0.486151734429231,0.3968730929431482,-0.7415590591412455,-0.7428106468337365,-1.0955548407152291,-0.4975036762439651,-0.3615629053085182
2018-07-08,-0.5015309470555457,-0.3978373968879655,-0.5081964579128847,0.07322130218290777,0.020475014970507757,-0.5126269932241089,-0.4538986762482306,-0.5435783557036977,0.03575815951532431,-0.29982175279203777,-0.5532337088596523,-0.5207788481007193,-0.5036742717380156,-0.14115076473406865,-0.06766352229054105,-0.5222957299193901,-0.4171388101445351,-0.5205754222428186,0.07746639976679376,-0.4067805736158385,-0.6369486415341193,-0.7227352703804863,-0.21190142317063992,-0.7408999133194587,-0.9071628996451211
2018-07-15,-0.5177508335868503,-0.6056315602829309,-0.4342921924021197,-0.4227037311727182,0.23261124735930183,-0.5491345629433606,-0.6153490135730735,-0.48843610749208916,-0.3902276731763358,0.15855151788254995,-0.49585401934204637,-0.5673874807120047,-0.42806379902245506,-0.370147663673088,0.10194376482540037,-0.49959927515506186,-0.583670468227893,-0.4119854507428296,-0.4007325367989675,0.08879725193634928,-0.9946594828879908,-0.7888047921173398,-1.111192979846224,-0.5434989596393012,0.022363877138122563
2018-07-22,-0.35323259561453113,-0.3266729771480621,-0.5714702523639098,-0.21282573846173197,0.7751407752233687,-0.23672886832929319,-0.22907288766930092,-0.03817834166571193,-0.2667115177588907,0.6805401741435941,-0.33008955415969715,-0.25259223913353474,-0.7145610496384563,-0.08043259640086782,0.7186643237968794,-0.174142937565579,-0.3060031695885082,0.08178196744956129,-0.3724822408947055,0.5504573460079107,-0.5665453738598457,-0.6241543291263056,-0.3530759520062044,-0.5901365375212286,-0.8848289588356781
2018-07-29,0.13264563006985683,2.0133567771016687,-2.09787848365679,2.951226742962709,-2.098712919077384,0.5780440279420369,2.385957354510358,-1.745038905537959,3.0186019793287486,-2.0541045488472296,-0.5142406052820735,1.2834780148518272,-2.2745248186195086,2.822485289001112,-2.028043168412594,-0.47752722885671706,1.3984477051557742,-2.2302229922642103,2.7350558741610764,-1.972358763723218,0.7400300951345739,0.8550336368916087,0.31910599404570145,1.0367448843714968,0.06318032832284881
2018-08-05,-2.5963005787128255,-2.2604383208065335,-1.983362363686064,-0.332905500040548,-0.6084780312297874,-2.7118663291670306,-2.13749329093268,-2.528013190991755,0.2479346798107279,-0.8100187189444936,-2.550750508065329,-2.497920688493241,-2.203964208473563,0.19175317943388848,-0.8098709453169202,-2.6630787243000733,-2.7095490546801915,-2.1677073226327144,-0.13747563364860255,-0.4523337772642887,-0.17309858809372294,-0.5280552965534835,0.46416956298923023,-0.9313035641155585,-0.32791430485540235
2018-08-12,-2.354576499217516,-2.039593586027526,-1.872879767853035,-0.4016687876090273,0.9036180270422691,-2.3508628252133397,-2.0442622001834523,-1.9918488682253173,-0.29422594451825507,0.9986662096431128,-2.240770842896406,-2.133085634990568,-1.6544028434675029,-0.47882618680380745,0.918339579755023,-2.210656411033227,-2.1293137643959277,-1.7965052062069604,-0.24757122995669206,1.019705276334189,-0.7134960868787098,-0.30795416612195675,-0.5653889833772059,-0.14639342589874546,-0.43141077866148647
2018-08-19,-1.5249202165021625,-1.4962478791348737,-1.26682013694244,-0.5694947974514971,-0.26103182950452386,-1.5630508071323597,-1.430840863128961,-1.279977523984478,-0.47900384723676703,-0.07914842522271556,-1.5077370833829635,-1.561104853627833,-1.164010094332323,-0.6480235764643647,-0.1467811818055266,-1.5895955196878253,-1.530649797542062,-1.4109316624836286,-0.13738434986909123,-0.07390168814430742,-0.773810691661215,-0.7738795632438376,-0.5395369723158068,-0.7661148658402346,0.21002870266160406
2018-08-26,-1.0134972234529824,-0.9073722674333577,-0.8098613687802564,-0.3111680089218056,1.1575247068051404,-0.827462533044525,-0.7349472366476947,-0.7150216514825953,-0.17182958017875247,1.035036995165167,-0.9920291911076868,-0.9806271395513259,-0.7561261430240547,-0.3754345410028722,0.9246628205239191,-0.8859461882987858,-0.9216356636911092,-0.678992351876373,-0.34357751650046564,0.9759716632324813,1.3038024866953917,1.4744096431468223,0.9864612791734289,1.3401536725139385,0.9306018199892455
2018-09-02,-0.3333993025351032,-0.4121577192219725,0.044683764348761236,-0.5956598137892589,0.4186882680879553,-0.19527773762679582,-0.3524380045616818,-0.11999460036447536,-0.3740216433802203,-0.21333916553313212,-0.3049924347798056,-0.4725460553264549,0.046096626328681424,-0.71203898152925,0.049617134092105476,-0.3786396165539751,-0.42000740781086093,-0.15318650523762953,-0.3920786237314397,-0.030152619800440796,0.7683991336993048,0.30718761797498223,1.1410318879885317,-0.11033249114622011,-1.514647392553135
2018-09-09,-1.1344762399828994,-0.856111177458267,-1.2251196722687594,0.00924711111433551,-0.04800632204552311,-1.035301579792957,-0.7338284373540217,-1.0005288700252084,0.021867909444682438,0.73651071801223,-1.2565869377560435,-0.9459260934698925,-0.9660294557069982,-0.13508988327594945,0.8133320070729466,-1.0582338350622245,-0.6976877177023127,-1.1449106588510438,0.5114882793627026,1.1778906912587206,0.5964364734994203,0.5370225168441664,0.9043361285897603,0.24281031738555803,0.295950846550173
2018-09-16,1.0595904860769294,1.2209305713878846,0.485801419324122,1.2100113410926279,1.9393633971728659,1.3962228100279808,1.495981596783447,0.5340653875966044,1.6361564102064365,2.2817435869482265,1.2770836673457775,1.5362423367859661,0.4865671076128775,1.5703990871480862,2.112251975698065,1.464097196368377,1.8244389170103057,0.08064119180724463,2.2173604329352594,2.4433272174010714,2.2953472358008886,1.816112252868797,0.4861180576071067,2.00211915753487,2.6808854118982337
2018-09-23,1.8009214011396497,1.4874687768034243,2.1301186656169238,0.02147508011937487,-1.044986621700368,1.6358580428637128,1.357284487703702,1.8787890232136784,0.05153316588792812,-0.9651602130986996,1.7103443689012099,1.3583115747357255,1.9476223803342734,-0.27528680692668617,-0.7660093059757462,1.542698566927696,1.1766173177156332,1.8542654500469502,-0.4668885005866566,-0.4587861816101255,1.561493708126228,0.8359950317923645,2.216625015279516,-0.14037727473992273,-0.5614268785466339
2018-09-30,1.4551022942230085,0.9317166615662978,1.8469128148839244,-0.8003838887883561,0.40999085199499197,1.4420247855502992,1.016613281002202,1.8512795741391619,-0.7533235243188856,0.37513178285813087,1.528324563734021,1.1957200042968827,1.8630660676501605,-0.6923193366653705,0.266444721836984,1.4414546918908178,0.9999502312272441,1.787488496139681,-0.8534422290861369,0.1285968878965983,1.0825027303317654,0.7694822469325096,0.8841643815609176,0.5145747491489467,1.1817772391457977
2018-10-07,1.1034527704388792,0.9942913616432402,0.7003932168820243,0.6619240418257849,-1.1098113512828902,1.0255830802973327,1.0361626438875182,0.5472704514483587,1.001730570072346,-1.5542902140624522,0.7846285867744106,0.9798253757333846,0.2412742532167882,1.1603536857240924,-1.4486438690925842,0.8249870780761915,1.2037673559189461,0.21786655024985857,1.3535896859865455,-1.5692793760285664,0.8694348051750439,0.8233079610400378,1.2966943069984085,0.3241565099977057,1.0979004976016278
2018-10-14,-0.050386047255507695,-0.16130419924807687,0.20040771180656125,-0.47906811363110724,-0.10880041281437086,0.0268350947157144,-0.17608400446646336,0.34384948203739646,-0.7205035419888167,0.37138177097816855,-0.0524027487418878,-0.24593870558687522,0.3873251108716325,-0.8378605874342173,-0.085340739617036,0.041601511002206035,-0.12664557899269058,0.3310588954856944,-0.5447980917875356,0.35636985797111576,-0.09498995941077334,-0.12949450922063757,0.027418474118817704,-0.16755536008198552,0.7142100458568393
2018-10-21,-0.9451598527229853,-0.1828378404182755,-1.4421488001797018,1.427695810044107,-1.8095932266688672,-0.9665767966809679,-0.4254468101283187,-1.2421978338836013,0.9084673080141044,-1.3551107877399386,-1.4055562991852284,-0.4189528917742587,-1.7156357203389898,1.5787708427632052,-1.488786264112163,-1.2424949188830114,-0.5863840177052512,-1.500769507187136,0.992948749503187,-1.210145673353987,0.7166572210424217,0.6667518815618997,1.6363893189779588,-0.10799072245974305,-0.047548499388014746
2018-10-28,-0.5996104777366404,-0.22685936977119522,-0.8100969576193994,0.9274265650821351,1.5169730783849038,-0.42105339439014455,-0.15029786126208822,-0.6201525337522534,0.7731762397908961,1.32778616470528,-0.6032714295987407,-0.3411657156329627,-0.900580984542599,0.8662719492725547,1.4791016380227435,-0.5168356522768345,-0.43211755183889317,-0.8560183521451274,0.5511269345666552,1.1743052533402292,1.6278557772775986,1.950855686271429,1.5562942673776738,1.6357066933921,-1.7153667981153229
2018-11-04,0.14929967393952612,-0.11399378605062684,0.44788117455288606,-0.8799232126484239,0.40368969562771884,0.21940531063713367,-0.0014500260514645966,0.48500001468407217,-0.7836673212339444,0.19208297236507366,0.3369508825616707,-0.06305906972061318,0.7194547291447237,-1.1033480443154182,0.07225729325859555,0.34657899666955444,0.08614239989785175,0.6004187522319804,-0.693109409404451,0.0487031214730929,-0.17607852788082154,-0.4991878349761059,0.11490625777357143,-0.7516014432691629,-0.6375440194443542
2018-11-11,-0.05650235949946703,0.19383205130394796,-0.0436678834836513,0.34626755194489617,-0.4955863698226597,-0.06567314279019683,0.08745070213702918,-0.17770321223616492,0.41203985873409255,-0.5281005499211031,-0.21395785190102962,-0.31158161694427516,-0.06412459948704818,-0.29590856394979964,-0.4440773223196946,-0.20676849207503778,-0.11166173068754111,-0.20981850413901418,0.13664453468738436,-0.5398830139475931,-0.1943837158966604,0.20352120524398373,0.721379498374164,-0.17806476862311926,-0.4085170965300248
2018-11-18,-1.4182050972792277,-1.4908369713700247,-1.060578829387739,-0.5355253414550227,-0.511971757208418,-1.397089461001153,-1.6204600216435598,-1.2382891885143796,-0.7491979938504868,-0.19573753600283683,-1.34803356968227,-1.6761966617776345,-1.0969873805293615,-0.6358093939205806,-0.0748621827647238,-1.4038143648242596,-1.7113998640372001,-1.0688879073646271,-0.8581141258662677,-0.03769437469000442,-1.0786863399874085,-0.7039911733308164,-1.8214268356013281,0.41722817515098853,-1.7220917936780455
2018-11-25,-0.889677595164979,-1.3118824537156777,-0.5524154494705916,-1.110383630242849,0.20372080502017093,-0.9161055404095575,-1.2593600524131663,-0.5459069571824405,-1.2633722939614338,0.09724513604703795,-0.6971069669772176,-1.050426862038907,-0.31821390883297895,-0.9343065106345463,0.02950490772154613,-0.7589819149336231,-0.9497312238280643,-0.39019490558734643,-0.7565977802129374,-0.15794373132800496,-0.8850412707290573,-0.6053982398107131,-0.2078954576135291,-0.5774649696407067,0.5703373807001352
2018-12-02,-1.60517958840796,-0.9694635691558016,-2.0015223333259007,1.9682524077819497,-1.8028992836414253,-1.7277436228324385,-1.063444034981991,-2.120244456855282,1.9294811508985918,-1.6465096497836769,-1.8621790442549393,-1.151019935876321,-2.104103893695399,1.8533743208851778,-1.6278440669986787,-1.9527613298540714,-1.2834470332598902,-1.9859315245793296,1.3380283550346188,-1.6207773925652411,1.3755524867173687,0.5995046594256456,1.453636804455323,-0.3993140684807515,0.41449505746917853
2018-12-09,-2.4122829546538567,-2.542000490067404,-2.2590967402944355,0.021914987019000427,-0.6117845975923595,-2.436012910141962,-2.5220131532046692,-2.303613453782671,-0.23568489533468207,-0.524121433883106,-2.3876884323501764,-2.600730515980325,-2.22625167296912,-0.23405570157752306,-0.47036343214204934,-2.4294374459618773,-2.5414288983373376,-2.2820485295286743,-0.41593194853629895,-0.48270967098297024,0.9833186186633198,0.05166604615479392,1.9191573543032636,-1.5128749234415537,-0.5591581511542021
2018-12-16,-2.230438075927135,-2.3993675232296954,-2.0996931802317302,-0.5931425534063918,-0.026671145869031545,-2.188256781693418,-2.2980428175186725,-2.1175183547541034,-0.3972177249405075,-0.19319937820960528,-2.127455606114892,-2.272651157385147,-1.9745643501010641,-0.5021149261257912,-0.043623325952405846,-2.165191613441049,-2.272761583626142,-2.0719702908776054,-0.49695670362565836,-0.22743380360076854,1.6389629161932058,1.7122264009510295,1.4378667702015553,0.819838580871299,1.2576456733820223
2018-12-23,-1.93420573325405,-1.914530770594745,-1.9014090097044531,0.16338508062918294,1.1931702171437255,-1.8871533945727412,-1.9522975836223275,-1.854259904544463,-0.3637903160181638,1.12983994470418,-1.8754700543228127,-1.8468131720522287,-1.8429482551055523,0.19616754052891427,1.2616580969579536,-1.770538109184721,-1.8244812574850975,-1.8417908898698252,0.0726299082139526,1.3353873749223473,-1.2324020345239948,-1.4293106785342768,-1.542583581037872,-0.33647762293672584,0.5562862728502157
