Date,UNMStock_Open_average,UNMStock_Open_max,UNMStock_Open_min,UNMStock_Open_volatility,UNMStock_Open_change,UNMStock_High_average,UNMStock_High_max,UNMStock_High_min,UNMStock_High_volatility,UNMStock_High_change,UNMStock_Low_average,UNMStock_Low_max,UNMStock_Low_min,UNMStock_Low_volatility,UNMStock_Low_change,UNMStock_Close_average,UNMStock_Close_max,UNMStock_Close_min,UNMStock_Close_volatility,UNMStock_Close_change,UNMStock_Volume_average,UNMStock_Volume_max,UNMStock_Volume_min,UNMStock_Volume_volatility,UNMStock_Volume_change
2018-12-30,-1.2999802412178212,-1.3060173045903403,-1.2883628366125206,-0.08152155278591008,1.068887817050685,-1.229827736581287,-1.1850706354404061,-1.2675209334833686,0.19003623200235245,1.3495893839046935,-1.181653085721263,-1.156479491286964,-1.146403228342712,0.00997486720254994,1.1502500623993988,-1.134814442818391,-1.0340976359979563,-1.1024446134968546,0.12794751366967377,1.2778304785930876,-0.5460648561321065,-0.2218158407683095,-0.8412607667098482,0.688353345262105,0.27326665177135245
2019-01-06,-0.5854522151826513,-0.7253339551697681,-0.5078790572941292,-0.7027237117768386,0.6262385962568715,-0.6191768092752757,-0.7363346909777849,-0.5320252251213882,-0.7463150380652539,0.6494884878639798,-0.5364794164440227,-0.6655001511304407,-0.4844658576585708,-0.4592736543620012,0.7049919350072795,-0.5175478913802859,-0.6381332518245039,-0.4303042278876848,-0.785692508188562,0.6164806010556292,-1.3335412495272114,-1.3314653464431139,-0.7143691086182266,-1.2183300622458204,-0.04960212738651256
2019-01-13,-0.1766713829582494,-0.17975255466780807,-0.15564672793751824,-0.08940412286727974,1.0170354536673467,-0.17220441644459564,-0.09692951840294776,-0.16930545374956452,0.23674213591707813,1.0545220606785908,-0.07883390665181961,-0.05214413191756258,-0.03145677376088649,-0.056628848035868616,0.983586702338369,-0.04154730799869635,0.04703592944357038,-0.012633820182879401,0.22140790466755553,1.0686714716097874,-1.5247452511291153,-0.9184184829187445,-1.2579593720707674,0.11146485019835563,0.8592021942974557
2019-01-20,0.26670058440813754,0.06085752639906334,0.3932140271092512,-1.1034446438725982,0.10080831532019988,0.1793297366541243,-0.016403064997028892,0.37493283160461904,-1.301461234262006,0.09041730006463801,0.31278728900481567,0.15355879444296627,0.44076823261629966,-0.9345349443929883,0.09146646230843246,0.25461896097825837,0.08901640502107455,0.42320671118459463,-1.2759373691757125,0.11008668226726104,-1.5247800437266088,-1.8667294091419993,-1.0729449691171682,-1.8056379500885782,-0.15562046241323363
2019-01-27,0.3164146359369859,0.2864530119616827,0.3731931189794326,-0.3280880093828511,0.5782709354740494,0.2831108025296721,0.21384810368644158,0.3735074033988043,-0.5389556215225557,0.46137566191234036,0.3611811067702614,0.3606289484978788,0.3584098606690762,-0.09389190720511648,0.4788565436967053,0.3743740933772547,0.29917965538624475,0.4228444493627858,-0.5214496318565323,0.3639530092372737,0.05878623826967825,1.7113784220913633,-1.1576442867583556,2.7656180658369753,0.6798368491697192
2019-02-03,0.7723347743238762,0.7805149875233387,0.8477057667240993,-0.2539764950437254,0.22925164851688434,0.776456373797441,0.9089854733591842,0.7251261919988233,0.5992072855742274,0.3977388745630224,0.6672121463104314,0.5275252554686648,0.7273694863475091,-0.7148019455852063,-0.1500007773767747,0.8141179678837884,0.9432363943866409,0.8215908673500912,0.40398267024063456,0.17057198253082145,0.7395266897969716,1.361665754279077,-0.1127395562652478,1.5239866480062,-1.911218616153603
2019-02-10,1.034331681636399,0.9545337562540204,1.072435880320116,-0.508975862567015,0.4122553883268339,1.026481885310676,0.9060431069511989,0.9933142860062939,-0.29031366362439226,0.562705108475035,1.1186104686832639,1.0342129295758942,1.0763889278388779,-0.34884488009493664,0.6196271476704984,1.072307887288554,0.981169055028822,1.0287339517624248,-0.2945712951977185,0.6328078132413788,-0.9285893643950551,-1.1424560895287785,-0.6044127656377397,-0.8338549126630558,-0.7984779339044588
2019-02-17,1.3696487052055148,1.2738131038794454,1.3177369143855866,-0.3423481853447185,0.5887701787118981,1.4063363996733216,1.2376747202890008,1.4439376280260512,-0.733474651562427,0.2194042433214484,1.442673728702028,1.3503211719271893,1.4163352855142581,-0.5160764144104064,0.5077923511821976,1.4341211168132275,1.227403676926774,1.4454616682877552,-1.0351785234332185,0.1831693642692061,-1.0547689949966768,-1.0765479705262295,-0.7976395931564098,-0.6801584175323567,-0.959595726346609
2019-02-24,1.4564427014582448,1.3100671287290346,1.5622999912775613,-1.1137682108073006,0.05313318155415782,1.4789865997408191,1.356799601463581,1.545047774304142,-0.7291459690058221,0.12086265263428274,1.5250100470716645,1.3755712937412974,1.6223556782386792,-1.1845545628292118,-0.02736010663047921,1.4571534079015656,1.2798078097153094,1.5251346817002205,-1.2503022128269707,-0.039784308894402126,-0.7590898901372269,-0.7883605098571516,-0.3426806773473495,-0.6739598812833544,-0.6808822272753461
2019-03-03,1.089030610810678,1.2196145768897502,0.9219552175127048,1.3302694162445827,-1.8731527838550708,1.0425103345211948,1.1661114611228656,0.9291284314097882,1.06423738615957,-1.860266251826118,1.0247486564035302,1.155907450923401,0.9560315525338206,0.5852294613344733,-1.6240885049799028,1.0142019809361902,1.0426142155616758,0.973733083787798,-0.1074229696656923,-1.4289150637118735,-0.4992783350955423,-0.296881725579852,-0.3725300654741237,-0.10293013695042182,-1.3817236745144108
2019-03-10,0.8024530318860121,0.6855419636183026,0.8978825370196669,-1.5377807919642401,-0.5083182459180524,0.7744979267936735,0.648407207169148,0.8812805191632384,-1.3515526122116315,-0.1842446869762216,0.85357630713648,0.7439917388839118,0.9349626098379186,-1.577539655272538,-0.32878259664484594,0.7775928948801494,0.6657862667090186,0.8601310323351131,-1.4074203093380244,-0.35563067528586545,0.21289430998646777,0.6842298102932866,0.4256295736302365,0.5861514129405664,1.5100020817965263
2019-03-17,0.5165541194136022,0.774485258607499,0.19059741497526467,2.1423776384035116,-2.1593618029632835,0.47560737468653413,0.6979132367111344,0.10361216153602873,2.056859287454502,-2.3871515373581866,0.3498279061127806,0.7415617647536843,-0.047986196732269275,2.4762480032088043,-2.6210801560194135,0.3059586636994697,0.687959152798727,-0.1034762219747213,2.3920518792818823,-2.681940328052087,0.9788660356715638,0.33459402867965177,2.3098635387227784,-0.3501346925530027,-0.055162260733326786
2019-03-24,-0.4054679699548018,-0.5905512681333575,-0.2560659376946281,-0.965068649094128,0.2618380439221976,-0.5187533687389198,-0.7469544477245518,-0.30744451505663906,-1.0925621362059414,-0.025013782913985674,-0.4167577288268552,-0.5812058050801086,-0.2709469748373238,-0.6807290403364895,0.2712331646457439,-0.5168053589964097,-0.7569608730969358,-0.3844580737945689,-0.7213590261885423,0.15644766619800146,-0.33555743042810277,-0.6587577611946629,-0.38923262911738554,-0.5686095891454419,0.19588257204350917
2019-03-31,-0.24551867038369773,-0.38499788929111634,-0.2425317310452096,-0.343990706062635,0.6380073123391055,-0.19872654169794435,-0.3839372890182176,-0.014015156315984554,-0.7703613930028412,0.2421984612421307,-0.14387780435785824,-0.24032537921319597,-0.042400493933605864,-0.38071239562939735,0.46668477558471877,-0.22862300147063078,-0.41969198540077113,-0.18022342048817774,-0.41357652571247194,-0.00720017770258011,0.6294165924887044,-0.06757173938989679,0.8803402993041104,-0.33429306790017216,0.4796528518435241
2019-04-07,0.09145936272102244,0.6106547984672905,0.02484528937143432,1.0764367631216631,1.343854437338565,0.25103165692936685,0.7486092087423442,0.005667914906269603,1.2048010797464417,1.3918130424892978,0.22725249243420856,0.8110549499509615,0.1301448615407002,1.02346052570262,1.2278484323707803,0.3300839385755453,0.8504641353833612,-0.03607396260049384,1.244753443993824,1.1538226716447724,0.5339169958764762,0.2962309715038207,0.48436816482664147,0.15944618120622484,1.129281236598273
2019-04-14,1.3550109521066243,1.0846929467506632,1.5313639621014887,-0.6951757036565945,0.10144842330180306,1.366199391283507,1.0200968981325849,1.6110912662763508,-0.7613536961699771,-0.21097864666623434,1.3262508967384967,1.226721023099403,1.3074368308651894,-0.2601615609254174,-0.2619152813508807,1.2159304384022749,1.0358542437019775,1.105120715941789,-0.19191861614160385,-0.3588277870178427,1.5839272240967508,0.6093061301987139,1.241321618167643,0.24508984585402224,-0.7512066066698825
2019-04-21,0.5064277412351271,0.2500986362591246,0.5992358141991967,-0.5961734260780409,-0.20699038438374245,0.6393624690952244,0.39200594709677433,0.787591204308278,-0.6078963389938172,-0.40517105997513786,0.4995265918768252,0.271655153008363,0.41607132569902966,-0.2843737853320274,-0.03964363214090797,0.6155543868058524,0.47104625755405916,0.7376761171111597,-0.4972841773807164,0.11143916352591832,-0.4892678439426335,-0.6769840279595755,-1.0185245048094285,-0.3505309443924076,-1.0188190332576588
2019-04-28,0.6774090800660968,0.3062112536909319,0.8877806923055087,-0.9243592485118768,-0.07276110292814396,0.7251250100475767,0.6883656534257195,0.8557830997682331,-0.30439713281964637,-0.15201963034907412,0.6042497871944023,0.33969220911927167,0.7281962866929529,-0.658024829478408,0.06393512582931198,0.6557933700253076,0.3598413956917884,0.675621364916604,-0.5489226284102501,-0.13696319298522172,0.8969489450882098,0.5851395300150172,-0.22289740432109786,0.812571016816386,-1.1055222171951784
2019-05-05,-0.21974469342060562,-0.21437781757371877,-0.2206522409503045,0.032244728627331395,-0.6187536147241257,-0.11389589686099595,-0.12592270577923448,-0.043473463965584366,-0.11849712035825707,-0.39391315234164853,-0.20265850404639996,-0.3173609153657317,-0.05171138447283785,-0.31379442523973844,-0.35971939469090736,-0.04609141280315883,0.0364158404960975,0.0947215363713287,-0.09410190524496309,-0.2926784731263551,0.040658119080844296,0.486199767872518,-1.2617269476984507,1.3653795296090454,-1.1139877860449428
2019-05-12,-0.9685608789831684,-0.9892822737362482,-0.6666737838988684,-0.42088207224306856,-0.5471018155823096,-0.856068544332579,-1.0502492832702286,-0.6601796017111209,-0.5917971798571664,-0.1588058468596467,-0.8991305083602025,-1.1229638546022656,-0.5709719746450032,-0.5989092672511875,0.19606397429263944,-0.9238178517415377,-1.0459903001485042,-0.6822192378111052,-0.3246698830189431,0.2682196660320015,-0.8755686777066326,-0.5588478486639155,-0.26764342720268386,-0.5268721643200234,-0.719735062649134
2019-05-19,-1.1634331136110887,-1.1472899535287513,-1.354781874109664,0.48859135904722334,-0.7646020202672958,-1.227063276739746,-0.997271480473341,-1.2769552244669944,0.45412226623218765,-0.5570888262655364,-1.1820293460759375,-0.9840230073151907,-1.416163264613198,0.9129151028429717,-0.784937095390946,-1.202354426893491,-0.9052266705176183,-1.3933675452238719,0.9726477330128326,-0.4686261847516325,-0.8577845601643623,-0.607383748777534,-0.526652692599376,-0.39150447765858476,0.3592149847344131
2019-05-26,-1.958965302567055,-1.7249961091588102,-1.9650515376579893,0.6713807899363572,-1.0669655158508393,-2.0117126371824225,-1.781847231760502,-2.089751394630541,0.733684852806231,-1.0641007952832013,-2.07756569772252,-1.9605767007690655,-2.042397205994461,0.6023192188964386,-1.0083079911778718,-2.119761273976162,-2.0831133878747297,-2.0810081912131744,0.4378289562327399,-1.0246140255836098,-0.9555760246804865,-1.5378187168749418,-0.8320707178258329,-1.3715678437752403,0.2795339910265324
2019-06-02,-1.633946680448553,-1.5489107176780936,-1.825699152504,1.1629466655211569,1.6929758629169298,-1.5255896006328362,-1.4827803998348037,-1.587719783507179,0.5592415485443838,1.3938860231136683,-1.5381066814142934,-1.3996625958989075,-1.611014447197491,0.886148674493298,1.498445238341412,-1.4040940160764908,-1.3673715312720751,-1.3337838654630016,0.23920001194529344,1.1038220969343067,-0.3561265032622202,-0.26346092090868584,-0.171579462428035,-0.21526200139958063,-0.9495276176745319
2019-06-09,-1.0676137822570488,-1.2158559053930094,-0.7894114048887333,-0.6090812188407273,-0.2544824160550811,-1.1163603225122967,-1.1588655686843852,-0.9189703987440703,-0.34192161706638663,-0.4769471332171641,-1.064003367026678,-1.20664857459215,-0.797564882673047,-0.49742604880384983,-0.36987408728147375,-1.1471133643893616,-1.288888602567148,-0.791168046330485,-0.8547158524550854,-0.08230689416410578,-1.3577579323348912,-1.2206343259221841,-0.9331366408463475,-0.878319066430223,-0.08481838392469299
2019-06-16,-1.1998592321676196,-1.2859997343867353,-1.0613143364869768,-0.14220975530164356,-0.19672397277987938,-1.155789398378685,-1.222849444409631,-0.9606344926837617,-0.530268092294191,-0.2280063514568298,-1.3236233827872708,-1.5165624965100524,-1.1258640496494337,-0.7064249386279178,-0.10128644764145818,-1.2838015518953074,-1.2931795272350932,-1.0301561021693761,-0.6659559659986248,-0.0551751714793608,0.4919391389107398,0.49236012862978673,-0.8367042893849661,1.051472611797871,1.5400642708109238
2019-06-23,-1.2326975556281319,-1.2497344724497252,-0.9791799374301101,-0.3323598407806388,0.6666169699973277,-1.2185352599022004,-1.1554127895183648,-1.0453124934855678,-0.03941104494782349,0.9486632835738822,-1.081989343339778,-1.0338003043116555,-0.9065036677616937,-0.06637461703183355,0.7875228934401257,-1.139169656963194,-0.9846822932240331,-0.9980605869724948,0.16681814657603855,1.2331880207718187,-0.06135978986485846,0.40572446144126995,0.589152245263331,0.14025913036773077,1.3458831897036525
2019-06-30,-0.22579496339877186,-0.40892899152795764,-0.03501495463801302,-1.003296632863343,0.3915540611066356,-0.2222074014799283,-0.29320040125482455,-0.04422782807741673,-0.7478621572980833,0.5860879380238505,-0.1297965768974459,-0.23422044722835433,0.03095250980049146,-0.7272463424173436,0.35205271994501214,-0.14737129996617368,-0.34368707464263204,-0.03852801964510041,-0.8705104432058002,0.08815229163164252,-1.2970388025550927,-1.1217893782873978,-2.2750025453715317,0.27820389304681636,-0.3841845067145932
2019-07-07,-0.6376226681534933,-0.4199513602085674,-0.5806029567260795,0.825448923654257,-1.2201598977545196,-0.6247912716823684,-0.39802617616580604,-0.7888505978962991,1.7506960376872815,-1.3938763699326122,-0.5508496933225018,-0.2773769201529623,-0.6654236770481003,1.3526307096409502,-1.3505433847732273,-0.5647510644369663,-0.2732895641783451,-0.699501723142496,1.5743993724721705,-1.4011423708903015,0.13077751827576903,0.9909172153062786,-1.0790929371435745,1.8380502778698142,1.2087780460983368
2019-07-14,-0.8384264956746591,-1.034756214076792,-0.5458092181961472,-0.9883003760635337,-0.07574855326224948,-0.9022488641029754,-1.1180349756987567,-0.6531810753638805,-1.2191338129515716,0.41172177838336127,-0.8082167277922631,-1.1128497517273719,-0.5425485326520286,-1.0716419554202845,0.5055418314194774,-0.8626771232543768,-1.1256556479786672,-0.5737773097778927,-1.3272187822273869,0.3896218774800507,1.9980835561268397,1.3269765715525805,1.6837652254176598,0.3914562855061271,0.625577197322627
2019-07-21,-0.7774284906438015,-1.0048243563863928,-0.5192688509414638,-0.9363043840416906,-0.08472577728679248,-0.802474196674808,-0.9995917057866288,-0.4664664463219509,-1.3842719354262667,0.2810225635659637,-0.7258803242717062,-0.8683048424913447,-0.4608586369673136,-0.6817733189589212,0.05644141366732908,-0.7077712401617199,-0.8879231017006533,-0.6042153164018921,-0.6111667549759625,0.7179774825106013,-0.09675668893750304,-0.1685498962164019,0.5988957167976556,-0.5503103491235353,0.30250538463905036
2019-07-28,-1.4121598016889723,-1.0312774740932937,-2.1533566549573884,2.518635930518485,-1.9666388269909578,-1.4310210486975592,-1.0536396918032844,-2.1543850788796326,2.5099583980957054,-2.0207270045964734,-1.7663594554471203,-1.2561166999644202,-2.085698545846661,2.1255520039966265,-1.9495299374559487,-1.6980456286706933,-1.0421127170142972,-2.144639371791271,2.3892244449561937,-2.2184577310114073,0.394344294619994,1.6246977170408616,0.20624557707355534,1.5464827549611997,0.6027807970116661
2019-08-04,-2.8260755527134487,-2.9131692609354163,-2.4593015098519357,-0.2779769028600275,0.23613446631923296,-2.789679364254186,-2.8587959456760745,-2.456693085174844,-0.2079554670098428,0.0991157571769,-2.7171768583903955,-2.8449063593307375,-2.4903121235894443,-0.27955331209735296,0.08865057867555538,-2.7011557931483807,-2.801100148317091,-2.411346720728329,-0.5390963824563961,-0.08420330654398148,0.8129910780560926,0.8661047232816899,1.531691163733409,-0.06965573291811922,-0.43212038376623396
2019-08-11,-2.4930783601202338,-2.3995623357341302,-2.3945490170417627,0.6584365061529254,-0.9620557774685744,-2.4514051228194833,-2.3124391588378646,-2.338816751902438,0.6926859104779437,-0.6033456676014285,-2.445306516668173,-2.358634742753984,-2.381295927117332,0.4496974740320125,-0.7017427922144555,-2.462664184461978,-2.331295930350447,-2.490601093628758,1.03215885986332,-0.35319114189073675,-0.10292273429736404,-0.47069085079562606,0.694961478395135,-0.9693652358797697,0.08974744694667831
2019-08-18,-1.9582208100166698,-2.0295630660763813,-1.7362026174911331,-0.7051187798937664,-0.14304265811229566,-1.9953678894640472,-2.0864169208604406,-1.7789234780013992,-0.807330576982196,0.0012731900781344295,-1.894808131859085,-1.9399681033467502,-1.7633178124218758,-0.4093752707026568,-0.41268990524563576,-1.9622035104343845,-2.0744159528954293,-1.8104585978818515,-0.47060874013315124,-0.4345557169219577,-0.3814982437536599,1.9863738869469494,-0.8740457061754442,2.3356323405486843,2.0965803198023694
2019-08-25,-1.8089596669121781,-1.7915498873925662,-1.7980823220816378,0.377603022471293,-0.26121687180020264,-1.8361066633525263,-1.8225462870053353,-1.7852769944533822,0.061069454628412005,-0.39499505520027284,-1.8118268745552206,-1.7643730491858765,-1.7091442446941105,-0.01761475480829845,-0.3644193016654896,-1.829889918477771,-1.8023161293888257,-1.7267156217792408,0.040630757048101124,-0.5358095526085025,2.1494446077430007,1.198567841057744,0.8476438685782913,0.7083531634843249,1.3180743446568222
2019-09-01,-1.4993255173643794,-1.5154656628275478,-1.429486907515365,-0.049074701559199144,1.4985007378383297,-1.4570807089759636,-1.4312930570082942,-1.4603166841819064,0.38363688242082267,1.6397804349330325,-1.448577774479291,-1.4612260829579888,-1.4509550863486889,0.2614425231536117,1.5430052572393624,-1.408088436585449,-1.4319774292406893,-1.3688962764129622,0.006810640472305826,1.372103751395329,1.5872342284857874,1.4344015480503205,2.1632935107271387,-0.010884635940333428,-1.6794965027529505
2019-09-08,-0.5815267591767908,-0.357390825705148,-0.8149646645498558,1.863066843699064,2.1863164221653646,-0.46390737893034883,-0.30775803986106115,-0.6537565365213106,1.4224669149009461,1.916671846681822,-0.5445598366655146,-0.3288246093639605,-0.7460313607534227,1.8743183874613358,2.046957762023254,-0.3893367040160723,-0.33782303002196734,-0.5652140740377538,1.001046737394826,1.7463340434038188,1.4499731995376002,0.339910677222472,1.8614601127166763,-1.291701450400939,-0.822351722781359
2019-09-15,-0.1536965783931881,-0.3037015898006169,0.010056010717358427,-1.0566148073667678,0.312918076694344,-0.13889638486510014,-0.23996440092809646,-0.017390571942316625,-0.8009623362010071,0.3345597258226654,-0.09514115720801997,-0.24212336287518824,0.04522139041191763,-1.1267378558273724,0.15860838187826667,-0.11757490420633447,-0.27476938929160005,0.03845975992912886,-1.173530299848552,-0.1121175298397922,-0.7646296597239746,-0.2848417561724748,-0.28553130081963873,-0.029304775392720455,0.8051026246495189
2019-09-22,-0.10154676582469965,-0.22134215116050415,0.026985886952094477,-0.7946147319957237,0.5114412874117479,-0.09968407676657598,-0.2330466157085859,-0.005453964048489809,-0.7749148679783486,0.19430896552003937,-0.06479160489223766,-0.2043915916267475,0.0581764412265015,-0.9548829340977061,0.36864599421065153,-0.0811595210803672,-0.22196875310530842,0.06367718756830365,-0.9850675067733533,0.17781602727310158,-1.1782197490400919,-1.5415953611812623,-0.7352125997191034,-0.9777477750750262,-0.524974427710208
