Date,UNMStock_Open_average,UNMStock_Open_max,UNMStock_Open_min,UNMStock_Open_volatility,UNMStock_Open_change,UNMStock_High_average,UNMStock_High_max,UNMStock_High_min,UNMStock_High_volatility,UNMStock_High_change,UNMStock_Low_average,UNMStock_Low_max,UNMStock_Low_min,UNMStock_Low_volatility,UNMStock_Low_change,UNMStock_Close_average,UNMStock_Close_max,UNMStock_Close_min,UNMStock_Close_volatility,UNMStock_Close_change,UNMStock_Volume_average,UNMStock_Volume_max,UNMStock_Volume_min,UNMStock_Volume_volatility,UNMStock_Volume_change
2019-09-29,-0.39748375220253546,0.013337686419056877,-0.6646857470904526,1.7823570572571157,-1.5712188085374361,-0.43998470647918664,-0.08188478468539812,-0.7051899690552973,1.720993317373949,-1.4207284568556628,-0.5250284702430111,-0.07062665999149503,-0.7175733884993878,1.8585451760757854,-1.5769710647805573,-0.5278155543498277,-0.07064323050383525,-0.6889140203479903,1.7182489324987882,-1.5132301759526665,-0.9481788795102476,-1.0950544772603463,-0.19014811906746645,-0.8877394998937319,-0.6910434380071664
2019-10-06,-0.596641433582252,-0.5415060875419174,-0.4732302392042249,-0.0845089358224665,0.8305765786032433,-0.5797944481107141,-0.43942789976886587,-0.6110696586476244,0.5122397065697265,0.9677557835939451,-0.5009635850710088,-0.40375593133531534,-0.5009558145310372,0.33939312005061006,0.882399081489489,-0.5498850160688901,-0.48493591336714253,-0.5635330373249995,0.2845140659167646,0.9193529744664094,-0.5510823977818518,-0.43346932980708897,-0.2471374329433371,-0.2568892889604068,-1.2763396380616645
2019-10-13,-0.05383660287218752,-0.19864567920601706,0.14882752750244221,-0.6908812898308027,0.2783145476009306,-0.05810442157111347,-0.24862459987010635,0.18284486676328002,-0.9075228184966109,0.17772126729578017,-0.004385565783786341,-0.2681891685994073,0.21200429414555486,-1.0332625692384803,0.3482679867939682,-0.052961426381409334,-0.2526285982898075,0.16187757101089675,-0.8945911744822612,0.17645010134959369,-1.6343480450734236,-1.8649213345780877,-1.6210451339761345,-0.8999958539018054,0.5386892830924727
2019-10-20,0.38689415407934374,0.2512522855836289,0.6661535064390914,-0.572728290631743,0.002728779421956557,0.37561299765522715,0.17629875716475826,0.6259385951269019,-0.6791915110274955,-0.07289597526889564,0.4766161026083001,0.11145434216525354,0.8068102130219377,-1.0946393793344737,-0.00048329700675162676,0.4860026415798006,0.27561452772935885,0.679333851647817,-0.6284996738830582,-0.034961873299619896,-1.4850821038880062,-1.872087262515434,-0.7946327772132229,-1.6861314850135836,-0.2473570842301771
2019-10-27,0.22491329025126613,0.09534206526113959,0.15873331914424565,-0.1092705856775326,-0.41713701645060214,0.3269693114435013,0.13633196349488508,0.3514130182641931,-0.37326561058826613,-0.25560909972327595,0.22933654493773228,0.3091760358835061,0.10051344936803021,0.2570894877022175,-0.4318567982128808,0.27453754773400657,0.17841968427592242,0.15752937439945794,-0.008410692775335916,0.15493232934395834,-0.36756690903640904,-0.3117242587263444,-0.40717574043489146,-0.09054494733879824,0.853653311984463
2019-11-03,1.2762251901801607,0.9938524618687608,1.2118443388469577,-0.5196534201015034,0.5464573367590824,1.2758331087158397,1.1079048954912432,1.2214768255760027,-0.37326561058826613,0.4674226616937722,1.2734994447548016,1.0991230807723995,1.2316721325623505,-0.4900946124334132,0.26538634412136525,1.2633973328636314,1.1018407884925585,1.300040644306198,-0.6858244947612819,0.6345316328846076,-0.6774274097487698,-0.6400506389837182,-0.4781124393760687,-0.45219784121401596,-0.5282879753518706
2019-11-10,1.1611561003434745,0.8250860944383931,1.3279703572042212,-1.0048801557388714,0.0888368225484931,1.0401408121346536,0.875310686141047,1.2635556541033053,-0.8838247391625168,-0.10926180260878497,1.195602533629204,0.8707196158865057,1.3412722867383715,-1.0545123320593917,-0.010827517168736821,1.122719915959576,1.0485465414465804,1.2491678491045262,-0.6951944041835801,-0.11859326783702828,-0.8010184042392621,-0.7623994961465734,-0.9513726482312465,-0.2630852761856767,0.3521362617152421
2019-11-17,0.8905773777476114,0.8251694430779745,0.8685118002904646,-0.32478364375441754,0.209952051968424,0.9003966160865798,0.9171954670365947,1.0078335693981098,-0.4680675011163473,0.4708180988642348,0.8922176279770341,0.9861619302953222,0.819675721816769,-0.054329637251380895,0.6345492661712608,0.8853793561338412,0.9400500849163779,0.8761143326130553,-0.19347881467793587,0.7461116883561935,0.2586291780248981,0.5740196954728157,0.5275444461165008,0.4069664390576673,-1.3981893126503968
2019-11-24,1.3734766372544251,1.2354995419742056,1.4152140135069986,-0.7207308367062476,0.1423758769963789,1.3227082182598466,1.3268139833951056,1.2272208467548495,-0.37649851444639193,0.26703267359062927,1.3930002257990677,1.3572391789878437,1.296707298356929,-0.4768065174779932,0.20841452474245561,1.3530733144335125,1.277270343020508,1.305626392335107,-0.5888904416620243,0.20693620559373463,-0.5919906253253585,-0.9618141437877523,-0.7119132142562202,-0.9231986077384595,-0.4313960314467332
2019-12-01,0.7576764263070838,1.637573753758364,0.4005798106529886,0.7842542058351105,-1.0980966235581728,0.6133372352728333,1.5836564056959161,0.5119248079591038,0.7737653935537665,-1.446134201648446,0.5429685810363651,1.4555879058973615,0.49668303494810434,0.507075344853716,-1.1717574330440224,0.3205881791755872,1.1329577819551124,0.30767865886635604,0.6003071350831066,-1.1365520574380956,1.4811357816571897,2.2563457506332143,0.5359545760438297,2.6986165418964805,2.2586313763295554
2019-12-08,1.046645091413877,1.5860013830159638,0.6562924926385546,0.7595460833611999,1.4588790155147453,1.1893035973509642,1.4383034928666056,0.7433570798012843,0.5384759488671013,1.3846479339154893,1.0089201841911364,1.1066427432512886,0.6313115891820802,0.18321838105867055,1.0802286769938783,1.1442883114915585,1.5265885868431233,0.809957751465696,0.4489542938311784,0.8207269573773504,1.8142011357390666,0.9015743783675427,1.6654767294030286,0.3489472346912027,-0.4563096797613663
2019-12-15,1.022924867765472,0.98513397609732,0.836418186351521,-0.0352581382597164,-0.8525206436839083,0.9016722203717084,0.8558919773453462,0.650328979064094,0.0599169552631857,-0.8874700374018026,0.8723664229495145,0.9956353188364899,0.6676927096105744,0.0773475416414538,-0.7566861123142323,0.7302204741094397,0.8314767790749925,0.5860456713349668,0.06486383049043418,-0.8844157037498079,2.428146745471344,1.8825307829096967,2.597689896463416,0.8604080920936554,1.3009947191993003
2019-12-22,0.1629704284257543,-0.36484610498704273,0.5253765438430908,-1.0773723863742168,-0.055006815467305445,-0.06379822566723592,-0.5699952595508309,0.27491028082285446,-1.0584386372985786,-0.2505786286545228,0.20240056083380684,-0.2719118127563917,0.40245022345002424,-0.8324068767128038,-0.23554936584799716,0.012860856159723082,-0.4071531130466278,0.182542809339494,-0.7844566896462304,-0.4320498991537095,-1.247282901595245,-1.1428636822915865,-1.490169020612455,-0.5593326375155705,-0.13025164761154817
2019-12-29,-0.19825210470306204,-0.4083107923658232,-0.046510395338712464,-0.6175063006861411,0.13388608203350474,-0.2750604477973378,-0.4572651454002396,-0.038018377205652876,-0.7384311471101772,0.16145168108799118,-0.14356938270773792,-0.3634763044316092,0.17666810941502853,-0.8661459605846703,-0.03204924398243838,-0.0863259654569048,-0.1473751319835807,-0.049840113971703306,-0.19993913588226256,0.3446531394579606,-0.29578779655879855,-0.37595388931775464,-0.32983445002063316,-0.3318611629524392,0.3676200282464598
2020-01-05,-0.7601671532480867,-0.7893918747589149,-0.4390530689364416,-0.6048694189547671,0.10782996516799281,-0.8699781995155262,-1.056866137203416,-0.5530815461701525,-1.212484329592232,0.35007559166720104,-0.6640358948709494,-0.9456263652602029,-0.42587469281510126,-0.8869609136058183,0.1493292510169713,-0.8121923449284382,-1.1357199245116998,-0.4131849597748855,-1.554845969741469,0.06209136916196657,-0.05172420341538213,-0.1451021153819909,0.3810921656308728,-0.5820473559650592,-1.1109236767618522
2020-01-12,-0.7729819953333309,-0.8235099403661962,-0.6022575329655672,-0.4099977799217816,0.43170568854207797,-0.8422026318178196,-0.6796790392809864,-0.8173821875136732,-0.13892233631000914,0.5466348243260931,-0.5510859157515202,-0.5050400653658667,-0.4910727853850934,-0.05784466055422877,0.7201658858165667,-0.635070761647278,-0.7068235316427878,-0.6337518765859504,-0.22432621031393674,0.4845278632180346,-0.6157856405838928,-0.9103092785603338,-0.2660245166536123,-1.2086500699679992,-0.24527884298974745
2020-01-19,-0.8975492649124139,-0.8916842153866477,-0.6407317351577889,-0.47860301090057855,-0.5701260471452722,-1.1744405490749976,-1.1989674909082972,-0.952299025947808,-0.9234073543118968,-0.6019048500851227,-1.3838551465937954,-1.373714116675156,-1.2926185846986922,-0.12379471382806519,-0.9582657234862668,-1.2226108795178217,-1.3357216002462502,-1.2328960676795024,-0.3966656916344902,-1.0527322432802062,0.06274755901967238,0.4948150321078268,-0.33226740532095816,1.047480814303457,-1.3597178411670854
2020-01-26,-2.5812476463565366,-2.375509329485061,-2.555912359140644,-0.7463602144905869,-0.46007045710579403,-2.4252275596317414,-2.1535887208366984,-2.6677566565968642,-0.2867076997471966,-0.4863248936433695,-2.531325219323966,-2.3089272577201045,-2.6535161782818464,0.3461175713489079,-0.6486192710206471,-2.4965153370980695,-2.332896994016866,-2.5936721646625562,-0.004197318759212346,-0.46475016051890355,0.5282949853290986,0.7541798817308321,0.4891084927197043,0.7672416893240975,1.0500400797915799
2020-02-02,-0.6736366317432875,0.7155095515180372,-2.024620883522683,2.740100202303958,1.972997921744762,-0.5211783012454669,0.4899018612807338,-1.899571019312761,2.711692776935348,1.9475465785180697,-0.8885882291410009,-0.22113513559977033,-1.738597382245234,2.430562564661513,2.0564522928762745,-0.5518137226671754,0.45868909764921634,-1.7210818685899818,2.8977801178693716,2.4226368921427115,0.8259280680776835,0.49162799537530855,0.9490395086606855,-0.04921269833746935,-0.08372081475714326
2020-02-09,0.6573578193377281,0.3073193014477082,0.6537817931640015,-0.3215222060210821,0.5710983180164428,0.6116492442812652,0.31496878325083744,0.47700870489541364,-0.13676480141568526,0.4824125180055563,0.7916520130847626,0.4822441605003166,0.5785113335445317,-0.19902921068428503,0.6370990769150169,0.7721959524084409,0.4348738778446064,0.6622951692206587,-0.31169410310331275,0.5153109548988077,-0.27873195253179983,-0.26538623531640726,0.07891482079593154,-0.4688104626371741,-0.31973208394402586
2020-02-16,0.5450517584448015,0.010025513980024105,0.8267327309817146,-0.8118069906393132,-0.17871258993203984,0.6884926365673448,0.3043570605986651,0.9315112573962102,-0.6635375283548383,-0.294826960057785,0.6088440609729459,0.14088802038122397,0.8830736455777661,-1.2095780474722453,-0.17179713423570903,0.7194604267064081,0.3701577795859216,0.8982319524498629,-0.7258737905053747,0.24301721309582267,-0.7016482064113365,-1.0332345392203284,-0.10313341636311892,-1.4178677215746671,-0.3883891359031408
2020-02-23,-2.523549073243589,-0.7282264530833898,-2.9225796558531036,2.7303761855741464,-2.8503605125224025,-2.529943162129343,-0.9515342773060416,-2.912679374115716,2.769733406279885,-2.7624396877717348,-2.711923454092157,-1.686204632567311,-2.9053371293428993,2.920025523018386,-2.7109379601955808,-2.737004944488481,-1.7945107210651823,-2.840337758608343,2.573006814426361,-2.630775122934284,1.6421057134009367,1.5174340153163581,1.5923907034343434,1.0461569097367132,1.3125425009053362
2020-03-01,-2.7481228473755777,-2.7116909475567965,-2.583015917360649,1.5818750633877066,-1.3045631643643207,-2.6734161471074707,-2.6359600414396795,-2.525074672126799,1.597816112977458,-1.5788790528483267,-2.6903042592697517,-2.9430809654378405,-2.5307506594804106,1.1083563516175472,-1.3170563237734243,-2.6178555726790824,-2.5351845401595012,-2.5693250134707486,1.9934105966963542,-2.0434342813523148,1.6039655536445723,1.0510680733285185,1.6336639102339607,0.0899953164864578,-0.7038477952278958
2020-03-08,-2.809598842739083,-2.966000090488076,-2.5875195798431565,0.8425927173762899,-1.191803021834435,-2.8381650446317277,-2.9894932246272305,-2.6711019796175606,1.1286697531937175,-1.3379091937956165,-2.8013489928504347,-2.8992273934327724,-2.689234760453591,1.1878966124441976,-1.063896870128226,-2.796843210386724,-2.96046132941621,-2.746583170859511,1.7976851441184,-0.5026513658433587,2.3076122501339555,2.2390357150084657,2.3959179234900594,1.489689850872396,1.4951623390939028
2020-03-15,-2.5250381060576284,-2.633644840569722,-2.3308478588833563,0.12047958295378926,-0.5405530445175494,-2.5305076580982795,-2.6793877136940356,-2.324753607787521,-0.15218448209200855,-0.23045676224744752,-2.434463216363014,-2.5031126568494746,-2.2805285724455904,0.324333311301123,-0.6464142493184832,-2.4759841446089492,-2.6040671111548566,-2.284906269076202,0.555500588483459,-0.5941678674950338,1.7518782189872961,1.0823946083702283,2.146488531122005,-1.4002437031011605,-0.14562921976140603
2020-03-22,-1.8080275734977351,-1.7691250412350796,-1.8377214561623456,1.0983113950850352,1.8457577218304924,-1.7064735343775566,-1.5926197974453526,-1.917864866400127,1.965464650868623,2.2842697966739656,-1.7303901698985882,-1.6645159736467763,-1.841261936623773,1.8501650755385917,2.0955045724040837,-1.660479178799767,-1.6714948076910692,-1.7913429356023614,1.6901940514148905,2.2518551162942537,1.38143412521231,1.3040523190973368,1.3468938289648043,0.44339354900268346,0.08052244715980374
2020-03-29,-1.3522436333366903,-1.331159576607267,-1.272587534981153,0.39002793161675237,-0.8312090590843407,-1.3953857889185322,-1.433889960338831,-1.250766667743151,0.06020460615034893,-0.642165077039915,-1.3123263555306601,-1.357791280962682,-1.2087747158718705,0.08469719342673133,-0.5167606512068564,-1.3657091903269756,-1.3879793256067476,-1.213643326292862,0.26811557300264877,-0.7462567046801991,0.03129420100954413,-0.11258481041433034,0.10465107051072879,-0.4044559833874943,0.2544919304191985
2020-04-05,-1.0485103456624654,-1.147024724776671,-0.9106899051102216,-0.5424299915941322,0.6702978829868789,-1.0578231632793036,-1.1189890637227078,-0.9186120496982831,-0.29124562168176316,0.7772413676953767,-1.0294810057259032,-1.0882669175240305,-0.8961370569576227,-0.4327046759483943,0.7779179660479728,-1.0757207775305229,-1.21805780891391,-0.899493424522764,-0.6593348216828387,0.6408309322096973,1.040732968053957,1.309012301273413,0.14140770045781376,2.0608137896075576,1.9790172909173587
2020-04-12,-0.8711950735992515,-0.9464421159720716,-0.7431805958936607,-0.588930447882809,0.2196360380293393,-0.9113908117087073,-0.9672096145770684,-0.7808784099927388,-0.39518921512656874,0.15003999465795084,-0.8238124037751114,-0.885021246063175,-0.7147840595635616,-0.5075485990539501,0.41851405709858597,-0.8483804925010641,-0.9433977601200356,-0.7339819331791749,-0.454384636165679,0.07138828876823758,-0.12506152313798233,-0.3329794886889936,0.054073106078932585,-0.606577503045979,-0.9791431672536348
2020-04-19,-0.8206013515600018,-0.9576383591175026,-0.6619797546478182,-1.0643597585420495,0.22581516667702714,-0.8462259534421005,-0.9936432226876014,-0.6707944105170173,-1.0429080322204114,0.18449798311518992,-0.7437381973654169,-0.8775971526940598,-0.6122388924425827,-1.0551932723864017,0.1288852383263173,-0.792116628744342,-0.9370250595410735,-0.6336398604636889,-0.9777699758930911,0.20733287820412175,-0.17797262094238173,0.3762491775965213,-0.3625076255350653,0.9985423304050425,0.8562724080834199
2020-04-26,-0.40938555229821405,-0.4355476312632554,-0.41423249952500124,-0.09370429189202953,0.6841435927802161,-0.4338614186157035,-0.47575955851638824,-0.36579994388374976,-0.37433802516639736,0.2563878625520876,-0.3538845777929523,-0.35677079734704886,-0.33673834341730013,-0.028918352767393105,0.4171522016341564,-0.38063186755078027,-0.4416825800329711,-0.28658643606756934,-0.5446813347908017,0.21822298325753078,0.5556608740285763,1.195247205649964,-0.22419620367109994,1.8429172704372145,-0.0895358640349629
2020-05-03,-0.5497561888614627,-0.5857341213603774,-0.44581652784729975,-0.4915607929329592,-0.11216801000093399,-0.5464172502252911,-0.5630818999928844,-0.388499212104611,-0.5444660456954082,-0.27749269302186913,-0.5059025725975931,-0.5306918708588272,-0.41749003887479863,-0.3864925885340423,-0.27706774748933977,-0.5236001337221589,-0.48632338939170056,-0.4657860325387672,0.0606084870486518,-0.3335308981397992,0.4283040744942439,1.0677914293234576,0.2323137857145809,1.2103778959524014,-1.2246139512415395
2020-05-10,-0.6081221215150526,-0.6261958194626935,-0.5777742742073408,-0.25550335683368014,-0.210856662064107,-0.6641883490299417,-0.7489489649151365,-0.5423425909563984,-0.6724913253776135,-0.052217857808678804,-0.5773066245923845,-0.6236946972542293,-0.5197142126678549,-0.36063406362184597,-0.2173536158767726,-0.6125771882789541,-0.7403158969908155,-0.4547586984994204,-0.8938207904554752,-0.043380816802984654,-0.018714816686549132,-0.15773347646938018,-0.018410602533292228,-0.1787035652499171,0.6515977562244287
2020-05-17,-0.3887928350408079,-0.5571181273579485,-0.14241108155863957,-1.2267695992201169,0.5077569486374532,-0.4724838141851466,-0.6367371135320157,-0.18614291659896873,-1.1699246063868514,0.18578725162667897,-0.2921389789255173,-0.4909519887891075,-0.019660832258135096,-1.3523774444436627,0.2581071928426072,-0.38054509834926536,-0.6018986070948538,-0.10489446953871052,-1.308116421219771,0.15091502917581867,-1.4241447862133247,-1.3778292837511577,-0.8240262397563625,-0.8349397537535213,-1.3428174767502623
2020-05-24,0.2422435866540494,0.08186741589574843,0.5169092010538382,-0.7540373664971697,0.31378602245831155,0.11837215579452462,-0.07084337057115012,0.2945784856854101,-0.573901087789005,-0.030783388615629435,0.260098705209852,0.12075604131729456,0.45101441009983745,-0.6983948287396096,0.01981890632027994,0.15846647513951323,-0.06437683550005886,0.36803555533084553,-0.706196276094775,-0.09348168139736909,2.4945013866010184,3.100511028882779,0.5183229994795797,3.101803708494397,2.9321349904617264
2020-05-31,1.0899155387670665,1.8034066623694378,0.6953258819585121,1.487772970152902,1.7403172358047005,1.2478334798904864,1.6234911136043606,0.9370305408218801,0.7360059665792206,1.2500667054509966,1.2138000585047146,1.8101623375871376,0.8434588801918778,1.0114570545790995,1.5191005807568838,1.3343559790177537,1.559950627155056,1.052528863311378,0.34357919215357907,1.1584315533463547,0.013547505159121303,-0.39071323730414736,0.6777773589245325,-0.5849296939688345,-0.49454659676686724
2020-06-07,1.9078404039656656,1.8327245492368998,1.3832404858402154,0.7066070903128548,-1.0634529402977757,1.9454874229441617,1.8955466000808217,1.3496129417536684,0.6714287942025123,-1.2731605248312858,1.8071491266524249,1.9315592646014077,1.2507869398908376,0.8927892938094626,-1.39060078081729,1.8608375623726239,2.1723128707898827,1.1169132056145037,1.2860266631602937,-1.3320750276967066,-0.010258982162421411,-0.2747340992827993,-0.14330463141279856,-0.24789962116985356,-0.9416988476896794
2020-06-14,1.1844600729376449,1.0573214334111656,1.0457263772045446,0.05288095946269985,0.5707415480862614,1.2285108887759388,0.8048752875287739,1.362468257812632,-0.7156234504448974,-0.003410132960977205,1.1080620036528177,0.7852227957127536,1.065507407513992,-0.4826680182590554,0.13015211915626249,1.1123347437204953,0.5551810538809583,1.2333004554749132,-0.7969830729413135,-0.31945145755901005,1.6113271804555294,2.1366545317642873,0.7576822737767895,2.1464670497444014,2.0371768818619516
2020-06-21,0.2131986688342694,0.04335726290541145,0.39688169004001445,-0.33901553523151234,-0.15545468393323578,0.14347944548111125,-0.12295817571724384,0.49719413128581347,-0.8223439164902582,-0.19845330456389396,0.3064584698859924,0.13058735326506007,0.633531830574367,-0.5541710856771608,-0.3765925085600377,0.23877207755212576,-0.2034050955246817,0.5928154340707191,-0.906829627319599,-0.26138857020050493,-0.5858159244282358,-0.531869980674759,-1.4446175475715188,-0.3817572646577658,-0.06627364631537166
2020-06-28,0.23758207791766048,-0.1339975227436967,0.9195293230836838,-1.018384675262247,0.2775694575933907,0.14832175822127128,-0.2776185812662532,0.3891490184162716,-0.8854674835514098,0.4988163098022829,0.2946523976183101,-0.17509949579205705,0.8056611652169566,-1.098942967251491,0.34537545429104893,0.23170476409359805,-0.1268800405801632,0.8548880704742321,-0.9598142169333633,0.24100236256682833,-0.7580196492584673,-0.6227754238470612,-0.9483106117219513,-0.541534280878384,-0.6701050441840699
2020-07-05,0.5249273976201041,-0.12425570622443509,1.4524522611532387,-1.4429388294759653,-0.11636318406957948,0.30223155643480426,-0.20650791224941925,0.882220258584373,-1.2256831531657624,-0.04587411913188419,0.5881861805261971,0.04429354441324913,1.233288287465668,-1.1489101246660522,-0.17057772669090115,0.4255108707357032,-0.0020815743977542003,0.9529127405567281,-0.8408625920761631,-0.2111584808001452,-0.8148816051092563,-0.6981992340048855,-0.5344251434432457,-0.6799983826465527,-0.188322058189924
